                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module t2
                                    146 	.globl _ADC0LT
                                    147 	.globl _ADC0GT
                                    148 	.globl _ADC0
                                    149 	.globl _SBRL1
                                    150 	.globl _TMR4
                                    151 	.globl _TMR3
                                    152 	.globl _TMR4RL
                                    153 	.globl _TMR3RL
                                    154 	.globl _DP
                                    155 	.globl _VDM0CN
                                    156 	.globl _PCA0CPH4
                                    157 	.globl _PCA0CPL4
                                    158 	.globl _PCA0CPH0
                                    159 	.globl _PCA0CPL0
                                    160 	.globl _PCA0H
                                    161 	.globl _PCA0L
                                    162 	.globl _SPI0CN
                                    163 	.globl _EIP2
                                    164 	.globl _EIP1
                                    165 	.globl _P4MDIN
                                    166 	.globl _P3MDIN
                                    167 	.globl _P2MDIN
                                    168 	.globl _P1MDIN
                                    169 	.globl _P0MDIN
                                    170 	.globl _B
                                    171 	.globl _RSTSRC
                                    172 	.globl _PCA0CPH3
                                    173 	.globl _PCA0CPL3
                                    174 	.globl _PCA0CPH2
                                    175 	.globl _PCA0CPL2
                                    176 	.globl _PCA0CPH1
                                    177 	.globl _PCA0CPL1
                                    178 	.globl _ADC0CN
                                    179 	.globl _CKCON1
                                    180 	.globl _EIE2
                                    181 	.globl _EIE1
                                    182 	.globl _SMOD1
                                    183 	.globl _IT01CF
                                    184 	.globl _XBR2
                                    185 	.globl _XBR1
                                    186 	.globl _XBR0
                                    187 	.globl _ACC
                                    188 	.globl _P3SKIP
                                    189 	.globl _PCA0CPM4
                                    190 	.globl _PCA0CPM3
                                    191 	.globl _PCA0CPM2
                                    192 	.globl _PCA0CPM1
                                    193 	.globl _PCA0CPM0
                                    194 	.globl _PCA0MD
                                    195 	.globl _PCA0CN
                                    196 	.globl _USB0XCN
                                    197 	.globl _P2SKIP
                                    198 	.globl _P1SKIP
                                    199 	.globl _P0SKIP
                                    200 	.globl _SBUF1
                                    201 	.globl _SCON1
                                    202 	.globl _REF0CN
                                    203 	.globl _PSW
                                    204 	.globl _SMB1ADR
                                    205 	.globl _SMB1ADM
                                    206 	.globl _TMR5H
                                    207 	.globl _TMR5L
                                    208 	.globl _TMR5RLH
                                    209 	.globl _TMR5RLL
                                    210 	.globl _TMR5CN
                                    211 	.globl _SMB0ADR
                                    212 	.globl _SMB0ADM
                                    213 	.globl _TMR2H
                                    214 	.globl _TH2
                                    215 	.globl _TMR2L
                                    216 	.globl _TL2
                                    217 	.globl _TMR2RLH
                                    218 	.globl _RCAP2H
                                    219 	.globl _TMR2RLL
                                    220 	.globl _RCAP2L
                                    221 	.globl _REG01CN
                                    222 	.globl _TMR2CN
                                    223 	.globl _T2CON
                                    224 	.globl _SMB1DAT
                                    225 	.globl _SMB1CF
                                    226 	.globl _SMB1CN
                                    227 	.globl _P4
                                    228 	.globl _ADC0LTH
                                    229 	.globl _ADC0LTL
                                    230 	.globl _ADC0GTH
                                    231 	.globl _ADC0GTL
                                    232 	.globl _SMB0DAT
                                    233 	.globl _SMB0CF
                                    234 	.globl _SMB0CN
                                    235 	.globl _SMBTC
                                    236 	.globl _SFRPAGE
                                    237 	.globl _ADC0H
                                    238 	.globl _ADC0L
                                    239 	.globl _ADC0CF
                                    240 	.globl _AMX0P
                                    241 	.globl _AMX0N
                                    242 	.globl _CLKMUL
                                    243 	.globl _IP
                                    244 	.globl _FLKEY
                                    245 	.globl _FLSCL
                                    246 	.globl _SBRLH1
                                    247 	.globl _SBRLL1
                                    248 	.globl _OSCICL
                                    249 	.globl _OSCICN
                                    250 	.globl _OSCXCN
                                    251 	.globl _P3
                                    252 	.globl _PFE0CN
                                    253 	.globl _P4MDOUT
                                    254 	.globl _SBCON1
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _CLKSEL
                                    258 	.globl _IE
                                    259 	.globl _P3MDOUT
                                    260 	.globl _P2MDOUT
                                    261 	.globl _P1MDOUT
                                    262 	.globl _P0MDOUT
                                    263 	.globl _SPI0DAT
                                    264 	.globl _SPI0CKR
                                    265 	.globl _SPI0CFG
                                    266 	.globl _P2
                                    267 	.globl _CPT0MX
                                    268 	.globl _CPT1MX
                                    269 	.globl _CPT0MD
                                    270 	.globl _CPT1MD
                                    271 	.globl _CPT0CN
                                    272 	.globl _CPT1CN
                                    273 	.globl _SBUF0
                                    274 	.globl _SCON0
                                    275 	.globl _TMR4RLH
                                    276 	.globl _TMR4RLL
                                    277 	.globl _TMR4CN
                                    278 	.globl _USB0DAT
                                    279 	.globl _USB0ADR
                                    280 	.globl _TMR3H
                                    281 	.globl _TMR3L
                                    282 	.globl _TMR3RLH
                                    283 	.globl _TMR3RLL
                                    284 	.globl _TMR3CN
                                    285 	.globl _P1
                                    286 	.globl _PSCTL
                                    287 	.globl _CKCON
                                    288 	.globl _TH1
                                    289 	.globl _TH0
                                    290 	.globl _TL1
                                    291 	.globl _TL0
                                    292 	.globl _TMOD
                                    293 	.globl _TCON
                                    294 	.globl _PCON
                                    295 	.globl _OSCLCN
                                    296 	.globl _EMI0CF
                                    297 	.globl _EMI0TC
                                    298 	.globl _DPH
                                    299 	.globl _DPL
                                    300 	.globl _SP
                                    301 	.globl _P0
                                    302 	.globl _enviaUART
                                    303 	.globl _recebeUART
                                    304 ;--------------------------------------------------------
                                    305 ; special function registers
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 _P0	=	0x0080
                           000081   310 _SP	=	0x0081
                           000082   311 _DPL	=	0x0082
                           000083   312 _DPH	=	0x0083
                           000084   313 _EMI0TC	=	0x0084
                           000085   314 _EMI0CF	=	0x0085
                           000086   315 _OSCLCN	=	0x0086
                           000087   316 _PCON	=	0x0087
                           000088   317 _TCON	=	0x0088
                           000089   318 _TMOD	=	0x0089
                           00008A   319 _TL0	=	0x008a
                           00008B   320 _TL1	=	0x008b
                           00008C   321 _TH0	=	0x008c
                           00008D   322 _TH1	=	0x008d
                           00008E   323 _CKCON	=	0x008e
                           00008F   324 _PSCTL	=	0x008f
                           000090   325 _P1	=	0x0090
                           000091   326 _TMR3CN	=	0x0091
                           000092   327 _TMR3RLL	=	0x0092
                           000093   328 _TMR3RLH	=	0x0093
                           000094   329 _TMR3L	=	0x0094
                           000095   330 _TMR3H	=	0x0095
                           000096   331 _USB0ADR	=	0x0096
                           000097   332 _USB0DAT	=	0x0097
                           000091   333 _TMR4CN	=	0x0091
                           000092   334 _TMR4RLL	=	0x0092
                           000093   335 _TMR4RLH	=	0x0093
                           000098   336 _SCON0	=	0x0098
                           000099   337 _SBUF0	=	0x0099
                           00009A   338 _CPT1CN	=	0x009a
                           00009B   339 _CPT0CN	=	0x009b
                           00009C   340 _CPT1MD	=	0x009c
                           00009D   341 _CPT0MD	=	0x009d
                           00009E   342 _CPT1MX	=	0x009e
                           00009F   343 _CPT0MX	=	0x009f
                           0000A0   344 _P2	=	0x00a0
                           0000A1   345 _SPI0CFG	=	0x00a1
                           0000A2   346 _SPI0CKR	=	0x00a2
                           0000A3   347 _SPI0DAT	=	0x00a3
                           0000A4   348 _P0MDOUT	=	0x00a4
                           0000A5   349 _P1MDOUT	=	0x00a5
                           0000A6   350 _P2MDOUT	=	0x00a6
                           0000A7   351 _P3MDOUT	=	0x00a7
                           0000A8   352 _IE	=	0x00a8
                           0000A9   353 _CLKSEL	=	0x00a9
                           0000AA   354 _EMI0CN	=	0x00aa
                           0000AA   355 __XPAGE	=	0x00aa
                           0000AC   356 _SBCON1	=	0x00ac
                           0000AE   357 _P4MDOUT	=	0x00ae
                           0000AF   358 _PFE0CN	=	0x00af
                           0000B0   359 _P3	=	0x00b0
                           0000B1   360 _OSCXCN	=	0x00b1
                           0000B2   361 _OSCICN	=	0x00b2
                           0000B3   362 _OSCICL	=	0x00b3
                           0000B4   363 _SBRLL1	=	0x00b4
                           0000B5   364 _SBRLH1	=	0x00b5
                           0000B6   365 _FLSCL	=	0x00b6
                           0000B7   366 _FLKEY	=	0x00b7
                           0000B8   367 _IP	=	0x00b8
                           0000B9   368 _CLKMUL	=	0x00b9
                           0000BA   369 _AMX0N	=	0x00ba
                           0000BB   370 _AMX0P	=	0x00bb
                           0000BC   371 _ADC0CF	=	0x00bc
                           0000BD   372 _ADC0L	=	0x00bd
                           0000BE   373 _ADC0H	=	0x00be
                           0000BF   374 _SFRPAGE	=	0x00bf
                           0000B9   375 _SMBTC	=	0x00b9
                           0000C0   376 _SMB0CN	=	0x00c0
                           0000C1   377 _SMB0CF	=	0x00c1
                           0000C2   378 _SMB0DAT	=	0x00c2
                           0000C3   379 _ADC0GTL	=	0x00c3
                           0000C4   380 _ADC0GTH	=	0x00c4
                           0000C5   381 _ADC0LTL	=	0x00c5
                           0000C6   382 _ADC0LTH	=	0x00c6
                           0000C7   383 _P4	=	0x00c7
                           0000C0   384 _SMB1CN	=	0x00c0
                           0000C1   385 _SMB1CF	=	0x00c1
                           0000C2   386 _SMB1DAT	=	0x00c2
                           0000C8   387 _T2CON	=	0x00c8
                           0000C8   388 _TMR2CN	=	0x00c8
                           0000C9   389 _REG01CN	=	0x00c9
                           0000CA   390 _RCAP2L	=	0x00ca
                           0000CA   391 _TMR2RLL	=	0x00ca
                           0000CB   392 _RCAP2H	=	0x00cb
                           0000CB   393 _TMR2RLH	=	0x00cb
                           0000CC   394 _TL2	=	0x00cc
                           0000CC   395 _TMR2L	=	0x00cc
                           0000CD   396 _TH2	=	0x00cd
                           0000CD   397 _TMR2H	=	0x00cd
                           0000CE   398 _SMB0ADM	=	0x00ce
                           0000CF   399 _SMB0ADR	=	0x00cf
                           0000C8   400 _TMR5CN	=	0x00c8
                           0000CA   401 _TMR5RLL	=	0x00ca
                           0000CB   402 _TMR5RLH	=	0x00cb
                           0000CC   403 _TMR5L	=	0x00cc
                           0000CD   404 _TMR5H	=	0x00cd
                           0000CE   405 _SMB1ADM	=	0x00ce
                           0000CF   406 _SMB1ADR	=	0x00cf
                           0000D0   407 _PSW	=	0x00d0
                           0000D1   408 _REF0CN	=	0x00d1
                           0000D2   409 _SCON1	=	0x00d2
                           0000D3   410 _SBUF1	=	0x00d3
                           0000D4   411 _P0SKIP	=	0x00d4
                           0000D5   412 _P1SKIP	=	0x00d5
                           0000D6   413 _P2SKIP	=	0x00d6
                           0000D7   414 _USB0XCN	=	0x00d7
                           0000D8   415 _PCA0CN	=	0x00d8
                           0000D9   416 _PCA0MD	=	0x00d9
                           0000DA   417 _PCA0CPM0	=	0x00da
                           0000DB   418 _PCA0CPM1	=	0x00db
                           0000DC   419 _PCA0CPM2	=	0x00dc
                           0000DD   420 _PCA0CPM3	=	0x00dd
                           0000DE   421 _PCA0CPM4	=	0x00de
                           0000DF   422 _P3SKIP	=	0x00df
                           0000E0   423 _ACC	=	0x00e0
                           0000E1   424 _XBR0	=	0x00e1
                           0000E2   425 _XBR1	=	0x00e2
                           0000E3   426 _XBR2	=	0x00e3
                           0000E4   427 _IT01CF	=	0x00e4
                           0000E5   428 _SMOD1	=	0x00e5
                           0000E6   429 _EIE1	=	0x00e6
                           0000E7   430 _EIE2	=	0x00e7
                           0000E4   431 _CKCON1	=	0x00e4
                           0000E8   432 _ADC0CN	=	0x00e8
                           0000E9   433 _PCA0CPL1	=	0x00e9
                           0000EA   434 _PCA0CPH1	=	0x00ea
                           0000EB   435 _PCA0CPL2	=	0x00eb
                           0000EC   436 _PCA0CPH2	=	0x00ec
                           0000ED   437 _PCA0CPL3	=	0x00ed
                           0000EE   438 _PCA0CPH3	=	0x00ee
                           0000EF   439 _RSTSRC	=	0x00ef
                           0000F0   440 _B	=	0x00f0
                           0000F1   441 _P0MDIN	=	0x00f1
                           0000F2   442 _P1MDIN	=	0x00f2
                           0000F3   443 _P2MDIN	=	0x00f3
                           0000F4   444 _P3MDIN	=	0x00f4
                           0000F5   445 _P4MDIN	=	0x00f5
                           0000F6   446 _EIP1	=	0x00f6
                           0000F7   447 _EIP2	=	0x00f7
                           0000F8   448 _SPI0CN	=	0x00f8
                           0000F9   449 _PCA0L	=	0x00f9
                           0000FA   450 _PCA0H	=	0x00fa
                           0000FB   451 _PCA0CPL0	=	0x00fb
                           0000FC   452 _PCA0CPH0	=	0x00fc
                           0000FD   453 _PCA0CPL4	=	0x00fd
                           0000FE   454 _PCA0CPH4	=	0x00fe
                           0000FF   455 _VDM0CN	=	0x00ff
                           008382   456 _DP	=	0x8382
                           009392   457 _TMR3RL	=	0x9392
                           009392   458 _TMR4RL	=	0x9392
                           009594   459 _TMR3	=	0x9594
                           009594   460 _TMR4	=	0x9594
                           00B5B4   461 _SBRL1	=	0xb5b4
                           00BEBD   462 _ADC0	=	0xbebd
                           00C4C3   463 _ADC0GT	=	0xc4c3
                           00C6C5   464 _ADC0LT	=	0xc6c5
                           00CBCA   465 _TMR2RL	=	0xcbca
                           00CBCA   466 _TMR5RL	=	0xcbca
                           00CDCC   467 _TMR2	=	0xcdcc
                           00CDCC   468 _TMR5	=	0xcdcc
                           00EAE9   469 _PCA0CP1	=	0xeae9
                           00ECEB   470 _PCA0CP2	=	0xeceb
                           00EEED   471 _PCA0CP3	=	0xeeed
                           00FAF9   472 _PCA0	=	0xfaf9
                           00FCFB   473 _PCA0CP0	=	0xfcfb
                           00FEFD   474 _PCA0CP4	=	0xfefd
                                    475 ;--------------------------------------------------------
                                    476 ; special function bits
                                    477 ;--------------------------------------------------------
                                    478 	.area RSEG    (ABS,DATA)
      000000                        479 	.org 0x0000
                           000080   480 _P0_0	=	0x0080
                           000081   481 _P0_1	=	0x0081
                           000082   482 _P0_2	=	0x0082
                           000083   483 _P0_3	=	0x0083
                           000084   484 _P0_4	=	0x0084
                           000085   485 _P0_5	=	0x0085
                           000086   486 _P0_6	=	0x0086
                           000087   487 _P0_7	=	0x0087
                           00008F   488 _TF1	=	0x008f
                           00008E   489 _TR1	=	0x008e
                           00008D   490 _TF0	=	0x008d
                           00008C   491 _TR0	=	0x008c
                           00008B   492 _IE1	=	0x008b
                           00008A   493 _IT1	=	0x008a
                           000089   494 _IE0	=	0x0089
                           000088   495 _IT0	=	0x0088
                           000090   496 _P1_0	=	0x0090
                           000091   497 _P1_1	=	0x0091
                           000092   498 _P1_2	=	0x0092
                           000093   499 _P1_3	=	0x0093
                           000094   500 _P1_4	=	0x0094
                           000095   501 _P1_5	=	0x0095
                           000096   502 _P1_6	=	0x0096
                           000097   503 _P1_7	=	0x0097
                           00009F   504 _S0MODE	=	0x009f
                           00009D   505 _MCE0	=	0x009d
                           00009C   506 _REN0	=	0x009c
                           00009B   507 _TB80	=	0x009b
                           00009A   508 _RB80	=	0x009a
                           000099   509 _TI0	=	0x0099
                           000098   510 _RI0	=	0x0098
                           0000A0   511 _P2_0	=	0x00a0
                           0000A1   512 _P2_1	=	0x00a1
                           0000A2   513 _P2_2	=	0x00a2
                           0000A3   514 _P2_3	=	0x00a3
                           0000A4   515 _P2_4	=	0x00a4
                           0000A5   516 _P2_5	=	0x00a5
                           0000A6   517 _P2_6	=	0x00a6
                           0000A7   518 _P2_7	=	0x00a7
                           0000AF   519 _EA	=	0x00af
                           0000AE   520 _ESPI0	=	0x00ae
                           0000AD   521 _ET2	=	0x00ad
                           0000AC   522 _ES0	=	0x00ac
                           0000AB   523 _ET1	=	0x00ab
                           0000AA   524 _EX1	=	0x00aa
                           0000A9   525 _ET0	=	0x00a9
                           0000A8   526 _EX0	=	0x00a8
                           0000B0   527 _P3_0	=	0x00b0
                           0000B1   528 _P3_1	=	0x00b1
                           0000B2   529 _P3_2	=	0x00b2
                           0000B3   530 _P3_3	=	0x00b3
                           0000B4   531 _P3_4	=	0x00b4
                           0000B5   532 _P3_5	=	0x00b5
                           0000B6   533 _P3_6	=	0x00b6
                           0000B7   534 _P3_7	=	0x00b7
                           0000BE   535 _PSPI0	=	0x00be
                           0000BD   536 _PT2	=	0x00bd
                           0000BC   537 _PS0	=	0x00bc
                           0000BB   538 _PT1	=	0x00bb
                           0000BA   539 _PX1	=	0x00ba
                           0000B9   540 _PT0	=	0x00b9
                           0000B8   541 _PX0	=	0x00b8
                           0000C7   542 _MASTER0	=	0x00c7
                           0000C6   543 _TXMODE0	=	0x00c6
                           0000C5   544 _STA0	=	0x00c5
                           0000C4   545 _STO0	=	0x00c4
                           0000C3   546 _ACKRQ0	=	0x00c3
                           0000C2   547 _ARBLOST0	=	0x00c2
                           0000C1   548 _ACK0	=	0x00c1
                           0000C0   549 _SI0	=	0x00c0
                           0000C7   550 _MASTER1	=	0x00c7
                           0000C6   551 _TXMODE1	=	0x00c6
                           0000C5   552 _STA1	=	0x00c5
                           0000C4   553 _STO1	=	0x00c4
                           0000C3   554 _ACKRQ1	=	0x00c3
                           0000C2   555 _ARBLOST1	=	0x00c2
                           0000C1   556 _ACK1	=	0x00c1
                           0000C0   557 _SI1	=	0x00c0
                           0000CF   558 _TF2H	=	0x00cf
                           0000CE   559 _TF2L	=	0x00ce
                           0000CD   560 _TF2LEN	=	0x00cd
                           0000CC   561 _TF2CEN	=	0x00cc
                           0000CB   562 _T2SPLIT	=	0x00cb
                           0000CA   563 _TR2	=	0x00ca
                           0000C9   564 _T2CSS	=	0x00c9
                           0000C8   565 _T2XCLK	=	0x00c8
                           0000CF   566 _TF5H	=	0x00cf
                           0000CE   567 _TF5L	=	0x00ce
                           0000CD   568 _TF5LEN	=	0x00cd
                           0000CB   569 _T5SPLIT	=	0x00cb
                           0000CA   570 _TR5	=	0x00ca
                           0000C8   571 _T5XCLK	=	0x00c8
                           0000D7   572 _CY	=	0x00d7
                           0000D6   573 _AC	=	0x00d6
                           0000D5   574 _F0	=	0x00d5
                           0000D4   575 _RS1	=	0x00d4
                           0000D3   576 _RS0	=	0x00d3
                           0000D2   577 _OV	=	0x00d2
                           0000D1   578 _F1	=	0x00d1
                           0000D0   579 _PARITY	=	0x00d0
                           0000DF   580 _CF	=	0x00df
                           0000DE   581 _CR	=	0x00de
                           0000DC   582 _CCF4	=	0x00dc
                           0000DB   583 _CCF3	=	0x00db
                           0000DA   584 _CCF2	=	0x00da
                           0000D9   585 _CCF1	=	0x00d9
                           0000D8   586 _CCF0	=	0x00d8
                           0000EF   587 _AD0EN	=	0x00ef
                           0000EE   588 _AD0TM	=	0x00ee
                           0000ED   589 _AD0INT	=	0x00ed
                           0000EC   590 _AD0BUSY	=	0x00ec
                           0000EB   591 _AD0WINT	=	0x00eb
                           0000EA   592 _AD0CM2	=	0x00ea
                           0000E9   593 _AD0CM1	=	0x00e9
                           0000E8   594 _AD0CM0	=	0x00e8
                           0000FF   595 _SPIF	=	0x00ff
                           0000FE   596 _WCOL	=	0x00fe
                           0000FD   597 _MODF	=	0x00fd
                           0000FC   598 _RXOVRN	=	0x00fc
                           0000FB   599 _NSSMD1	=	0x00fb
                           0000FA   600 _NSSMD0	=	0x00fa
                           0000F9   601 _TXBMT	=	0x00f9
                           0000F8   602 _SPIEN	=	0x00f8
                                    603 ;--------------------------------------------------------
                                    604 ; overlayable register banks
                                    605 ;--------------------------------------------------------
                                    606 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        607 	.ds 8
                                    608 ;--------------------------------------------------------
                                    609 ; internal ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area DSEG    (DATA)
                                    612 ;--------------------------------------------------------
                                    613 ; overlayable items in internal ram
                                    614 ;--------------------------------------------------------
                                    615 	.area	OSEG    (OVR,DATA)
                                    616 	.area	OSEG    (OVR,DATA)
                                    617 ;--------------------------------------------------------
                                    618 ; Stack segment in internal ram
                                    619 ;--------------------------------------------------------
                                    620 	.area	SSEG
      000000                        621 __start__stack:
      000000                        622 	.ds	1
                                    623 
                                    624 ;--------------------------------------------------------
                                    625 ; indirectly addressable internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area ISEG    (DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; absolute internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area IABS    (ABS,DATA)
                                    632 	.area IABS    (ABS,DATA)
                                    633 ;--------------------------------------------------------
                                    634 ; bit data
                                    635 ;--------------------------------------------------------
                                    636 	.area BSEG    (BIT)
                                    637 ;--------------------------------------------------------
                                    638 ; paged external ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area PSEG    (PAG,XDATA)
                                    641 ;--------------------------------------------------------
                                    642 ; external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area XSEG    (XDATA)
                                    645 ;--------------------------------------------------------
                                    646 ; absolute external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area XABS    (ABS,XDATA)
                                    649 ;--------------------------------------------------------
                                    650 ; external initialized ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area XISEG   (XDATA)
                                    653 	.area HOME    (CODE)
                                    654 	.area GSINIT0 (CODE)
                                    655 	.area GSINIT1 (CODE)
                                    656 	.area GSINIT2 (CODE)
                                    657 	.area GSINIT3 (CODE)
                                    658 	.area GSINIT4 (CODE)
                                    659 	.area GSINIT5 (CODE)
                                    660 	.area GSINIT  (CODE)
                                    661 	.area GSFINAL (CODE)
                                    662 	.area CSEG    (CODE)
                                    663 ;--------------------------------------------------------
                                    664 ; interrupt vector
                                    665 ;--------------------------------------------------------
                                    666 	.area HOME    (CODE)
      000000                        667 __interrupt_vect:
      000000 02r00r00         [24]  668 	ljmp	__sdcc_gsinit_startup
                                    669 ;--------------------------------------------------------
                                    670 ; global & static initialisations
                                    671 ;--------------------------------------------------------
                                    672 	.area HOME    (CODE)
                                    673 	.area GSINIT  (CODE)
                                    674 	.area GSFINAL (CODE)
                                    675 	.area GSINIT  (CODE)
                                    676 	.globl __sdcc_gsinit_startup
                                    677 	.globl __sdcc_program_startup
                                    678 	.globl __start__stack
                                    679 	.globl __mcs51_genXINIT
                                    680 	.globl __mcs51_genXRAMCLEAR
                                    681 	.globl __mcs51_genRAMCLEAR
                                    682 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  683 	ljmp	__sdcc_program_startup
                                    684 ;--------------------------------------------------------
                                    685 ; Home
                                    686 ;--------------------------------------------------------
                                    687 	.area HOME    (CODE)
                                    688 	.area HOME    (CODE)
      000003                        689 __sdcc_program_startup:
      000003 02r00r31         [24]  690 	ljmp	_main
                                    691 ;	return from main will return to caller
                                    692 ;--------------------------------------------------------
                                    693 ; code
                                    694 ;--------------------------------------------------------
                                    695 	.area CSEG    (CODE)
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'configUART0'
                                    698 ;------------------------------------------------------------
                                    699 ;	t2.c:7: void configUART0(void) {
                                    700 ;	-----------------------------------------
                                    701 ;	 function configUART0
                                    702 ;	-----------------------------------------
      000000                        703 _configUART0:
                           000007   704 	ar7 = 0x07
                           000006   705 	ar6 = 0x06
                           000005   706 	ar5 = 0x05
                           000004   707 	ar4 = 0x04
                           000003   708 	ar3 = 0x03
                           000002   709 	ar2 = 0x02
                           000001   710 	ar1 = 0x01
                           000000   711 	ar0 = 0x00
                                    712 ;	t2.c:10: PCA0MD = 0x00;  //Desliga watchdog  	 
      000000 75 D9 00         [24]  713 	mov	_PCA0MD,#0x00
                                    714 ;	t2.c:11: XBR0 |= 0x01;  //Ativa UART0 no crossbar
