                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sada
                                    146 	.globl _ADC0GT
                                    147 	.globl _ADC0
                                    148 	.globl _SBRL1
                                    149 	.globl _TMR4
                                    150 	.globl _TMR3
                                    151 	.globl _TMR4RL
                                    152 	.globl _TMR3RL
                                    153 	.globl _DP
                                    154 	.globl _VDM0CN
                                    155 	.globl _PCA0CPH4
                                    156 	.globl _PCA0CPL4
                                    157 	.globl _PCA0CPH0
                                    158 	.globl _PCA0CPL0
                                    159 	.globl _PCA0H
                                    160 	.globl _PCA0L
                                    161 	.globl _SPI0CN
                                    162 	.globl _EIP2
                                    163 	.globl _EIP1
                                    164 	.globl _P4MDIN
                                    165 	.globl _P3MDIN
                                    166 	.globl _P2MDIN
                                    167 	.globl _P1MDIN
                                    168 	.globl _P0MDIN
                                    169 	.globl _B
                                    170 	.globl _RSTSRC
                                    171 	.globl _PCA0CPH3
                                    172 	.globl _PCA0CPL3
                                    173 	.globl _PCA0CPH2
                                    174 	.globl _PCA0CPL2
                                    175 	.globl _PCA0CPH1
                                    176 	.globl _PCA0CPL1
                                    177 	.globl _ADC0CN
                                    178 	.globl _CKCON1
                                    179 	.globl _EIE2
                                    180 	.globl _EIE1
                                    181 	.globl _SMOD1
                                    182 	.globl _IT01CF
                                    183 	.globl _XBR2
                                    184 	.globl _XBR1
                                    185 	.globl _XBR0
                                    186 	.globl _ACC
                                    187 	.globl _P3SKIP
                                    188 	.globl _PCA0CPM4
                                    189 	.globl _PCA0CPM3
                                    190 	.globl _PCA0CPM2
                                    191 	.globl _PCA0CPM1
                                    192 	.globl _PCA0CPM0
                                    193 	.globl _PCA0MD
                                    194 	.globl _PCA0CN
                                    195 	.globl _USB0XCN
                                    196 	.globl _P2SKIP
                                    197 	.globl _P1SKIP
                                    198 	.globl _P0SKIP
                                    199 	.globl _SBUF1
                                    200 	.globl _SCON1
                                    201 	.globl _REF0CN
                                    202 	.globl _PSW
                                    203 	.globl _SMB1ADR
                                    204 	.globl _SMB1ADM
                                    205 	.globl _TMR5H
                                    206 	.globl _TMR5L
                                    207 	.globl _TMR5RLH
                                    208 	.globl _TMR5RLL
                                    209 	.globl _TMR5CN
                                    210 	.globl _SMB0ADR
                                    211 	.globl _SMB0ADM
                                    212 	.globl _TMR2H
                                    213 	.globl _TH2
                                    214 	.globl _TMR2L
                                    215 	.globl _TL2
                                    216 	.globl _TMR2RLH
                                    217 	.globl _RCAP2H
                                    218 	.globl _TMR2RLL
                                    219 	.globl _RCAP2L
                                    220 	.globl _REG01CN
                                    221 	.globl _TMR2CN
                                    222 	.globl _T2CON
                                    223 	.globl _SMB1DAT
                                    224 	.globl _SMB1CF
                                    225 	.globl _SMB1CN
                                    226 	.globl _P4
                                    227 	.globl _ADC0LTH
                                    228 	.globl _ADC0LTL
                                    229 	.globl _ADC0GTH
                                    230 	.globl _ADC0GTL
                                    231 	.globl _SMB0DAT
                                    232 	.globl _SMB0CF
                                    233 	.globl _SMB0CN
                                    234 	.globl _SMBTC
                                    235 	.globl _SFRPAGE
                                    236 	.globl _ADC0H
                                    237 	.globl _ADC0L
                                    238 	.globl _ADC0CF
                                    239 	.globl _AMX0P
                                    240 	.globl _AMX0N
                                    241 	.globl _CLKMUL
                                    242 	.globl _IP
                                    243 	.globl _FLKEY
                                    244 	.globl _FLSCL
                                    245 	.globl _SBRLH1
                                    246 	.globl _SBRLL1
                                    247 	.globl _OSCICL
                                    248 	.globl _OSCICN
                                    249 	.globl _OSCXCN
                                    250 	.globl _P3
                                    251 	.globl _PFE0CN
                                    252 	.globl _P4MDOUT
                                    253 	.globl _SBCON1
                                    254 	.globl __XPAGE
                                    255 	.globl _EMI0CN
                                    256 	.globl _CLKSEL
                                    257 	.globl _IE
                                    258 	.globl _P3MDOUT
                                    259 	.globl _P2MDOUT
                                    260 	.globl _P1MDOUT
                                    261 	.globl _P0MDOUT
                                    262 	.globl _SPI0DAT
                                    263 	.globl _SPI0CKR
                                    264 	.globl _SPI0CFG
                                    265 	.globl _P2
                                    266 	.globl _CPT0MX
                                    267 	.globl _CPT1MX
                                    268 	.globl _CPT0MD
                                    269 	.globl _CPT1MD
                                    270 	.globl _CPT0CN
                                    271 	.globl _CPT1CN
                                    272 	.globl _SBUF0
                                    273 	.globl _SCON0
                                    274 	.globl _TMR4RLH
                                    275 	.globl _TMR4RLL
                                    276 	.globl _TMR4CN
                                    277 	.globl _USB0DAT
                                    278 	.globl _USB0ADR
                                    279 	.globl _TMR3H
                                    280 	.globl _TMR3L
                                    281 	.globl _TMR3RLH
                                    282 	.globl _TMR3RLL
                                    283 	.globl _TMR3CN
                                    284 	.globl _P1
                                    285 	.globl _PSCTL
                                    286 	.globl _CKCON
                                    287 	.globl _TH1
                                    288 	.globl _TH0
                                    289 	.globl _TL1
                                    290 	.globl _TL0
                                    291 	.globl _TMOD
                                    292 	.globl _TCON
                                    293 	.globl _PCON
                                    294 	.globl _OSCLCN
                                    295 	.globl _EMI0CF
                                    296 	.globl _EMI0TC
                                    297 	.globl _DPH
                                    298 	.globl _DPL
                                    299 	.globl _SP
                                    300 	.globl _P0
                                    301 ;--------------------------------------------------------
                                    302 ; special function registers
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0	=	0x0080
                           000081   307 _SP	=	0x0081
                           000082   308 _DPL	=	0x0082
                           000083   309 _DPH	=	0x0083
                           000084   310 _EMI0TC	=	0x0084
                           000085   311 _EMI0CF	=	0x0085
                           000086   312 _OSCLCN	=	0x0086
                           000087   313 _PCON	=	0x0087
                           000088   314 _TCON	=	0x0088
                           000089   315 _TMOD	=	0x0089
                           00008A   316 _TL0	=	0x008a
                           00008B   317 _TL1	=	0x008b
                           00008C   318 _TH0	=	0x008c
                           00008D   319 _TH1	=	0x008d
                           00008E   320 _CKCON	=	0x008e
                           00008F   321 _PSCTL	=	0x008f
                           000090   322 _P1	=	0x0090
                           000091   323 _TMR3CN	=	0x0091
                           000092   324 _TMR3RLL	=	0x0092
                           000093   325 _TMR3RLH	=	0x0093
                           000094   326 _TMR3L	=	0x0094
                           000095   327 _TMR3H	=	0x0095
                           000096   328 _USB0ADR	=	0x0096
                           000097   329 _USB0DAT	=	0x0097
                           000091   330 _TMR4CN	=	0x0091
                           000092   331 _TMR4RLL	=	0x0092
                           000093   332 _TMR4RLH	=	0x0093
                           000098   333 _SCON0	=	0x0098
                           000099   334 _SBUF0	=	0x0099
                           00009A   335 _CPT1CN	=	0x009a
                           00009B   336 _CPT0CN	=	0x009b
                           00009C   337 _CPT1MD	=	0x009c
                           00009D   338 _CPT0MD	=	0x009d
                           00009E   339 _CPT1MX	=	0x009e
                           00009F   340 _CPT0MX	=	0x009f
                           0000A0   341 _P2	=	0x00a0
                           0000A1   342 _SPI0CFG	=	0x00a1
                           0000A2   343 _SPI0CKR	=	0x00a2
                           0000A3   344 _SPI0DAT	=	0x00a3
                           0000A4   345 _P0MDOUT	=	0x00a4
                           0000A5   346 _P1MDOUT	=	0x00a5
                           0000A6   347 _P2MDOUT	=	0x00a6
                           0000A7   348 _P3MDOUT	=	0x00a7
                           0000A8   349 _IE	=	0x00a8
                           0000A9   350 _CLKSEL	=	0x00a9
                           0000AA   351 _EMI0CN	=	0x00aa
                           0000AA   352 __XPAGE	=	0x00aa
                           0000AC   353 _SBCON1	=	0x00ac
                           0000AE   354 _P4MDOUT	=	0x00ae
                           0000AF   355 _PFE0CN	=	0x00af
                           0000B0   356 _P3	=	0x00b0
                           0000B1   357 _OSCXCN	=	0x00b1
                           0000B2   358 _OSCICN	=	0x00b2
                           0000B3   359 _OSCICL	=	0x00b3
                           0000B4   360 _SBRLL1	=	0x00b4
                           0000B5   361 _SBRLH1	=	0x00b5
                           0000B6   362 _FLSCL	=	0x00b6
                           0000B7   363 _FLKEY	=	0x00b7
                           0000B8   364 _IP	=	0x00b8
                           0000B9   365 _CLKMUL	=	0x00b9
                           0000BA   366 _AMX0N	=	0x00ba
                           0000BB   367 _AMX0P	=	0x00bb
                           0000BC   368 _ADC0CF	=	0x00bc
                           0000BD   369 _ADC0L	=	0x00bd
                           0000BE   370 _ADC0H	=	0x00be
                           0000BF   371 _SFRPAGE	=	0x00bf
                           0000B9   372 _SMBTC	=	0x00b9
                           0000C0   373 _SMB0CN	=	0x00c0
                           0000C1   374 _SMB0CF	=	0x00c1
                           0000C2   375 _SMB0DAT	=	0x00c2
                           0000C3   376 _ADC0GTL	=	0x00c3
                           0000C4   377 _ADC0GTH	=	0x00c4
                           0000C5   378 _ADC0LTL	=	0x00c5
                           0000C6   379 _ADC0LTH	=	0x00c6
                           0000C7   380 _P4	=	0x00c7
                           0000C0   381 _SMB1CN	=	0x00c0
                           0000C1   382 _SMB1CF	=	0x00c1
                           0000C2   383 _SMB1DAT	=	0x00c2
                           0000C8   384 _T2CON	=	0x00c8
                           0000C8   385 _TMR2CN	=	0x00c8
                           0000C9   386 _REG01CN	=	0x00c9
                           0000CA   387 _RCAP2L	=	0x00ca
                           0000CA   388 _TMR2RLL	=	0x00ca
                           0000CB   389 _RCAP2H	=	0x00cb
                           0000CB   390 _TMR2RLH	=	0x00cb
                           0000CC   391 _TL2	=	0x00cc
                           0000CC   392 _TMR2L	=	0x00cc
                           0000CD   393 _TH2	=	0x00cd
                           0000CD   394 _TMR2H	=	0x00cd
                           0000CE   395 _SMB0ADM	=	0x00ce
                           0000CF   396 _SMB0ADR	=	0x00cf
                           0000C8   397 _TMR5CN	=	0x00c8
                           0000CA   398 _TMR5RLL	=	0x00ca
                           0000CB   399 _TMR5RLH	=	0x00cb
                           0000CC   400 _TMR5L	=	0x00cc
                           0000CD   401 _TMR5H	=	0x00cd
                           0000CE   402 _SMB1ADM	=	0x00ce
                           0000CF   403 _SMB1ADR	=	0x00cf
                           0000D0   404 _PSW	=	0x00d0
                           0000D1   405 _REF0CN	=	0x00d1
                           0000D2   406 _SCON1	=	0x00d2
                           0000D3   407 _SBUF1	=	0x00d3
                           0000D4   408 _P0SKIP	=	0x00d4
                           0000D5   409 _P1SKIP	=	0x00d5
                           0000D6   410 _P2SKIP	=	0x00d6
                           0000D7   411 _USB0XCN	=	0x00d7
                           0000D8   412 _PCA0CN	=	0x00d8
                           0000D9   413 _PCA0MD	=	0x00d9
                           0000DA   414 _PCA0CPM0	=	0x00da
                           0000DB   415 _PCA0CPM1	=	0x00db
                           0000DC   416 _PCA0CPM2	=	0x00dc
                           0000DD   417 _PCA0CPM3	=	0x00dd
                           0000DE   418 _PCA0CPM4	=	0x00de
                           0000DF   419 _P3SKIP	=	0x00df
                           0000E0   420 _ACC	=	0x00e0
                           0000E1   421 _XBR0	=	0x00e1
                           0000E2   422 _XBR1	=	0x00e2
                           0000E3   423 _XBR2	=	0x00e3
                           0000E4   424 _IT01CF	=	0x00e4
                           0000E5   425 _SMOD1	=	0x00e5
                           0000E6   426 _EIE1	=	0x00e6
                           0000E7   427 _EIE2	=	0x00e7
                           0000E4   428 _CKCON1	=	0x00e4
                           0000E8   429 _ADC0CN	=	0x00e8
                           0000E9   430 _PCA0CPL1	=	0x00e9
                           0000EA   431 _PCA0CPH1	=	0x00ea
                           0000EB   432 _PCA0CPL2	=	0x00eb
                           0000EC   433 _PCA0CPH2	=	0x00ec
                           0000ED   434 _PCA0CPL3	=	0x00ed
                           0000EE   435 _PCA0CPH3	=	0x00ee
                           0000EF   436 _RSTSRC	=	0x00ef
                           0000F0   437 _B	=	0x00f0
                           0000F1   438 _P0MDIN	=	0x00f1
                           0000F2   439 _P1MDIN	=	0x00f2
                           0000F3   440 _P2MDIN	=	0x00f3
                           0000F4   441 _P3MDIN	=	0x00f4
                           0000F5   442 _P4MDIN	=	0x00f5
                           0000F6   443 _EIP1	=	0x00f6
                           0000F7   444 _EIP2	=	0x00f7
                           0000F8   445 _SPI0CN	=	0x00f8
                           0000F9   446 _PCA0L	=	0x00f9
                           0000FA   447 _PCA0H	=	0x00fa
                           0000FB   448 _PCA0CPL0	=	0x00fb
                           0000FC   449 _PCA0CPH0	=	0x00fc
                           0000FD   450 _PCA0CPL4	=	0x00fd
                           0000FE   451 _PCA0CPH4	=	0x00fe
                           0000FF   452 _VDM0CN	=	0x00ff
                           008382   453 _DP	=	0x8382
                           009392   454 _TMR3RL	=	0x9392
                           009392   455 _TMR4RL	=	0x9392
                           009594   456 _TMR3	=	0x9594
                           009594   457 _TMR4	=	0x9594
                           00B5B4   458 _SBRL1	=	0xb5b4
                           00BEBD   459 _ADC0	=	0xbebd
                           00C4C3   460 _ADC0GT	=	0xc4c3
                           00C6C5   461 _ADC0LT	=	0xc6c5
                           00CBCA   462 _TMR2RL	=	0xcbca
                           00CBCA   463 _TMR5RL	=	0xcbca
                           00CDCC   464 _TMR2	=	0xcdcc
                           00CDCC   465 _TMR5	=	0xcdcc
                           00EAE9   466 _PCA0CP1	=	0xeae9
                           00ECEB   467 _PCA0CP2	=	0xeceb
                           00EEED   468 _PCA0CP3	=	0xeeed
                           00FAF9   469 _PCA0	=	0xfaf9
                           00FCFB   470 _PCA0CP0	=	0xfcfb
                           00FEFD   471 _PCA0CP4	=	0xfefd
                                    472 ;--------------------------------------------------------
                                    473 ; special function bits
                                    474 ;--------------------------------------------------------
                                    475 	.area RSEG    (ABS,DATA)
      000000                        476 	.org 0x0000
                           000080   477 _P0_0	=	0x0080
                           000081   478 _P0_1	=	0x0081
                           000082   479 _P0_2	=	0x0082
                           000083   480 _P0_3	=	0x0083
                           000084   481 _P0_4	=	0x0084
                           000085   482 _P0_5	=	0x0085
                           000086   483 _P0_6	=	0x0086
                           000087   484 _P0_7	=	0x0087
                           00008F   485 _TF1	=	0x008f
                           00008E   486 _TR1	=	0x008e
                           00008D   487 _TF0	=	0x008d
                           00008C   488 _TR0	=	0x008c
                           00008B   489 _IE1	=	0x008b
                           00008A   490 _IT1	=	0x008a
                           000089   491 _IE0	=	0x0089
                           000088   492 _IT0	=	0x0088
                           000090   493 _P1_0	=	0x0090
                           000091   494 _P1_1	=	0x0091
                           000092   495 _P1_2	=	0x0092
                           000093   496 _P1_3	=	0x0093
                           000094   497 _P1_4	=	0x0094
                           000095   498 _P1_5	=	0x0095
                           000096   499 _P1_6	=	0x0096
                           000097   500 _P1_7	=	0x0097
                           00009F   501 _S0MODE	=	0x009f
                           00009D   502 _MCE0	=	0x009d
                           00009C   503 _REN0	=	0x009c
                           00009B   504 _TB80	=	0x009b
                           00009A   505 _RB80	=	0x009a
                           000099   506 _TI0	=	0x0099
                           000098   507 _RI0	=	0x0098
                           0000A0   508 _P2_0	=	0x00a0
                           0000A1   509 _P2_1	=	0x00a1
                           0000A2   510 _P2_2	=	0x00a2
                           0000A3   511 _P2_3	=	0x00a3
                           0000A4   512 _P2_4	=	0x00a4
                           0000A5   513 _P2_5	=	0x00a5
                           0000A6   514 _P2_6	=	0x00a6
                           0000A7   515 _P2_7	=	0x00a7
                           0000AF   516 _EA	=	0x00af
                           0000AE   517 _ESPI0	=	0x00ae
                           0000AD   518 _ET2	=	0x00ad
                           0000AC   519 _ES0	=	0x00ac
                           0000AB   520 _ET1	=	0x00ab
                           0000AA   521 _EX1	=	0x00aa
                           0000A9   522 _ET0	=	0x00a9
                           0000A8   523 _EX0	=	0x00a8
                           0000B0   524 _P3_0	=	0x00b0
                           0000B1   525 _P3_1	=	0x00b1
                           0000B2   526 _P3_2	=	0x00b2
                           0000B3   527 _P3_3	=	0x00b3
                           0000B4   528 _P3_4	=	0x00b4
                           0000B5   529 _P3_5	=	0x00b5
                           0000B6   530 _P3_6	=	0x00b6
                           0000B7   531 _P3_7	=	0x00b7
                           0000BE   532 _PSPI0	=	0x00be
                           0000BD   533 _PT2	=	0x00bd
                           0000BC   534 _PS0	=	0x00bc
                           0000BB   535 _PT1	=	0x00bb
                           0000BA   536 _PX1	=	0x00ba
                           0000B9   537 _PT0	=	0x00b9
                           0000B8   538 _PX0	=	0x00b8
                           0000C7   539 _MASTER0	=	0x00c7
                           0000C6   540 _TXMODE0	=	0x00c6
                           0000C5   541 _STA0	=	0x00c5
                           0000C4   542 _STO0	=	0x00c4
                           0000C3   543 _ACKRQ0	=	0x00c3
                           0000C2   544 _ARBLOST0	=	0x00c2
                           0000C1   545 _ACK0	=	0x00c1
                           0000C0   546 _SI0	=	0x00c0
                           0000C7   547 _MASTER1	=	0x00c7
                           0000C6   548 _TXMODE1	=	0x00c6
                           0000C5   549 _STA1	=	0x00c5
                           0000C4   550 _STO1	=	0x00c4
                           0000C3   551 _ACKRQ1	=	0x00c3
                           0000C2   552 _ARBLOST1	=	0x00c2
                           0000C1   553 _ACK1	=	0x00c1
                           0000C0   554 _SI1	=	0x00c0
                           0000CF   555 _TF2H	=	0x00cf
                           0000CE   556 _TF2L	=	0x00ce
                           0000CD   557 _TF2LEN	=	0x00cd
                           0000CC   558 _TF2CEN	=	0x00cc
                           0000CB   559 _T2SPLIT	=	0x00cb
                           0000CA   560 _TR2	=	0x00ca
                           0000C9   561 _T2CSS	=	0x00c9
                           0000C8   562 _T2XCLK	=	0x00c8
                           0000CF   563 _TF5H	=	0x00cf
                           0000CE   564 _TF5L	=	0x00ce
                           0000CD   565 _TF5LEN	=	0x00cd
                           0000CB   566 _T5SPLIT	=	0x00cb
                           0000CA   567 _TR5	=	0x00ca
                           0000C8   568 _T5XCLK	=	0x00c8
                           0000D7   569 _CY	=	0x00d7
                           0000D6   570 _AC	=	0x00d6
                           0000D5   571 _F0	=	0x00d5
                           0000D4   572 _RS1	=	0x00d4
                           0000D3   573 _RS0	=	0x00d3
                           0000D2   574 _OV	=	0x00d2
                           0000D1   575 _F1	=	0x00d1
                           0000D0   576 _PARITY	=	0x00d0
                           0000DF   577 _CF	=	0x00df
                           0000DE   578 _CR	=	0x00de
                           0000DC   579 _CCF4	=	0x00dc
                           0000DB   580 _CCF3	=	0x00db
                           0000DA   581 _CCF2	=	0x00da
                           0000D9   582 _CCF1	=	0x00d9
                           0000D8   583 _CCF0	=	0x00d8
                           0000EF   584 _AD0EN	=	0x00ef
                           0000EE   585 _AD0TM	=	0x00ee
                           0000ED   586 _AD0INT	=	0x00ed
                           0000EC   587 _AD0BUSY	=	0x00ec
                           0000EB   588 _AD0WINT	=	0x00eb
                           0000EA   589 _AD0CM2	=	0x00ea
                           0000E9   590 _AD0CM1	=	0x00e9
                           0000E8   591 _AD0CM0	=	0x00e8
                           0000FF   592 _SPIF	=	0x00ff
                           0000FE   593 _WCOL	=	0x00fe
                           0000FD   594 _MODF	=	0x00fd
                           0000FC   595 _RXOVRN	=	0x00fc
                           0000FB   596 _NSSMD1	=	0x00fb
                           0000FA   597 _NSSMD0	=	0x00fa
                           0000F9   598 _TXBMT	=	0x00f9
                           0000F8   599 _SPIEN	=	0x00f8
                                    600 ;--------------------------------------------------------
                                    601 ; overlayable register banks
                                    602 ;--------------------------------------------------------
                                    603 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        604 	.ds 8
                                    605 ;--------------------------------------------------------
                                    606 ; internal ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area DSEG    (DATA)
                                    609 ;--------------------------------------------------------
                                    610 ; overlayable items in internal ram
                                    611 ;--------------------------------------------------------
                                    612 ;--------------------------------------------------------
                                    613 ; Stack segment in internal ram
                                    614 ;--------------------------------------------------------
                                    615 	.area	SSEG
      000000                        616 __start__stack:
      000000                        617 	.ds	1
                                    618 
                                    619 ;--------------------------------------------------------
                                    620 ; indirectly addressable internal ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area ISEG    (DATA)
                                    623 ;--------------------------------------------------------
                                    624 ; absolute internal ram data
                                    625 ;--------------------------------------------------------
                                    626 	.area IABS    (ABS,DATA)
                                    627 	.area IABS    (ABS,DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; bit data
                                    630 ;--------------------------------------------------------
                                    631 	.area BSEG    (BIT)
                                    632 ;--------------------------------------------------------
                                    633 ; paged external ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area PSEG    (PAG,XDATA)
                                    636 ;--------------------------------------------------------
                                    637 ; external ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area XSEG    (XDATA)
                                    640 ;--------------------------------------------------------
                                    641 ; absolute external ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area XABS    (ABS,XDATA)
                                    644 ;--------------------------------------------------------
                                    645 ; external initialized ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area XISEG   (XDATA)
                                    648 	.area HOME    (CODE)
                                    649 	.area GSINIT0 (CODE)
                                    650 	.area GSINIT1 (CODE)
                                    651 	.area GSINIT2 (CODE)
                                    652 	.area GSINIT3 (CODE)
                                    653 	.area GSINIT4 (CODE)
                                    654 	.area GSINIT5 (CODE)
                                    655 	.area GSINIT  (CODE)
                                    656 	.area GSFINAL (CODE)
                                    657 	.area CSEG    (CODE)
                                    658 ;--------------------------------------------------------
                                    659 ; interrupt vector
                                    660 ;--------------------------------------------------------
                                    661 	.area HOME    (CODE)
      000000                        662 __interrupt_vect:
      000000 02r00r00         [24]  663 	ljmp	__sdcc_gsinit_startup
                                    664 ;--------------------------------------------------------
                                    665 ; global & static initialisations
                                    666 ;--------------------------------------------------------
                                    667 	.area HOME    (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 	.area GSFINAL (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 	.globl __sdcc_gsinit_startup
                                    672 	.globl __sdcc_program_startup
                                    673 	.globl __start__stack
                                    674 	.globl __mcs51_genXINIT
                                    675 	.globl __mcs51_genXRAMCLEAR
                                    676 	.globl __mcs51_genRAMCLEAR
                                    677 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  678 	ljmp	__sdcc_program_startup
                                    679 ;--------------------------------------------------------
                                    680 ; Home
                                    681 ;--------------------------------------------------------
                                    682 	.area HOME    (CODE)
                                    683 	.area HOME    (CODE)
      000003                        684 __sdcc_program_startup:
      000003 02r00r00         [24]  685 	ljmp	_main
                                    686 ;	return from main will return to caller
                                    687 ;--------------------------------------------------------
                                    688 ; code
                                    689 ;--------------------------------------------------------
                                    690 	.area CSEG    (CODE)
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'main'
                                    693 ;------------------------------------------------------------
                                    694 ;	sada.c:3: int main(){
                                    695 ;	-----------------------------------------
                                    696 ;	 function main
                                    697 ;	-----------------------------------------
      000000                        698 _main:
                           000007   699 	ar7 = 0x07
                           000006   700 	ar6 = 0x06
                           000005   701 	ar5 = 0x05
                           000004   702 	ar4 = 0x04
                           000003   703 	ar3 = 0x03
                           000002   704 	ar2 = 0x02
                           000001   705 	ar1 = 0x01
                           000000   706 	ar0 = 0x00
                                    707 ;	sada.c:5: PCA0MD = 0x00;
      000000 75 D9 00         [24]  708 	mov	_PCA0MD,#0x00
                                    709 ;	sada.c:6: XBR1 = 0x40;
      000003 75 E2 40         [24]  710 	mov	_XBR1,#0x40
                                    711 ;	sada.c:8: while (1){
      000006                        712 00107$:
                                    713 ;	sada.c:9: if(P0_7==1)    
      000006 30 87 05         [24]  714 	jnb	_P0_7,00104$
                                    715 ;	sada.c:10: P2=0xff;
