                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ATCPro
                                    146 	.globl _P0_2
                                    147 	.globl _P0_1
                                    148 	.globl _P0_0
                                    149 	.globl _PCA0CP4
                                    150 	.globl _PCA0CP0
                                    151 	.globl _PCA0
                                    152 	.globl _PCA0CP3
                                    153 	.globl _PCA0CP2
                                    154 	.globl _PCA0CP1
                                    155 	.globl _TMR5
                                    156 	.globl _TMR2
                                    157 	.globl _TMR5RL
                                    158 	.globl _TMR2RL
                                    159 	.globl _ADC0LT
                                    160 	.globl _ADC0GT
                                    161 	.globl _ADC0
                                    162 	.globl _SBRL1
                                    163 	.globl _TMR4
                                    164 	.globl _TMR3
                                    165 	.globl _TMR4RL
                                    166 	.globl _TMR3RL
                                    167 	.globl _DP
                                    168 	.globl _VDM0CN
                                    169 	.globl _PCA0CPH4
                                    170 	.globl _PCA0CPL4
                                    171 	.globl _PCA0CPH0
                                    172 	.globl _PCA0CPL0
                                    173 	.globl _PCA0H
                                    174 	.globl _PCA0L
                                    175 	.globl _SPI0CN
                                    176 	.globl _EIP2
                                    177 	.globl _EIP1
                                    178 	.globl _P4MDIN
                                    179 	.globl _P3MDIN
                                    180 	.globl _P2MDIN
                                    181 	.globl _P1MDIN
                                    182 	.globl _P0MDIN
                                    183 	.globl _B
                                    184 	.globl _RSTSRC
                                    185 	.globl _PCA0CPH3
                                    186 	.globl _PCA0CPL3
                                    187 	.globl _PCA0CPH2
                                    188 	.globl _PCA0CPL2
                                    189 	.globl _PCA0CPH1
                                    190 	.globl _PCA0CPL1
                                    191 	.globl _ADC0CN
                                    192 	.globl _CKCON1
                                    193 	.globl _EIE2
                                    194 	.globl _EIE1
                                    195 	.globl _SMOD1
                                    196 	.globl _IT01CF
                                    197 	.globl _XBR2
                                    198 	.globl _XBR1
                                    199 	.globl _XBR0
                                    200 	.globl _ACC
                                    201 	.globl _P3SKIP
                                    202 	.globl _PCA0CPM4
                                    203 	.globl _PCA0CPM3
                                    204 	.globl _PCA0CPM2
                                    205 	.globl _PCA0CPM1
                                    206 	.globl _PCA0CPM0
                                    207 	.globl _PCA0MD
                                    208 	.globl _PCA0CN
                                    209 	.globl _USB0XCN
                                    210 	.globl _P2SKIP
                                    211 	.globl _P1SKIP
                                    212 	.globl _P0SKIP
                                    213 	.globl _SBUF1
                                    214 	.globl _SCON1
                                    215 	.globl _REF0CN
                                    216 	.globl _PSW
                                    217 	.globl _SMB1ADR
                                    218 	.globl _SMB1ADM
                                    219 	.globl _TMR5H
                                    220 	.globl _TMR5L
                                    221 	.globl _TMR5RLH
                                    222 	.globl _TMR5RLL
                                    223 	.globl _TMR5CN
                                    224 	.globl _SMB0ADR
                                    225 	.globl _SMB0ADM
                                    226 	.globl _TMR2H
                                    227 	.globl _TH2
                                    228 	.globl _TMR2L
                                    229 	.globl _TL2
                                    230 	.globl _TMR2RLH
                                    231 	.globl _RCAP2H
                                    232 	.globl _TMR2RLL
                                    233 	.globl _RCAP2L
                                    234 	.globl _REG01CN
                                    235 	.globl _TMR2CN
                                    236 	.globl _T2CON
                                    237 	.globl _SMB1DAT
                                    238 	.globl _SMB1CF
                                    239 	.globl _SMB1CN
                                    240 	.globl _P4
                                    241 	.globl _ADC0LTH
                                    242 	.globl _ADC0LTL
                                    243 	.globl _ADC0GTH
                                    244 	.globl _ADC0GTL
                                    245 	.globl _SMB0DAT
                                    246 	.globl _SMB0CF
                                    247 	.globl _SMB0CN
                                    248 	.globl _SMBTC
                                    249 	.globl _SFRPAGE
                                    250 	.globl _ADC0H
                                    251 	.globl _ADC0L
                                    252 	.globl _ADC0CF
                                    253 	.globl _AMX0P
                                    254 	.globl _AMX0N
                                    255 	.globl _CLKMUL
                                    256 	.globl _IP
                                    257 	.globl _FLKEY
                                    258 	.globl _FLSCL
                                    259 	.globl _SBRLH1
                                    260 	.globl _SBRLL1
                                    261 	.globl _OSCICL
                                    262 	.globl _OSCICN
                                    263 	.globl _OSCXCN
                                    264 	.globl _P3
                                    265 	.globl _PFE0CN
                                    266 	.globl _P4MDOUT
                                    267 	.globl _SBCON1
                                    268 	.globl __XPAGE
                                    269 	.globl _EMI0CN
                                    270 	.globl _CLKSEL
                                    271 	.globl _IE
                                    272 	.globl _P3MDOUT
                                    273 	.globl _P2MDOUT
                                    274 	.globl _P1MDOUT
                                    275 	.globl _P0MDOUT
                                    276 	.globl _SPI0DAT
                                    277 	.globl _SPI0CKR
                                    278 	.globl _SPI0CFG
                                    279 	.globl _P2
                                    280 	.globl _CPT0MX
                                    281 	.globl _CPT1MX
                                    282 	.globl _CPT0MD
                                    283 	.globl _CPT1MD
                                    284 	.globl _CPT0CN
                                    285 	.globl _CPT1CN
                                    286 	.globl _SBUF0
                                    287 	.globl _SCON0
                                    288 	.globl _TMR4RLH
                                    289 	.globl _TMR4RLL
                                    290 	.globl _TMR4CN
                                    291 	.globl _USB0DAT
                                    292 	.globl _USB0ADR
                                    293 	.globl _TMR3H
                                    294 	.globl _TMR3L
                                    295 	.globl _TMR3RLH
                                    296 	.globl _TMR3RLL
                                    297 	.globl _TMR3CN
                                    298 	.globl _P1
                                    299 	.globl _PSCTL
                                    300 	.globl _CKCON
                                    301 	.globl _TH1
                                    302 	.globl _TH0
                                    303 	.globl _TL1
                                    304 	.globl _TL0
                                    305 	.globl _TMOD
                                    306 	.globl _TCON
                                    307 	.globl _PCON
                                    308 	.globl _OSCLCN
                                    309 	.globl _EMI0CF
                                    310 	.globl _EMI0TC
                                    311 	.globl _DPH
                                    312 	.globl _DPL
                                    313 	.globl _SP
                                    314 	.globl _P0
                                    315 	.globl _split
                                    316 	.globl _estado
                                    317 	.globl _aux1
                                    318 	.globl _aux
                                    319 	.globl _D
                                    320 	.globl _U
                                    321 	.globl _u
                                    322 	.globl _d
                                    323 ;--------------------------------------------------------
                                    324 ; special function registers
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000080   328 G$P0$0_0$0 == 0x0080
                           000080   329 _P0	=	0x0080
                           000081   330 G$SP$0_0$0 == 0x0081
                           000081   331 _SP	=	0x0081
                           000082   332 G$DPL$0_0$0 == 0x0082
                           000082   333 _DPL	=	0x0082
                           000083   334 G$DPH$0_0$0 == 0x0083
                           000083   335 _DPH	=	0x0083
                           000084   336 G$EMI0TC$0_0$0 == 0x0084
                           000084   337 _EMI0TC	=	0x0084
                           000085   338 G$EMI0CF$0_0$0 == 0x0085
                           000085   339 _EMI0CF	=	0x0085
                           000086   340 G$OSCLCN$0_0$0 == 0x0086
                           000086   341 _OSCLCN	=	0x0086
                           000087   342 G$PCON$0_0$0 == 0x0087
                           000087   343 _PCON	=	0x0087
                           000088   344 G$TCON$0_0$0 == 0x0088
                           000088   345 _TCON	=	0x0088
                           000089   346 G$TMOD$0_0$0 == 0x0089
                           000089   347 _TMOD	=	0x0089
                           00008A   348 G$TL0$0_0$0 == 0x008a
                           00008A   349 _TL0	=	0x008a
                           00008B   350 G$TL1$0_0$0 == 0x008b
                           00008B   351 _TL1	=	0x008b
                           00008C   352 G$TH0$0_0$0 == 0x008c
                           00008C   353 _TH0	=	0x008c
                           00008D   354 G$TH1$0_0$0 == 0x008d
                           00008D   355 _TH1	=	0x008d
                           00008E   356 G$CKCON$0_0$0 == 0x008e
                           00008E   357 _CKCON	=	0x008e
                           00008F   358 G$PSCTL$0_0$0 == 0x008f
                           00008F   359 _PSCTL	=	0x008f
                           000090   360 G$P1$0_0$0 == 0x0090
                           000090   361 _P1	=	0x0090
                           000091   362 G$TMR3CN$0_0$0 == 0x0091
                           000091   363 _TMR3CN	=	0x0091
                           000092   364 G$TMR3RLL$0_0$0 == 0x0092
                           000092   365 _TMR3RLL	=	0x0092
                           000093   366 G$TMR3RLH$0_0$0 == 0x0093
                           000093   367 _TMR3RLH	=	0x0093
                           000094   368 G$TMR3L$0_0$0 == 0x0094
                           000094   369 _TMR3L	=	0x0094
                           000095   370 G$TMR3H$0_0$0 == 0x0095
                           000095   371 _TMR3H	=	0x0095
                           000096   372 G$USB0ADR$0_0$0 == 0x0096
                           000096   373 _USB0ADR	=	0x0096
                           000097   374 G$USB0DAT$0_0$0 == 0x0097
                           000097   375 _USB0DAT	=	0x0097
                           000091   376 G$TMR4CN$0_0$0 == 0x0091
                           000091   377 _TMR4CN	=	0x0091
                           000092   378 G$TMR4RLL$0_0$0 == 0x0092
                           000092   379 _TMR4RLL	=	0x0092
                           000093   380 G$TMR4RLH$0_0$0 == 0x0093
                           000093   381 _TMR4RLH	=	0x0093
                           000098   382 G$SCON0$0_0$0 == 0x0098
                           000098   383 _SCON0	=	0x0098
                           000099   384 G$SBUF0$0_0$0 == 0x0099
                           000099   385 _SBUF0	=	0x0099
                           00009A   386 G$CPT1CN$0_0$0 == 0x009a
                           00009A   387 _CPT1CN	=	0x009a
                           00009B   388 G$CPT0CN$0_0$0 == 0x009b
                           00009B   389 _CPT0CN	=	0x009b
                           00009C   390 G$CPT1MD$0_0$0 == 0x009c
                           00009C   391 _CPT1MD	=	0x009c
                           00009D   392 G$CPT0MD$0_0$0 == 0x009d
                           00009D   393 _CPT0MD	=	0x009d
                           00009E   394 G$CPT1MX$0_0$0 == 0x009e
                           00009E   395 _CPT1MX	=	0x009e
                           00009F   396 G$CPT0MX$0_0$0 == 0x009f
                           00009F   397 _CPT0MX	=	0x009f
                           0000A0   398 G$P2$0_0$0 == 0x00a0
                           0000A0   399 _P2	=	0x00a0
                           0000A1   400 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   401 _SPI0CFG	=	0x00a1
                           0000A2   402 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   403 _SPI0CKR	=	0x00a2
                           0000A3   404 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   405 _SPI0DAT	=	0x00a3
                           0000A4   406 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   407 _P0MDOUT	=	0x00a4
                           0000A5   408 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   409 _P1MDOUT	=	0x00a5
                           0000A6   410 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   411 _P2MDOUT	=	0x00a6
                           0000A7   412 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   413 _P3MDOUT	=	0x00a7
                           0000A8   414 G$IE$0_0$0 == 0x00a8
                           0000A8   415 _IE	=	0x00a8
                           0000A9   416 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   417 _CLKSEL	=	0x00a9
                           0000AA   418 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   419 _EMI0CN	=	0x00aa
                           0000AA   420 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   421 __XPAGE	=	0x00aa
                           0000AC   422 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   423 _SBCON1	=	0x00ac
                           0000AE   424 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   425 _P4MDOUT	=	0x00ae
                           0000AF   426 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   427 _PFE0CN	=	0x00af
                           0000B0   428 G$P3$0_0$0 == 0x00b0
                           0000B0   429 _P3	=	0x00b0
                           0000B1   430 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   431 _OSCXCN	=	0x00b1
                           0000B2   432 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   433 _OSCICN	=	0x00b2
                           0000B3   434 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   435 _OSCICL	=	0x00b3
                           0000B4   436 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   437 _SBRLL1	=	0x00b4
                           0000B5   438 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   439 _SBRLH1	=	0x00b5
                           0000B6   440 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   441 _FLSCL	=	0x00b6
                           0000B7   442 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   443 _FLKEY	=	0x00b7
                           0000B8   444 G$IP$0_0$0 == 0x00b8
                           0000B8   445 _IP	=	0x00b8
                           0000B9   446 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   447 _CLKMUL	=	0x00b9
                           0000BA   448 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   449 _AMX0N	=	0x00ba
                           0000BB   450 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   451 _AMX0P	=	0x00bb
                           0000BC   452 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   453 _ADC0CF	=	0x00bc
                           0000BD   454 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   455 _ADC0L	=	0x00bd
                           0000BE   456 G$ADC0H$0_0$0 == 0x00be
                           0000BE   457 _ADC0H	=	0x00be
                           0000BF   458 G$SFRPAGE$0_0$0 == 0x00bf
                           0000BF   459 _SFRPAGE	=	0x00bf
                           0000B9   460 G$SMBTC$0_0$0 == 0x00b9
                           0000B9   461 _SMBTC	=	0x00b9
                           0000C0   462 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   463 _SMB0CN	=	0x00c0
                           0000C1   464 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   465 _SMB0CF	=	0x00c1
                           0000C2   466 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   467 _SMB0DAT	=	0x00c2
                           0000C3   468 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   469 _ADC0GTL	=	0x00c3
                           0000C4   470 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   471 _ADC0GTH	=	0x00c4
                           0000C5   472 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   473 _ADC0LTL	=	0x00c5
                           0000C6   474 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   475 _ADC0LTH	=	0x00c6
                           0000C7   476 G$P4$0_0$0 == 0x00c7
                           0000C7   477 _P4	=	0x00c7
                           0000C0   478 G$SMB1CN$0_0$0 == 0x00c0
                           0000C0   479 _SMB1CN	=	0x00c0
                           0000C1   480 G$SMB1CF$0_0$0 == 0x00c1
                           0000C1   481 _SMB1CF	=	0x00c1
                           0000C2   482 G$SMB1DAT$0_0$0 == 0x00c2
                           0000C2   483 _SMB1DAT	=	0x00c2
                           0000C8   484 G$T2CON$0_0$0 == 0x00c8
                           0000C8   485 _T2CON	=	0x00c8
                           0000C8   486 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   487 _TMR2CN	=	0x00c8
                           0000C9   488 G$REG01CN$0_0$0 == 0x00c9
                           0000C9   489 _REG01CN	=	0x00c9
                           0000CA   490 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   491 _RCAP2L	=	0x00ca
                           0000CA   492 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   493 _TMR2RLL	=	0x00ca
                           0000CB   494 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   495 _RCAP2H	=	0x00cb
                           0000CB   496 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   497 _TMR2RLH	=	0x00cb
                           0000CC   498 G$TL2$0_0$0 == 0x00cc
                           0000CC   499 _TL2	=	0x00cc
                           0000CC   500 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   501 _TMR2L	=	0x00cc
                           0000CD   502 G$TH2$0_0$0 == 0x00cd
                           0000CD   503 _TH2	=	0x00cd
                           0000CD   504 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   505 _TMR2H	=	0x00cd
                           0000CE   506 G$SMB0ADM$0_0$0 == 0x00ce
                           0000CE   507 _SMB0ADM	=	0x00ce
                           0000CF   508 G$SMB0ADR$0_0$0 == 0x00cf
                           0000CF   509 _SMB0ADR	=	0x00cf
                           0000C8   510 G$TMR5CN$0_0$0 == 0x00c8
                           0000C8   511 _TMR5CN	=	0x00c8
                           0000CA   512 G$TMR5RLL$0_0$0 == 0x00ca
                           0000CA   513 _TMR5RLL	=	0x00ca
                           0000CB   514 G$TMR5RLH$0_0$0 == 0x00cb
                           0000CB   515 _TMR5RLH	=	0x00cb
                           0000CC   516 G$TMR5L$0_0$0 == 0x00cc
                           0000CC   517 _TMR5L	=	0x00cc
                           0000CD   518 G$TMR5H$0_0$0 == 0x00cd
                           0000CD   519 _TMR5H	=	0x00cd
                           0000CE   520 G$SMB1ADM$0_0$0 == 0x00ce
                           0000CE   521 _SMB1ADM	=	0x00ce
                           0000CF   522 G$SMB1ADR$0_0$0 == 0x00cf
                           0000CF   523 _SMB1ADR	=	0x00cf
                           0000D0   524 G$PSW$0_0$0 == 0x00d0
                           0000D0   525 _PSW	=	0x00d0
                           0000D1   526 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   527 _REF0CN	=	0x00d1
                           0000D2   528 G$SCON1$0_0$0 == 0x00d2
                           0000D2   529 _SCON1	=	0x00d2
                           0000D3   530 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   531 _SBUF1	=	0x00d3
                           0000D4   532 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   533 _P0SKIP	=	0x00d4
                           0000D5   534 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   535 _P1SKIP	=	0x00d5
                           0000D6   536 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   537 _P2SKIP	=	0x00d6
                           0000D7   538 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   539 _USB0XCN	=	0x00d7
                           0000D8   540 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   541 _PCA0CN	=	0x00d8
                           0000D9   542 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   543 _PCA0MD	=	0x00d9
                           0000DA   544 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   545 _PCA0CPM0	=	0x00da
                           0000DB   546 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   547 _PCA0CPM1	=	0x00db
                           0000DC   548 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   549 _PCA0CPM2	=	0x00dc
                           0000DD   550 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   551 _PCA0CPM3	=	0x00dd
                           0000DE   552 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   553 _PCA0CPM4	=	0x00de
                           0000DF   554 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   555 _P3SKIP	=	0x00df
                           0000E0   556 G$ACC$0_0$0 == 0x00e0
                           0000E0   557 _ACC	=	0x00e0
                           0000E1   558 G$XBR0$0_0$0 == 0x00e1
                           0000E1   559 _XBR0	=	0x00e1
                           0000E2   560 G$XBR1$0_0$0 == 0x00e2
                           0000E2   561 _XBR1	=	0x00e2
                           0000E3   562 G$XBR2$0_0$0 == 0x00e3
                           0000E3   563 _XBR2	=	0x00e3
                           0000E4   564 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   565 _IT01CF	=	0x00e4
                           0000E5   566 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   567 _SMOD1	=	0x00e5
                           0000E6   568 G$EIE1$0_0$0 == 0x00e6
                           0000E6   569 _EIE1	=	0x00e6
                           0000E7   570 G$EIE2$0_0$0 == 0x00e7
                           0000E7   571 _EIE2	=	0x00e7
                           0000E4   572 G$CKCON1$0_0$0 == 0x00e4
                           0000E4   573 _CKCON1	=	0x00e4
                           0000E8   574 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   575 _ADC0CN	=	0x00e8
                           0000E9   576 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   577 _PCA0CPL1	=	0x00e9
                           0000EA   578 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   579 _PCA0CPH1	=	0x00ea
                           0000EB   580 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   581 _PCA0CPL2	=	0x00eb
                           0000EC   582 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   583 _PCA0CPH2	=	0x00ec
                           0000ED   584 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   585 _PCA0CPL3	=	0x00ed
                           0000EE   586 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   587 _PCA0CPH3	=	0x00ee
                           0000EF   588 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   589 _RSTSRC	=	0x00ef
                           0000F0   590 G$B$0_0$0 == 0x00f0
                           0000F0   591 _B	=	0x00f0
                           0000F1   592 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   593 _P0MDIN	=	0x00f1
                           0000F2   594 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   595 _P1MDIN	=	0x00f2
                           0000F3   596 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   597 _P2MDIN	=	0x00f3
                           0000F4   598 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   599 _P3MDIN	=	0x00f4
                           0000F5   600 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   601 _P4MDIN	=	0x00f5
                           0000F6   602 G$EIP1$0_0$0 == 0x00f6
                           0000F6   603 _EIP1	=	0x00f6
                           0000F7   604 G$EIP2$0_0$0 == 0x00f7
                           0000F7   605 _EIP2	=	0x00f7
                           0000F8   606 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   607 _SPI0CN	=	0x00f8
                           0000F9   608 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   609 _PCA0L	=	0x00f9
                           0000FA   610 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   611 _PCA0H	=	0x00fa
                           0000FB   612 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   613 _PCA0CPL0	=	0x00fb
                           0000FC   614 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   615 _PCA0CPH0	=	0x00fc
                           0000FD   616 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   617 _PCA0CPL4	=	0x00fd
                           0000FE   618 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   619 _PCA0CPH4	=	0x00fe
                           0000FF   620 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   621 _VDM0CN	=	0x00ff
                           008382   622 G$DP$0_0$0 == 0x8382
                           008382   623 _DP	=	0x8382
                           009392   624 G$TMR3RL$0_0$0 == 0x9392
                           009392   625 _TMR3RL	=	0x9392
                           009392   626 G$TMR4RL$0_0$0 == 0x9392
                           009392   627 _TMR4RL	=	0x9392
                           009594   628 G$TMR3$0_0$0 == 0x9594
                           009594   629 _TMR3	=	0x9594
                           009594   630 G$TMR4$0_0$0 == 0x9594
                           009594   631 _TMR4	=	0x9594
                           00B5B4   632 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   633 _SBRL1	=	0xb5b4
                           00BEBD   634 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   635 _ADC0	=	0xbebd
                           00C4C3   636 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   637 _ADC0GT	=	0xc4c3
                           00C6C5   638 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   639 _ADC0LT	=	0xc6c5
                           00CBCA   640 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   641 _TMR2RL	=	0xcbca
                           00CBCA   642 G$TMR5RL$0_0$0 == 0xcbca
                           00CBCA   643 _TMR5RL	=	0xcbca
                           00CDCC   644 G$TMR2$0_0$0 == 0xcdcc
