                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module atcfinal
                                    146 	.globl _TMR2
                                    147 	.globl _TMR5RL
                                    148 	.globl _TMR2RL
                                    149 	.globl _ADC0LT
                                    150 	.globl _ADC0GT
                                    151 	.globl _ADC0
                                    152 	.globl _SBRL1
                                    153 	.globl _TMR4
                                    154 	.globl _TMR3
                                    155 	.globl _TMR4RL
                                    156 	.globl _TMR3RL
                                    157 	.globl _DP
                                    158 	.globl _VDM0CN
                                    159 	.globl _PCA0CPH4
                                    160 	.globl _PCA0CPL4
                                    161 	.globl _PCA0CPH0
                                    162 	.globl _PCA0CPL0
                                    163 	.globl _PCA0H
                                    164 	.globl _PCA0L
                                    165 	.globl _SPI0CN
                                    166 	.globl _EIP2
                                    167 	.globl _EIP1
                                    168 	.globl _P4MDIN
                                    169 	.globl _P3MDIN
                                    170 	.globl _P2MDIN
                                    171 	.globl _P1MDIN
                                    172 	.globl _P0MDIN
                                    173 	.globl _B
                                    174 	.globl _RSTSRC
                                    175 	.globl _PCA0CPH3
                                    176 	.globl _PCA0CPL3
                                    177 	.globl _PCA0CPH2
                                    178 	.globl _PCA0CPL2
                                    179 	.globl _PCA0CPH1
                                    180 	.globl _PCA0CPL1
                                    181 	.globl _ADC0CN
                                    182 	.globl _CKCON1
                                    183 	.globl _EIE2
                                    184 	.globl _EIE1
                                    185 	.globl _SMOD1
                                    186 	.globl _IT01CF
                                    187 	.globl _XBR2
                                    188 	.globl _XBR1
                                    189 	.globl _XBR0
                                    190 	.globl _ACC
                                    191 	.globl _P3SKIP
                                    192 	.globl _PCA0CPM4
                                    193 	.globl _PCA0CPM3
                                    194 	.globl _PCA0CPM2
                                    195 	.globl _PCA0CPM1
                                    196 	.globl _PCA0CPM0
                                    197 	.globl _PCA0MD
                                    198 	.globl _PCA0CN
                                    199 	.globl _USB0XCN
                                    200 	.globl _P2SKIP
                                    201 	.globl _P1SKIP
                                    202 	.globl _P0SKIP
                                    203 	.globl _SBUF1
                                    204 	.globl _SCON1
                                    205 	.globl _REF0CN
                                    206 	.globl _PSW
                                    207 	.globl _SMB1ADR
                                    208 	.globl _SMB1ADM
                                    209 	.globl _TMR5H
                                    210 	.globl _TMR5L
                                    211 	.globl _TMR5RLH
                                    212 	.globl _TMR5RLL
                                    213 	.globl _TMR5CN
                                    214 	.globl _SMB0ADR
                                    215 	.globl _SMB0ADM
                                    216 	.globl _TMR2H
                                    217 	.globl _TH2
                                    218 	.globl _TMR2L
                                    219 	.globl _TL2
                                    220 	.globl _TMR2RLH
                                    221 	.globl _RCAP2H
                                    222 	.globl _TMR2RLL
                                    223 	.globl _RCAP2L
                                    224 	.globl _REG01CN
                                    225 	.globl _TMR2CN
                                    226 	.globl _T2CON
                                    227 	.globl _SMB1DAT
                                    228 	.globl _SMB1CF
                                    229 	.globl _SMB1CN
                                    230 	.globl _P4
                                    231 	.globl _ADC0LTH
                                    232 	.globl _ADC0LTL
                                    233 	.globl _ADC0GTH
                                    234 	.globl _ADC0GTL
                                    235 	.globl _SMB0DAT
                                    236 	.globl _SMB0CF
                                    237 	.globl _SMB0CN
                                    238 	.globl _SMBTC
                                    239 	.globl _SFRPAGE
                                    240 	.globl _ADC0H
                                    241 	.globl _ADC0L
                                    242 	.globl _ADC0CF
                                    243 	.globl _AMX0P
                                    244 	.globl _AMX0N
                                    245 	.globl _CLKMUL
                                    246 	.globl _IP
                                    247 	.globl _FLKEY
                                    248 	.globl _FLSCL
                                    249 	.globl _SBRLH1
                                    250 	.globl _SBRLL1
                                    251 	.globl _OSCICL
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl _PFE0CN
                                    256 	.globl _P4MDOUT
                                    257 	.globl _SBCON1
                                    258 	.globl __XPAGE
                                    259 	.globl _EMI0CN
                                    260 	.globl _CLKSEL
                                    261 	.globl _IE
                                    262 	.globl _P3MDOUT
                                    263 	.globl _P2MDOUT
                                    264 	.globl _P1MDOUT
                                    265 	.globl _P0MDOUT
                                    266 	.globl _SPI0DAT
                                    267 	.globl _SPI0CKR
                                    268 	.globl _SPI0CFG
                                    269 	.globl _P2
                                    270 	.globl _CPT0MX
                                    271 	.globl _CPT1MX
                                    272 	.globl _CPT0MD
                                    273 	.globl _CPT1MD
                                    274 	.globl _CPT0CN
                                    275 	.globl _CPT1CN
                                    276 	.globl _SBUF0
                                    277 	.globl _SCON0
                                    278 	.globl _TMR4RLH
                                    279 	.globl _TMR4RLL
                                    280 	.globl _TMR4CN
                                    281 	.globl _USB0DAT
                                    282 	.globl _USB0ADR
                                    283 	.globl _TMR3H
                                    284 	.globl _TMR3L
                                    285 	.globl _TMR3RLH
                                    286 	.globl _TMR3RLL
                                    287 	.globl _TMR3CN
                                    288 	.globl _P1
                                    289 	.globl _PSCTL
                                    290 	.globl _CKCON
                                    291 	.globl _TH1
                                    292 	.globl _TH0
                                    293 	.globl _TL1
                                    294 	.globl _TL0
                                    295 	.globl _TMOD
                                    296 	.globl _TCON
                                    297 	.globl _PCON
                                    298 	.globl _OSCLCN
                                    299 	.globl _EMI0CF
                                    300 	.globl _EMI0TC
                                    301 	.globl _DPH
                                    302 	.globl _DPL
                                    303 	.globl _SP
                                    304 	.globl _P0
                                    305 	.globl _paused
                                    306 	.globl _split_dezenas
                                    307 	.globl _split_unidades
                                    308 	.globl _dezenas
                                    309 	.globl _unidades
                                    310 	.globl _counter
                                    311 	.globl _reload
                                    312 	.globl _digits
                                    313 ;--------------------------------------------------------
                                    314 ; special function registers
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           000080   318 G$P0$0_0$0 == 0x0080
                           000080   319 _P0	=	0x0080
                           000081   320 G$SP$0_0$0 == 0x0081
                           000081   321 _SP	=	0x0081
                           000082   322 G$DPL$0_0$0 == 0x0082
                           000082   323 _DPL	=	0x0082
                           000083   324 G$DPH$0_0$0 == 0x0083
                           000083   325 _DPH	=	0x0083
                           000084   326 G$EMI0TC$0_0$0 == 0x0084
                           000084   327 _EMI0TC	=	0x0084
                           000085   328 G$EMI0CF$0_0$0 == 0x0085
                           000085   329 _EMI0CF	=	0x0085
                           000086   330 G$OSCLCN$0_0$0 == 0x0086
                           000086   331 _OSCLCN	=	0x0086
                           000087   332 G$PCON$0_0$0 == 0x0087
                           000087   333 _PCON	=	0x0087
                           000088   334 G$TCON$0_0$0 == 0x0088
                           000088   335 _TCON	=	0x0088
                           000089   336 G$TMOD$0_0$0 == 0x0089
                           000089   337 _TMOD	=	0x0089
                           00008A   338 G$TL0$0_0$0 == 0x008a
                           00008A   339 _TL0	=	0x008a
                           00008B   340 G$TL1$0_0$0 == 0x008b
                           00008B   341 _TL1	=	0x008b
                           00008C   342 G$TH0$0_0$0 == 0x008c
                           00008C   343 _TH0	=	0x008c
                           00008D   344 G$TH1$0_0$0 == 0x008d
                           00008D   345 _TH1	=	0x008d
                           00008E   346 G$CKCON$0_0$0 == 0x008e
                           00008E   347 _CKCON	=	0x008e
                           00008F   348 G$PSCTL$0_0$0 == 0x008f
                           00008F   349 _PSCTL	=	0x008f
                           000090   350 G$P1$0_0$0 == 0x0090
                           000090   351 _P1	=	0x0090
                           000091   352 G$TMR3CN$0_0$0 == 0x0091
                           000091   353 _TMR3CN	=	0x0091
                           000092   354 G$TMR3RLL$0_0$0 == 0x0092
                           000092   355 _TMR3RLL	=	0x0092
                           000093   356 G$TMR3RLH$0_0$0 == 0x0093
                           000093   357 _TMR3RLH	=	0x0093
                           000094   358 G$TMR3L$0_0$0 == 0x0094
                           000094   359 _TMR3L	=	0x0094
                           000095   360 G$TMR3H$0_0$0 == 0x0095
                           000095   361 _TMR3H	=	0x0095
                           000096   362 G$USB0ADR$0_0$0 == 0x0096
                           000096   363 _USB0ADR	=	0x0096
                           000097   364 G$USB0DAT$0_0$0 == 0x0097
                           000097   365 _USB0DAT	=	0x0097
                           000091   366 G$TMR4CN$0_0$0 == 0x0091
                           000091   367 _TMR4CN	=	0x0091
                           000092   368 G$TMR4RLL$0_0$0 == 0x0092
                           000092   369 _TMR4RLL	=	0x0092
                           000093   370 G$TMR4RLH$0_0$0 == 0x0093
                           000093   371 _TMR4RLH	=	0x0093
                           000098   372 G$SCON0$0_0$0 == 0x0098
                           000098   373 _SCON0	=	0x0098
                           000099   374 G$SBUF0$0_0$0 == 0x0099
                           000099   375 _SBUF0	=	0x0099
                           00009A   376 G$CPT1CN$0_0$0 == 0x009a
                           00009A   377 _CPT1CN	=	0x009a
                           00009B   378 G$CPT0CN$0_0$0 == 0x009b
                           00009B   379 _CPT0CN	=	0x009b
                           00009C   380 G$CPT1MD$0_0$0 == 0x009c
                           00009C   381 _CPT1MD	=	0x009c
                           00009D   382 G$CPT0MD$0_0$0 == 0x009d
                           00009D   383 _CPT0MD	=	0x009d
                           00009E   384 G$CPT1MX$0_0$0 == 0x009e
                           00009E   385 _CPT1MX	=	0x009e
                           00009F   386 G$CPT0MX$0_0$0 == 0x009f
                           00009F   387 _CPT0MX	=	0x009f
                           0000A0   388 G$P2$0_0$0 == 0x00a0
                           0000A0   389 _P2	=	0x00a0
                           0000A1   390 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   391 _SPI0CFG	=	0x00a1
                           0000A2   392 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   393 _SPI0CKR	=	0x00a2
                           0000A3   394 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   395 _SPI0DAT	=	0x00a3
                           0000A4   396 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   397 _P0MDOUT	=	0x00a4
                           0000A5   398 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   399 _P1MDOUT	=	0x00a5
                           0000A6   400 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   401 _P2MDOUT	=	0x00a6
                           0000A7   402 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   403 _P3MDOUT	=	0x00a7
                           0000A8   404 G$IE$0_0$0 == 0x00a8
                           0000A8   405 _IE	=	0x00a8
                           0000A9   406 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   407 _CLKSEL	=	0x00a9
                           0000AA   408 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   409 _EMI0CN	=	0x00aa
                           0000AA   410 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   411 __XPAGE	=	0x00aa
                           0000AC   412 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   413 _SBCON1	=	0x00ac
                           0000AE   414 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   415 _P4MDOUT	=	0x00ae
                           0000AF   416 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   417 _PFE0CN	=	0x00af
                           0000B0   418 G$P3$0_0$0 == 0x00b0
                           0000B0   419 _P3	=	0x00b0
                           0000B1   420 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   421 _OSCXCN	=	0x00b1
                           0000B2   422 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   423 _OSCICN	=	0x00b2
                           0000B3   424 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   425 _OSCICL	=	0x00b3
                           0000B4   426 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   427 _SBRLL1	=	0x00b4
                           0000B5   428 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   429 _SBRLH1	=	0x00b5
                           0000B6   430 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   431 _FLSCL	=	0x00b6
                           0000B7   432 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   433 _FLKEY	=	0x00b7
                           0000B8   434 G$IP$0_0$0 == 0x00b8
                           0000B8   435 _IP	=	0x00b8
                           0000B9   436 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   437 _CLKMUL	=	0x00b9
                           0000BA   438 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   439 _AMX0N	=	0x00ba
                           0000BB   440 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   441 _AMX0P	=	0x00bb
                           0000BC   442 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   443 _ADC0CF	=	0x00bc
                           0000BD   444 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   445 _ADC0L	=	0x00bd
                           0000BE   446 G$ADC0H$0_0$0 == 0x00be
                           0000BE   447 _ADC0H	=	0x00be
                           0000BF   448 G$SFRPAGE$0_0$0 == 0x00bf
                           0000BF   449 _SFRPAGE	=	0x00bf
                           0000B9   450 G$SMBTC$0_0$0 == 0x00b9
                           0000B9   451 _SMBTC	=	0x00b9
                           0000C0   452 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   453 _SMB0CN	=	0x00c0
                           0000C1   454 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   455 _SMB0CF	=	0x00c1
                           0000C2   456 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   457 _SMB0DAT	=	0x00c2
                           0000C3   458 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   459 _ADC0GTL	=	0x00c3
                           0000C4   460 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   461 _ADC0GTH	=	0x00c4
                           0000C5   462 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   463 _ADC0LTL	=	0x00c5
                           0000C6   464 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   465 _ADC0LTH	=	0x00c6
                           0000C7   466 G$P4$0_0$0 == 0x00c7
                           0000C7   467 _P4	=	0x00c7
                           0000C0   468 G$SMB1CN$0_0$0 == 0x00c0
                           0000C0   469 _SMB1CN	=	0x00c0
                           0000C1   470 G$SMB1CF$0_0$0 == 0x00c1
                           0000C1   471 _SMB1CF	=	0x00c1
                           0000C2   472 G$SMB1DAT$0_0$0 == 0x00c2
                           0000C2   473 _SMB1DAT	=	0x00c2
                           0000C8   474 G$T2CON$0_0$0 == 0x00c8
                           0000C8   475 _T2CON	=	0x00c8
                           0000C8   476 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   477 _TMR2CN	=	0x00c8
                           0000C9   478 G$REG01CN$0_0$0 == 0x00c9
                           0000C9   479 _REG01CN	=	0x00c9
                           0000CA   480 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   481 _RCAP2L	=	0x00ca
                           0000CA   482 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   483 _TMR2RLL	=	0x00ca
                           0000CB   484 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   485 _RCAP2H	=	0x00cb
                           0000CB   486 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   487 _TMR2RLH	=	0x00cb
                           0000CC   488 G$TL2$0_0$0 == 0x00cc
                           0000CC   489 _TL2	=	0x00cc
                           0000CC   490 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   491 _TMR2L	=	0x00cc
                           0000CD   492 G$TH2$0_0$0 == 0x00cd
                           0000CD   493 _TH2	=	0x00cd
                           0000CD   494 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   495 _TMR2H	=	0x00cd
                           0000CE   496 G$SMB0ADM$0_0$0 == 0x00ce
                           0000CE   497 _SMB0ADM	=	0x00ce
                           0000CF   498 G$SMB0ADR$0_0$0 == 0x00cf
                           0000CF   499 _SMB0ADR	=	0x00cf
                           0000C8   500 G$TMR5CN$0_0$0 == 0x00c8
                           0000C8   501 _TMR5CN	=	0x00c8
                           0000CA   502 G$TMR5RLL$0_0$0 == 0x00ca
                           0000CA   503 _TMR5RLL	=	0x00ca
                           0000CB   504 G$TMR5RLH$0_0$0 == 0x00cb
                           0000CB   505 _TMR5RLH	=	0x00cb
                           0000CC   506 G$TMR5L$0_0$0 == 0x00cc
                           0000CC   507 _TMR5L	=	0x00cc
                           0000CD   508 G$TMR5H$0_0$0 == 0x00cd
                           0000CD   509 _TMR5H	=	0x00cd
                           0000CE   510 G$SMB1ADM$0_0$0 == 0x00ce
                           0000CE   511 _SMB1ADM	=	0x00ce
                           0000CF   512 G$SMB1ADR$0_0$0 == 0x00cf
                           0000CF   513 _SMB1ADR	=	0x00cf
                           0000D0   514 G$PSW$0_0$0 == 0x00d0
                           0000D0   515 _PSW	=	0x00d0
                           0000D1   516 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   517 _REF0CN	=	0x00d1
                           0000D2   518 G$SCON1$0_0$0 == 0x00d2
                           0000D2   519 _SCON1	=	0x00d2
                           0000D3   520 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   521 _SBUF1	=	0x00d3
                           0000D4   522 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   523 _P0SKIP	=	0x00d4
                           0000D5   524 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   525 _P1SKIP	=	0x00d5
                           0000D6   526 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   527 _P2SKIP	=	0x00d6
                           0000D7   528 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   529 _USB0XCN	=	0x00d7
                           0000D8   530 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   531 _PCA0CN	=	0x00d8
                           0000D9   532 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   533 _PCA0MD	=	0x00d9
                           0000DA   534 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   535 _PCA0CPM0	=	0x00da
                           0000DB   536 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   537 _PCA0CPM1	=	0x00db
                           0000DC   538 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   539 _PCA0CPM2	=	0x00dc
                           0000DD   540 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   541 _PCA0CPM3	=	0x00dd
                           0000DE   542 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   543 _PCA0CPM4	=	0x00de
                           0000DF   544 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   545 _P3SKIP	=	0x00df
                           0000E0   546 G$ACC$0_0$0 == 0x00e0
                           0000E0   547 _ACC	=	0x00e0
                           0000E1   548 G$XBR0$0_0$0 == 0x00e1
                           0000E1   549 _XBR0	=	0x00e1
                           0000E2   550 G$XBR1$0_0$0 == 0x00e2
                           0000E2   551 _XBR1	=	0x00e2
                           0000E3   552 G$XBR2$0_0$0 == 0x00e3
                           0000E3   553 _XBR2	=	0x00e3
                           0000E4   554 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   555 _IT01CF	=	0x00e4
                           0000E5   556 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   557 _SMOD1	=	0x00e5
                           0000E6   558 G$EIE1$0_0$0 == 0x00e6
                           0000E6   559 _EIE1	=	0x00e6
                           0000E7   560 G$EIE2$0_0$0 == 0x00e7
                           0000E7   561 _EIE2	=	0x00e7
                           0000E4   562 G$CKCON1$0_0$0 == 0x00e4
                           0000E4   563 _CKCON1	=	0x00e4
                           0000E8   564 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   565 _ADC0CN	=	0x00e8
                           0000E9   566 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   567 _PCA0CPL1	=	0x00e9
                           0000EA   568 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   569 _PCA0CPH1	=	0x00ea
                           0000EB   570 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   571 _PCA0CPL2	=	0x00eb
                           0000EC   572 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   573 _PCA0CPH2	=	0x00ec
                           0000ED   574 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   575 _PCA0CPL3	=	0x00ed
                           0000EE   576 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   577 _PCA0CPH3	=	0x00ee
                           0000EF   578 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   579 _RSTSRC	=	0x00ef
                           0000F0   580 G$B$0_0$0 == 0x00f0
                           0000F0   581 _B	=	0x00f0
                           0000F1   582 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   583 _P0MDIN	=	0x00f1
                           0000F2   584 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   585 _P1MDIN	=	0x00f2
                           0000F3   586 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   587 _P2MDIN	=	0x00f3
                           0000F4   588 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   589 _P3MDIN	=	0x00f4
                           0000F5   590 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   591 _P4MDIN	=	0x00f5
                           0000F6   592 G$EIP1$0_0$0 == 0x00f6
                           0000F6   593 _EIP1	=	0x00f6
                           0000F7   594 G$EIP2$0_0$0 == 0x00f7
                           0000F7   595 _EIP2	=	0x00f7
                           0000F8   596 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   597 _SPI0CN	=	0x00f8
                           0000F9   598 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   599 _PCA0L	=	0x00f9
                           0000FA   600 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   601 _PCA0H	=	0x00fa
                           0000FB   602 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   603 _PCA0CPL0	=	0x00fb
                           0000FC   604 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   605 _PCA0CPH0	=	0x00fc
                           0000FD   606 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   607 _PCA0CPL4	=	0x00fd
                           0000FE   608 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   609 _PCA0CPH4	=	0x00fe
                           0000FF   610 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   611 _VDM0CN	=	0x00ff
                           008382   612 G$DP$0_0$0 == 0x8382
                           008382   613 _DP	=	0x8382
                           009392   614 G$TMR3RL$0_0$0 == 0x9392
                           009392   615 _TMR3RL	=	0x9392
                           009392   616 G$TMR4RL$0_0$0 == 0x9392
                           009392   617 _TMR4RL	=	0x9392
                           009594   618 G$TMR3$0_0$0 == 0x9594
                           009594   619 _TMR3	=	0x9594
                           009594   620 G$TMR4$0_0$0 == 0x9594
                           009594   621 _TMR4	=	0x9594
                           00B5B4   622 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   623 _SBRL1	=	0xb5b4
                           00BEBD   624 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   625 _ADC0	=	0xbebd
                           00C4C3   626 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   627 _ADC0GT	=	0xc4c3
                           00C6C5   628 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   629 _ADC0LT	=	0xc6c5
                           00CBCA   630 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   631 _TMR2RL	=	0xcbca
                           00CBCA   632 G$TMR5RL$0_0$0 == 0xcbca
                           00CBCA   633 _TMR5RL	=	0xcbca
                           00CDCC   634 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   635 _TMR2	=	0xcdcc
                           00CDCC   636 G$TMR5$0_0$0 == 0xcdcc
                           00CDCC   637 _TMR5	=	0xcdcc
                           00EAE9   638 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   639 _PCA0CP1	=	0xeae9
