                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module time
                                    147 	.globl _ADC0LT
                                    148 	.globl _ADC0GT
                                    149 	.globl _ADC0
                                    150 	.globl _SBRL1
                                    151 	.globl _TMR4
                                    152 	.globl _TMR3
                                    153 	.globl _TMR4RL
                                    154 	.globl _TMR3RL
                                    155 	.globl _DP
                                    156 	.globl _VDM0CN
                                    157 	.globl _PCA0CPH4
                                    158 	.globl _PCA0CPL4
                                    159 	.globl _PCA0CPH0
                                    160 	.globl _PCA0CPL0
                                    161 	.globl _PCA0H
                                    162 	.globl _PCA0L
                                    163 	.globl _SPI0CN
                                    164 	.globl _EIP2
                                    165 	.globl _EIP1
                                    166 	.globl _P4MDIN
                                    167 	.globl _P3MDIN
                                    168 	.globl _P2MDIN
                                    169 	.globl _P1MDIN
                                    170 	.globl _P0MDIN
                                    171 	.globl _B
                                    172 	.globl _RSTSRC
                                    173 	.globl _PCA0CPH3
                                    174 	.globl _PCA0CPL3
                                    175 	.globl _PCA0CPH2
                                    176 	.globl _PCA0CPL2
                                    177 	.globl _PCA0CPH1
                                    178 	.globl _PCA0CPL1
                                    179 	.globl _ADC0CN
                                    180 	.globl _CKCON1
                                    181 	.globl _EIE2
                                    182 	.globl _EIE1
                                    183 	.globl _SMOD1
                                    184 	.globl _IT01CF
                                    185 	.globl _XBR2
                                    186 	.globl _XBR1
                                    187 	.globl _XBR0
                                    188 	.globl _ACC
                                    189 	.globl _P3SKIP
                                    190 	.globl _PCA0CPM4
                                    191 	.globl _PCA0CPM3
                                    192 	.globl _PCA0CPM2
                                    193 	.globl _PCA0CPM1
                                    194 	.globl _PCA0CPM0
                                    195 	.globl _PCA0MD
                                    196 	.globl _PCA0CN
                                    197 	.globl _USB0XCN
                                    198 	.globl _P2SKIP
                                    199 	.globl _P1SKIP
                                    200 	.globl _P0SKIP
                                    201 	.globl _SBUF1
                                    202 	.globl _SCON1
                                    203 	.globl _REF0CN
                                    204 	.globl _PSW
                                    205 	.globl _SMB1ADR
                                    206 	.globl _SMB1ADM
                                    207 	.globl _TMR5H
                                    208 	.globl _TMR5L
                                    209 	.globl _TMR5RLH
                                    210 	.globl _TMR5RLL
                                    211 	.globl _TMR5CN
                                    212 	.globl _SMB0ADR
                                    213 	.globl _SMB0ADM
                                    214 	.globl _TMR2H
                                    215 	.globl _TH2
                                    216 	.globl _TMR2L
                                    217 	.globl _TL2
                                    218 	.globl _TMR2RLH
                                    219 	.globl _RCAP2H
                                    220 	.globl _TMR2RLL
                                    221 	.globl _RCAP2L
                                    222 	.globl _REG01CN
                                    223 	.globl _TMR2CN
                                    224 	.globl _T2CON
                                    225 	.globl _SMB1DAT
                                    226 	.globl _SMB1CF
                                    227 	.globl _SMB1CN
                                    228 	.globl _P4
                                    229 	.globl _ADC0LTH
                                    230 	.globl _ADC0LTL
                                    231 	.globl _ADC0GTH
                                    232 	.globl _ADC0GTL
                                    233 	.globl _SMB0DAT
                                    234 	.globl _SMB0CF
                                    235 	.globl _SMB0CN
                                    236 	.globl _SMBTC
                                    237 	.globl _SFRPAGE
                                    238 	.globl _ADC0H
                                    239 	.globl _ADC0L
                                    240 	.globl _ADC0CF
                                    241 	.globl _AMX0P
                                    242 	.globl _AMX0N
                                    243 	.globl _CLKMUL
                                    244 	.globl _IP
                                    245 	.globl _FLKEY
                                    246 	.globl _FLSCL
                                    247 	.globl _SBRLH1
                                    248 	.globl _SBRLL1
                                    249 	.globl _OSCICL
                                    250 	.globl _OSCICN
                                    251 	.globl _OSCXCN
                                    252 	.globl _P3
                                    253 	.globl _PFE0CN
                                    254 	.globl _P4MDOUT
                                    255 	.globl _SBCON1
                                    256 	.globl __XPAGE
                                    257 	.globl _EMI0CN
                                    258 	.globl _CLKSEL
                                    259 	.globl _IE
                                    260 	.globl _P3MDOUT
                                    261 	.globl _P2MDOUT
                                    262 	.globl _P1MDOUT
                                    263 	.globl _P0MDOUT
                                    264 	.globl _SPI0DAT
                                    265 	.globl _SPI0CKR
                                    266 	.globl _SPI0CFG
                                    267 	.globl _P2
                                    268 	.globl _CPT0MX
                                    269 	.globl _CPT1MX
                                    270 	.globl _CPT0MD
                                    271 	.globl _CPT1MD
                                    272 	.globl _CPT0CN
                                    273 	.globl _CPT1CN
                                    274 	.globl _SBUF0
                                    275 	.globl _SCON0
                                    276 	.globl _TMR4RLH
                                    277 	.globl _TMR4RLL
                                    278 	.globl _TMR4CN
                                    279 	.globl _USB0DAT
                                    280 	.globl _USB0ADR
                                    281 	.globl _TMR3H
                                    282 	.globl _TMR3L
                                    283 	.globl _TMR3RLH
                                    284 	.globl _TMR3RLL
                                    285 	.globl _TMR3CN
                                    286 	.globl _P1
                                    287 	.globl _PSCTL
                                    288 	.globl _CKCON
                                    289 	.globl _TH1
                                    290 	.globl _TH0
                                    291 	.globl _TL1
                                    292 	.globl _TL0
                                    293 	.globl _TMOD
                                    294 	.globl _TCON
                                    295 	.globl _PCON
                                    296 	.globl _OSCLCN
                                    297 	.globl _EMI0CF
                                    298 	.globl _EMI0TC
                                    299 	.globl _DPH
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _c
                                    304 ;--------------------------------------------------------
                                    305 ; special function registers
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 G$P0$0_0$0 == 0x0080
                           000080   310 _P0	=	0x0080
                           000081   311 G$SP$0_0$0 == 0x0081
                           000081   312 _SP	=	0x0081
                           000082   313 G$DPL$0_0$0 == 0x0082
                           000082   314 _DPL	=	0x0082
                           000083   315 G$DPH$0_0$0 == 0x0083
                           000083   316 _DPH	=	0x0083
                           000084   317 G$EMI0TC$0_0$0 == 0x0084
                           000084   318 _EMI0TC	=	0x0084
                           000085   319 G$EMI0CF$0_0$0 == 0x0085
                           000085   320 _EMI0CF	=	0x0085
                           000086   321 G$OSCLCN$0_0$0 == 0x0086
                           000086   322 _OSCLCN	=	0x0086
                           000087   323 G$PCON$0_0$0 == 0x0087
                           000087   324 _PCON	=	0x0087
                           000088   325 G$TCON$0_0$0 == 0x0088
                           000088   326 _TCON	=	0x0088
                           000089   327 G$TMOD$0_0$0 == 0x0089
                           000089   328 _TMOD	=	0x0089
                           00008A   329 G$TL0$0_0$0 == 0x008a
                           00008A   330 _TL0	=	0x008a
                           00008B   331 G$TL1$0_0$0 == 0x008b
                           00008B   332 _TL1	=	0x008b
                           00008C   333 G$TH0$0_0$0 == 0x008c
                           00008C   334 _TH0	=	0x008c
                           00008D   335 G$TH1$0_0$0 == 0x008d
                           00008D   336 _TH1	=	0x008d
                           00008E   337 G$CKCON$0_0$0 == 0x008e
                           00008E   338 _CKCON	=	0x008e
                           00008F   339 G$PSCTL$0_0$0 == 0x008f
                           00008F   340 _PSCTL	=	0x008f
                           000090   341 G$P1$0_0$0 == 0x0090
                           000090   342 _P1	=	0x0090
                           000091   343 G$TMR3CN$0_0$0 == 0x0091
                           000091   344 _TMR3CN	=	0x0091
                           000092   345 G$TMR3RLL$0_0$0 == 0x0092
                           000092   346 _TMR3RLL	=	0x0092
                           000093   347 G$TMR3RLH$0_0$0 == 0x0093
                           000093   348 _TMR3RLH	=	0x0093
                           000094   349 G$TMR3L$0_0$0 == 0x0094
                           000094   350 _TMR3L	=	0x0094
                           000095   351 G$TMR3H$0_0$0 == 0x0095
                           000095   352 _TMR3H	=	0x0095
                           000096   353 G$USB0ADR$0_0$0 == 0x0096
                           000096   354 _USB0ADR	=	0x0096
                           000097   355 G$USB0DAT$0_0$0 == 0x0097
                           000097   356 _USB0DAT	=	0x0097
                           000091   357 G$TMR4CN$0_0$0 == 0x0091
                           000091   358 _TMR4CN	=	0x0091
                           000092   359 G$TMR4RLL$0_0$0 == 0x0092
                           000092   360 _TMR4RLL	=	0x0092
                           000093   361 G$TMR4RLH$0_0$0 == 0x0093
                           000093   362 _TMR4RLH	=	0x0093
                           000098   363 G$SCON0$0_0$0 == 0x0098
                           000098   364 _SCON0	=	0x0098
                           000099   365 G$SBUF0$0_0$0 == 0x0099
                           000099   366 _SBUF0	=	0x0099
                           00009A   367 G$CPT1CN$0_0$0 == 0x009a
                           00009A   368 _CPT1CN	=	0x009a
                           00009B   369 G$CPT0CN$0_0$0 == 0x009b
                           00009B   370 _CPT0CN	=	0x009b
                           00009C   371 G$CPT1MD$0_0$0 == 0x009c
                           00009C   372 _CPT1MD	=	0x009c
                           00009D   373 G$CPT0MD$0_0$0 == 0x009d
                           00009D   374 _CPT0MD	=	0x009d
                           00009E   375 G$CPT1MX$0_0$0 == 0x009e
                           00009E   376 _CPT1MX	=	0x009e
                           00009F   377 G$CPT0MX$0_0$0 == 0x009f
                           00009F   378 _CPT0MX	=	0x009f
                           0000A0   379 G$P2$0_0$0 == 0x00a0
                           0000A0   380 _P2	=	0x00a0
                           0000A1   381 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   382 _SPI0CFG	=	0x00a1
                           0000A2   383 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   384 _SPI0CKR	=	0x00a2
                           0000A3   385 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   386 _SPI0DAT	=	0x00a3
                           0000A4   387 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   388 _P0MDOUT	=	0x00a4
                           0000A5   389 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   390 _P1MDOUT	=	0x00a5
                           0000A6   391 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   392 _P2MDOUT	=	0x00a6
                           0000A7   393 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   394 _P3MDOUT	=	0x00a7
                           0000A8   395 G$IE$0_0$0 == 0x00a8
                           0000A8   396 _IE	=	0x00a8
                           0000A9   397 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   398 _CLKSEL	=	0x00a9
                           0000AA   399 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   400 _EMI0CN	=	0x00aa
                           0000AA   401 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   402 __XPAGE	=	0x00aa
                           0000AC   403 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   404 _SBCON1	=	0x00ac
                           0000AE   405 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   406 _P4MDOUT	=	0x00ae
                           0000AF   407 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   408 _PFE0CN	=	0x00af
                           0000B0   409 G$P3$0_0$0 == 0x00b0
                           0000B0   410 _P3	=	0x00b0
                           0000B1   411 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   412 _OSCXCN	=	0x00b1
                           0000B2   413 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   414 _OSCICN	=	0x00b2
                           0000B3   415 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   416 _OSCICL	=	0x00b3
                           0000B4   417 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   418 _SBRLL1	=	0x00b4
                           0000B5   419 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   420 _SBRLH1	=	0x00b5
                           0000B6   421 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   422 _FLSCL	=	0x00b6
                           0000B7   423 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   424 _FLKEY	=	0x00b7
                           0000B8   425 G$IP$0_0$0 == 0x00b8
                           0000B8   426 _IP	=	0x00b8
                           0000B9   427 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   428 _CLKMUL	=	0x00b9
                           0000BA   429 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   430 _AMX0N	=	0x00ba
                           0000BB   431 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   432 _AMX0P	=	0x00bb
                           0000BC   433 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   434 _ADC0CF	=	0x00bc
                           0000BD   435 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   436 _ADC0L	=	0x00bd
                           0000BE   437 G$ADC0H$0_0$0 == 0x00be
                           0000BE   438 _ADC0H	=	0x00be
                           0000BF   439 G$SFRPAGE$0_0$0 == 0x00bf
                           0000BF   440 _SFRPAGE	=	0x00bf
                           0000B9   441 G$SMBTC$0_0$0 == 0x00b9
                           0000B9   442 _SMBTC	=	0x00b9
                           0000C0   443 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   444 _SMB0CN	=	0x00c0
                           0000C1   445 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   446 _SMB0CF	=	0x00c1
                           0000C2   447 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   448 _SMB0DAT	=	0x00c2
                           0000C3   449 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   450 _ADC0GTL	=	0x00c3
                           0000C4   451 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   452 _ADC0GTH	=	0x00c4
                           0000C5   453 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   454 _ADC0LTL	=	0x00c5
                           0000C6   455 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   456 _ADC0LTH	=	0x00c6
                           0000C7   457 G$P4$0_0$0 == 0x00c7
                           0000C7   458 _P4	=	0x00c7
                           0000C0   459 G$SMB1CN$0_0$0 == 0x00c0
                           0000C0   460 _SMB1CN	=	0x00c0
                           0000C1   461 G$SMB1CF$0_0$0 == 0x00c1
                           0000C1   462 _SMB1CF	=	0x00c1
                           0000C2   463 G$SMB1DAT$0_0$0 == 0x00c2
                           0000C2   464 _SMB1DAT	=	0x00c2
                           0000C8   465 G$T2CON$0_0$0 == 0x00c8
                           0000C8   466 _T2CON	=	0x00c8
                           0000C8   467 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   468 _TMR2CN	=	0x00c8
                           0000C9   469 G$REG01CN$0_0$0 == 0x00c9
                           0000C9   470 _REG01CN	=	0x00c9
                           0000CA   471 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   472 _RCAP2L	=	0x00ca
                           0000CA   473 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   474 _TMR2RLL	=	0x00ca
                           0000CB   475 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   476 _RCAP2H	=	0x00cb
                           0000CB   477 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   478 _TMR2RLH	=	0x00cb
                           0000CC   479 G$TL2$0_0$0 == 0x00cc
                           0000CC   480 _TL2	=	0x00cc
                           0000CC   481 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   482 _TMR2L	=	0x00cc
                           0000CD   483 G$TH2$0_0$0 == 0x00cd
                           0000CD   484 _TH2	=	0x00cd
                           0000CD   485 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   486 _TMR2H	=	0x00cd
                           0000CE   487 G$SMB0ADM$0_0$0 == 0x00ce
                           0000CE   488 _SMB0ADM	=	0x00ce
                           0000CF   489 G$SMB0ADR$0_0$0 == 0x00cf
                           0000CF   490 _SMB0ADR	=	0x00cf
                           0000C8   491 G$TMR5CN$0_0$0 == 0x00c8
                           0000C8   492 _TMR5CN	=	0x00c8
                           0000CA   493 G$TMR5RLL$0_0$0 == 0x00ca
                           0000CA   494 _TMR5RLL	=	0x00ca
                           0000CB   495 G$TMR5RLH$0_0$0 == 0x00cb
                           0000CB   496 _TMR5RLH	=	0x00cb
                           0000CC   497 G$TMR5L$0_0$0 == 0x00cc
                           0000CC   498 _TMR5L	=	0x00cc
                           0000CD   499 G$TMR5H$0_0$0 == 0x00cd
                           0000CD   500 _TMR5H	=	0x00cd
                           0000CE   501 G$SMB1ADM$0_0$0 == 0x00ce
                           0000CE   502 _SMB1ADM	=	0x00ce
                           0000CF   503 G$SMB1ADR$0_0$0 == 0x00cf
                           0000CF   504 _SMB1ADR	=	0x00cf
                           0000D0   505 G$PSW$0_0$0 == 0x00d0
                           0000D0   506 _PSW	=	0x00d0
                           0000D1   507 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   508 _REF0CN	=	0x00d1
                           0000D2   509 G$SCON1$0_0$0 == 0x00d2
                           0000D2   510 _SCON1	=	0x00d2
                           0000D3   511 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   512 _SBUF1	=	0x00d3
                           0000D4   513 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   514 _P0SKIP	=	0x00d4
                           0000D5   515 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   516 _P1SKIP	=	0x00d5
                           0000D6   517 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   518 _P2SKIP	=	0x00d6
                           0000D7   519 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   520 _USB0XCN	=	0x00d7
                           0000D8   521 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   522 _PCA0CN	=	0x00d8
                           0000D9   523 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   524 _PCA0MD	=	0x00d9
                           0000DA   525 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   526 _PCA0CPM0	=	0x00da
                           0000DB   527 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   528 _PCA0CPM1	=	0x00db
                           0000DC   529 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   530 _PCA0CPM2	=	0x00dc
                           0000DD   531 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   532 _PCA0CPM3	=	0x00dd
                           0000DE   533 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   534 _PCA0CPM4	=	0x00de
                           0000DF   535 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   536 _P3SKIP	=	0x00df
                           0000E0   537 G$ACC$0_0$0 == 0x00e0
                           0000E0   538 _ACC	=	0x00e0
                           0000E1   539 G$XBR0$0_0$0 == 0x00e1
                           0000E1   540 _XBR0	=	0x00e1
                           0000E2   541 G$XBR1$0_0$0 == 0x00e2
                           0000E2   542 _XBR1	=	0x00e2
                           0000E3   543 G$XBR2$0_0$0 == 0x00e3
                           0000E3   544 _XBR2	=	0x00e3
                           0000E4   545 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   546 _IT01CF	=	0x00e4
                           0000E5   547 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   548 _SMOD1	=	0x00e5
                           0000E6   549 G$EIE1$0_0$0 == 0x00e6
                           0000E6   550 _EIE1	=	0x00e6
                           0000E7   551 G$EIE2$0_0$0 == 0x00e7
                           0000E7   552 _EIE2	=	0x00e7
                           0000E4   553 G$CKCON1$0_0$0 == 0x00e4
                           0000E4   554 _CKCON1	=	0x00e4
                           0000E8   555 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   556 _ADC0CN	=	0x00e8
                           0000E9   557 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   558 _PCA0CPL1	=	0x00e9
                           0000EA   559 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   560 _PCA0CPH1	=	0x00ea
                           0000EB   561 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   562 _PCA0CPL2	=	0x00eb
                           0000EC   563 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   564 _PCA0CPH2	=	0x00ec
                           0000ED   565 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   566 _PCA0CPL3	=	0x00ed
                           0000EE   567 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   568 _PCA0CPH3	=	0x00ee
                           0000EF   569 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   570 _RSTSRC	=	0x00ef
                           0000F0   571 G$B$0_0$0 == 0x00f0
                           0000F0   572 _B	=	0x00f0
                           0000F1   573 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   574 _P0MDIN	=	0x00f1
                           0000F2   575 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   576 _P1MDIN	=	0x00f2
                           0000F3   577 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   578 _P2MDIN	=	0x00f3
                           0000F4   579 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   580 _P3MDIN	=	0x00f4
                           0000F5   581 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   582 _P4MDIN	=	0x00f5
                           0000F6   583 G$EIP1$0_0$0 == 0x00f6
                           0000F6   584 _EIP1	=	0x00f6
                           0000F7   585 G$EIP2$0_0$0 == 0x00f7
                           0000F7   586 _EIP2	=	0x00f7
                           0000F8   587 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   588 _SPI0CN	=	0x00f8
                           0000F9   589 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   590 _PCA0L	=	0x00f9
                           0000FA   591 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   592 _PCA0H	=	0x00fa
                           0000FB   593 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   594 _PCA0CPL0	=	0x00fb
                           0000FC   595 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   596 _PCA0CPH0	=	0x00fc
                           0000FD   597 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   598 _PCA0CPL4	=	0x00fd
                           0000FE   599 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   600 _PCA0CPH4	=	0x00fe
                           0000FF   601 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   602 _VDM0CN	=	0x00ff
                           008382   603 G$DP$0_0$0 == 0x8382
                           008382   604 _DP	=	0x8382
                           009392   605 G$TMR3RL$0_0$0 == 0x9392
                           009392   606 _TMR3RL	=	0x9392
                           009392   607 G$TMR4RL$0_0$0 == 0x9392
                           009392   608 _TMR4RL	=	0x9392
                           009594   609 G$TMR3$0_0$0 == 0x9594
                           009594   610 _TMR3	=	0x9594
                           009594   611 G$TMR4$0_0$0 == 0x9594
                           009594   612 _TMR4	=	0x9594
                           00B5B4   613 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   614 _SBRL1	=	0xb5b4
                           00BEBD   615 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   616 _ADC0	=	0xbebd
                           00C4C3   617 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   618 _ADC0GT	=	0xc4c3
                           00C6C5   619 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   620 _ADC0LT	=	0xc6c5
                           00CBCA   621 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   622 _TMR2RL	=	0xcbca
                           00CBCA   623 G$TMR5RL$0_0$0 == 0xcbca
                           00CBCA   624 _TMR5RL	=	0xcbca
                           00CDCC   625 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   626 _TMR2	=	0xcdcc
                           00CDCC   627 G$TMR5$0_0$0 == 0xcdcc
                           00CDCC   628 _TMR5	=	0xcdcc
                           00EAE9   629 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   630 _PCA0CP1	=	0xeae9
                           00ECEB   631 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   632 _PCA0CP2	=	0xeceb
                           00EEED   633 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   634 _PCA0CP3	=	0xeeed
                           00FAF9   635 G$PCA0$0_0$0 == 0xfaf9
