                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module d7
                                    147 	.globl _ADC0LT
                                    148 	.globl _ADC0GT
                                    149 	.globl _ADC0
                                    150 	.globl _SBRL1
                                    151 	.globl _TMR4
                                    152 	.globl _TMR3
                                    153 	.globl _TMR4RL
                                    154 	.globl _TMR3RL
                                    155 	.globl _DP
                                    156 	.globl _VDM0CN
                                    157 	.globl _PCA0CPH4
                                    158 	.globl _PCA0CPL4
                                    159 	.globl _PCA0CPH0
                                    160 	.globl _PCA0CPL0
                                    161 	.globl _PCA0H
                                    162 	.globl _PCA0L
                                    163 	.globl _SPI0CN
                                    164 	.globl _EIP2
                                    165 	.globl _EIP1
                                    166 	.globl _P4MDIN
                                    167 	.globl _P3MDIN
                                    168 	.globl _P2MDIN
                                    169 	.globl _P1MDIN
                                    170 	.globl _P0MDIN
                                    171 	.globl _B
                                    172 	.globl _RSTSRC
                                    173 	.globl _PCA0CPH3
                                    174 	.globl _PCA0CPL3
                                    175 	.globl _PCA0CPH2
                                    176 	.globl _PCA0CPL2
                                    177 	.globl _PCA0CPH1
                                    178 	.globl _PCA0CPL1
                                    179 	.globl _ADC0CN
                                    180 	.globl _CKCON1
                                    181 	.globl _EIE2
                                    182 	.globl _EIE1
                                    183 	.globl _SMOD1
                                    184 	.globl _IT01CF
                                    185 	.globl _XBR2
                                    186 	.globl _XBR1
                                    187 	.globl _XBR0
                                    188 	.globl _ACC
                                    189 	.globl _P3SKIP
                                    190 	.globl _PCA0CPM4
                                    191 	.globl _PCA0CPM3
                                    192 	.globl _PCA0CPM2
                                    193 	.globl _PCA0CPM1
                                    194 	.globl _PCA0CPM0
                                    195 	.globl _PCA0MD
                                    196 	.globl _PCA0CN
                                    197 	.globl _USB0XCN
                                    198 	.globl _P2SKIP
                                    199 	.globl _P1SKIP
                                    200 	.globl _P0SKIP
                                    201 	.globl _SBUF1
                                    202 	.globl _SCON1
                                    203 	.globl _REF0CN
                                    204 	.globl _PSW
                                    205 	.globl _SMB1ADR
                                    206 	.globl _SMB1ADM
                                    207 	.globl _TMR5H
                                    208 	.globl _TMR5L
                                    209 	.globl _TMR5RLH
                                    210 	.globl _TMR5RLL
                                    211 	.globl _TMR5CN
                                    212 	.globl _SMB0ADR
                                    213 	.globl _SMB0ADM
                                    214 	.globl _TMR2H
                                    215 	.globl _TH2
                                    216 	.globl _TMR2L
                                    217 	.globl _TL2
                                    218 	.globl _TMR2RLH
                                    219 	.globl _RCAP2H
                                    220 	.globl _TMR2RLL
                                    221 	.globl _RCAP2L
                                    222 	.globl _REG01CN
                                    223 	.globl _TMR2CN
                                    224 	.globl _T2CON
                                    225 	.globl _SMB1DAT
                                    226 	.globl _SMB1CF
                                    227 	.globl _SMB1CN
                                    228 	.globl _P4
                                    229 	.globl _ADC0LTH
                                    230 	.globl _ADC0LTL
                                    231 	.globl _ADC0GTH
                                    232 	.globl _ADC0GTL
                                    233 	.globl _SMB0DAT
                                    234 	.globl _SMB0CF
                                    235 	.globl _SMB0CN
                                    236 	.globl _SMBTC
                                    237 	.globl _SFRPAGE
                                    238 	.globl _ADC0H
                                    239 	.globl _ADC0L
                                    240 	.globl _ADC0CF
                                    241 	.globl _AMX0P
                                    242 	.globl _AMX0N
                                    243 	.globl _CLKMUL
                                    244 	.globl _IP
                                    245 	.globl _FLKEY
                                    246 	.globl _FLSCL
                                    247 	.globl _SBRLH1
                                    248 	.globl _SBRLL1
                                    249 	.globl _OSCICL
                                    250 	.globl _OSCICN
                                    251 	.globl _OSCXCN
                                    252 	.globl _P3
                                    253 	.globl _PFE0CN
                                    254 	.globl _P4MDOUT
                                    255 	.globl _SBCON1
                                    256 	.globl __XPAGE
                                    257 	.globl _EMI0CN
                                    258 	.globl _CLKSEL
                                    259 	.globl _IE
                                    260 	.globl _P3MDOUT
                                    261 	.globl _P2MDOUT
                                    262 	.globl _P1MDOUT
                                    263 	.globl _P0MDOUT
                                    264 	.globl _SPI0DAT
                                    265 	.globl _SPI0CKR
                                    266 	.globl _SPI0CFG
                                    267 	.globl _P2
                                    268 	.globl _CPT0MX
                                    269 	.globl _CPT1MX
                                    270 	.globl _CPT0MD
                                    271 	.globl _CPT1MD
                                    272 	.globl _CPT0CN
                                    273 	.globl _CPT1CN
                                    274 	.globl _SBUF0
                                    275 	.globl _SCON0
                                    276 	.globl _TMR4RLH
                                    277 	.globl _TMR4RLL
                                    278 	.globl _TMR4CN
                                    279 	.globl _USB0DAT
                                    280 	.globl _USB0ADR
                                    281 	.globl _TMR3H
                                    282 	.globl _TMR3L
                                    283 	.globl _TMR3RLH
                                    284 	.globl _TMR3RLL
                                    285 	.globl _TMR3CN
                                    286 	.globl _P1
                                    287 	.globl _PSCTL
                                    288 	.globl _CKCON
                                    289 	.globl _TH1
                                    290 	.globl _TH0
                                    291 	.globl _TL1
                                    292 	.globl _TL0
                                    293 	.globl _TMOD
                                    294 	.globl _TCON
                                    295 	.globl _PCON
                                    296 	.globl _OSCLCN
                                    297 	.globl _EMI0CF
                                    298 	.globl _EMI0TC
                                    299 	.globl _DPH
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _dado
                                    304 	.globl _TxDado
                                    305 	.globl _RxDado
                                    306 	.globl _enviaUART
                                    307 	.globl _recebeUART
                                    308 ;--------------------------------------------------------
                                    309 ; special function registers
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           000080   313 G$P0$0_0$0 == 0x0080
                           000080   314 _P0	=	0x0080
                           000081   315 G$SP$0_0$0 == 0x0081
                           000081   316 _SP	=	0x0081
                           000082   317 G$DPL$0_0$0 == 0x0082
                           000082   318 _DPL	=	0x0082
                           000083   319 G$DPH$0_0$0 == 0x0083
                           000083   320 _DPH	=	0x0083
                           000084   321 G$EMI0TC$0_0$0 == 0x0084
                           000084   322 _EMI0TC	=	0x0084
                           000085   323 G$EMI0CF$0_0$0 == 0x0085
                           000085   324 _EMI0CF	=	0x0085
                           000086   325 G$OSCLCN$0_0$0 == 0x0086
                           000086   326 _OSCLCN	=	0x0086
                           000087   327 G$PCON$0_0$0 == 0x0087
                           000087   328 _PCON	=	0x0087
                           000088   329 G$TCON$0_0$0 == 0x0088
                           000088   330 _TCON	=	0x0088
                           000089   331 G$TMOD$0_0$0 == 0x0089
                           000089   332 _TMOD	=	0x0089
                           00008A   333 G$TL0$0_0$0 == 0x008a
                           00008A   334 _TL0	=	0x008a
                           00008B   335 G$TL1$0_0$0 == 0x008b
                           00008B   336 _TL1	=	0x008b
                           00008C   337 G$TH0$0_0$0 == 0x008c
                           00008C   338 _TH0	=	0x008c
                           00008D   339 G$TH1$0_0$0 == 0x008d
                           00008D   340 _TH1	=	0x008d
                           00008E   341 G$CKCON$0_0$0 == 0x008e
                           00008E   342 _CKCON	=	0x008e
                           00008F   343 G$PSCTL$0_0$0 == 0x008f
                           00008F   344 _PSCTL	=	0x008f
                           000090   345 G$P1$0_0$0 == 0x0090
                           000090   346 _P1	=	0x0090
                           000091   347 G$TMR3CN$0_0$0 == 0x0091
                           000091   348 _TMR3CN	=	0x0091
                           000092   349 G$TMR3RLL$0_0$0 == 0x0092
                           000092   350 _TMR3RLL	=	0x0092
                           000093   351 G$TMR3RLH$0_0$0 == 0x0093
                           000093   352 _TMR3RLH	=	0x0093
                           000094   353 G$TMR3L$0_0$0 == 0x0094
                           000094   354 _TMR3L	=	0x0094
                           000095   355 G$TMR3H$0_0$0 == 0x0095
                           000095   356 _TMR3H	=	0x0095
                           000096   357 G$USB0ADR$0_0$0 == 0x0096
                           000096   358 _USB0ADR	=	0x0096
                           000097   359 G$USB0DAT$0_0$0 == 0x0097
                           000097   360 _USB0DAT	=	0x0097
                           000091   361 G$TMR4CN$0_0$0 == 0x0091
                           000091   362 _TMR4CN	=	0x0091
                           000092   363 G$TMR4RLL$0_0$0 == 0x0092
                           000092   364 _TMR4RLL	=	0x0092
                           000093   365 G$TMR4RLH$0_0$0 == 0x0093
                           000093   366 _TMR4RLH	=	0x0093
                           000098   367 G$SCON0$0_0$0 == 0x0098
                           000098   368 _SCON0	=	0x0098
                           000099   369 G$SBUF0$0_0$0 == 0x0099
                           000099   370 _SBUF0	=	0x0099
                           00009A   371 G$CPT1CN$0_0$0 == 0x009a
                           00009A   372 _CPT1CN	=	0x009a
                           00009B   373 G$CPT0CN$0_0$0 == 0x009b
                           00009B   374 _CPT0CN	=	0x009b
                           00009C   375 G$CPT1MD$0_0$0 == 0x009c
                           00009C   376 _CPT1MD	=	0x009c
                           00009D   377 G$CPT0MD$0_0$0 == 0x009d
                           00009D   378 _CPT0MD	=	0x009d
                           00009E   379 G$CPT1MX$0_0$0 == 0x009e
                           00009E   380 _CPT1MX	=	0x009e
                           00009F   381 G$CPT0MX$0_0$0 == 0x009f
                           00009F   382 _CPT0MX	=	0x009f
                           0000A0   383 G$P2$0_0$0 == 0x00a0
                           0000A0   384 _P2	=	0x00a0
                           0000A1   385 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   386 _SPI0CFG	=	0x00a1
                           0000A2   387 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   388 _SPI0CKR	=	0x00a2
                           0000A3   389 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   390 _SPI0DAT	=	0x00a3
                           0000A4   391 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   392 _P0MDOUT	=	0x00a4
                           0000A5   393 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   394 _P1MDOUT	=	0x00a5
                           0000A6   395 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   396 _P2MDOUT	=	0x00a6
                           0000A7   397 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   398 _P3MDOUT	=	0x00a7
                           0000A8   399 G$IE$0_0$0 == 0x00a8
                           0000A8   400 _IE	=	0x00a8
                           0000A9   401 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   402 _CLKSEL	=	0x00a9
                           0000AA   403 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   404 _EMI0CN	=	0x00aa
                           0000AA   405 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   406 __XPAGE	=	0x00aa
                           0000AC   407 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   408 _SBCON1	=	0x00ac
                           0000AE   409 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   410 _P4MDOUT	=	0x00ae
                           0000AF   411 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   412 _PFE0CN	=	0x00af
                           0000B0   413 G$P3$0_0$0 == 0x00b0
                           0000B0   414 _P3	=	0x00b0
                           0000B1   415 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   416 _OSCXCN	=	0x00b1
                           0000B2   417 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   418 _OSCICN	=	0x00b2
                           0000B3   419 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   420 _OSCICL	=	0x00b3
                           0000B4   421 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   422 _SBRLL1	=	0x00b4
                           0000B5   423 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   424 _SBRLH1	=	0x00b5
                           0000B6   425 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   426 _FLSCL	=	0x00b6
                           0000B7   427 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   428 _FLKEY	=	0x00b7
                           0000B8   429 G$IP$0_0$0 == 0x00b8
                           0000B8   430 _IP	=	0x00b8
                           0000B9   431 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   432 _CLKMUL	=	0x00b9
                           0000BA   433 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   434 _AMX0N	=	0x00ba
                           0000BB   435 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   436 _AMX0P	=	0x00bb
                           0000BC   437 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   438 _ADC0CF	=	0x00bc
                           0000BD   439 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   440 _ADC0L	=	0x00bd
                           0000BE   441 G$ADC0H$0_0$0 == 0x00be
                           0000BE   442 _ADC0H	=	0x00be
                           0000BF   443 G$SFRPAGE$0_0$0 == 0x00bf
                           0000BF   444 _SFRPAGE	=	0x00bf
                           0000B9   445 G$SMBTC$0_0$0 == 0x00b9
                           0000B9   446 _SMBTC	=	0x00b9
                           0000C0   447 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   448 _SMB0CN	=	0x00c0
                           0000C1   449 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   450 _SMB0CF	=	0x00c1
                           0000C2   451 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   452 _SMB0DAT	=	0x00c2
                           0000C3   453 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   454 _ADC0GTL	=	0x00c3
                           0000C4   455 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   456 _ADC0GTH	=	0x00c4
                           0000C5   457 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   458 _ADC0LTL	=	0x00c5
                           0000C6   459 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   460 _ADC0LTH	=	0x00c6
                           0000C7   461 G$P4$0_0$0 == 0x00c7
                           0000C7   462 _P4	=	0x00c7
                           0000C0   463 G$SMB1CN$0_0$0 == 0x00c0
                           0000C0   464 _SMB1CN	=	0x00c0
                           0000C1   465 G$SMB1CF$0_0$0 == 0x00c1
                           0000C1   466 _SMB1CF	=	0x00c1
                           0000C2   467 G$SMB1DAT$0_0$0 == 0x00c2
                           0000C2   468 _SMB1DAT	=	0x00c2
                           0000C8   469 G$T2CON$0_0$0 == 0x00c8
                           0000C8   470 _T2CON	=	0x00c8
                           0000C8   471 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   472 _TMR2CN	=	0x00c8
                           0000C9   473 G$REG01CN$0_0$0 == 0x00c9
                           0000C9   474 _REG01CN	=	0x00c9
                           0000CA   475 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   476 _RCAP2L	=	0x00ca
                           0000CA   477 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   478 _TMR2RLL	=	0x00ca
                           0000CB   479 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   480 _RCAP2H	=	0x00cb
                           0000CB   481 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   482 _TMR2RLH	=	0x00cb
                           0000CC   483 G$TL2$0_0$0 == 0x00cc
                           0000CC   484 _TL2	=	0x00cc
                           0000CC   485 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   486 _TMR2L	=	0x00cc
                           0000CD   487 G$TH2$0_0$0 == 0x00cd
                           0000CD   488 _TH2	=	0x00cd
                           0000CD   489 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   490 _TMR2H	=	0x00cd
                           0000CE   491 G$SMB0ADM$0_0$0 == 0x00ce
                           0000CE   492 _SMB0ADM	=	0x00ce
                           0000CF   493 G$SMB0ADR$0_0$0 == 0x00cf
                           0000CF   494 _SMB0ADR	=	0x00cf
                           0000C8   495 G$TMR5CN$0_0$0 == 0x00c8
                           0000C8   496 _TMR5CN	=	0x00c8
                           0000CA   497 G$TMR5RLL$0_0$0 == 0x00ca
                           0000CA   498 _TMR5RLL	=	0x00ca
                           0000CB   499 G$TMR5RLH$0_0$0 == 0x00cb
                           0000CB   500 _TMR5RLH	=	0x00cb
                           0000CC   501 G$TMR5L$0_0$0 == 0x00cc
                           0000CC   502 _TMR5L	=	0x00cc
                           0000CD   503 G$TMR5H$0_0$0 == 0x00cd
                           0000CD   504 _TMR5H	=	0x00cd
                           0000CE   505 G$SMB1ADM$0_0$0 == 0x00ce
                           0000CE   506 _SMB1ADM	=	0x00ce
                           0000CF   507 G$SMB1ADR$0_0$0 == 0x00cf
                           0000CF   508 _SMB1ADR	=	0x00cf
                           0000D0   509 G$PSW$0_0$0 == 0x00d0
                           0000D0   510 _PSW	=	0x00d0
                           0000D1   511 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   512 _REF0CN	=	0x00d1
                           0000D2   513 G$SCON1$0_0$0 == 0x00d2
                           0000D2   514 _SCON1	=	0x00d2
                           0000D3   515 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   516 _SBUF1	=	0x00d3
                           0000D4   517 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   518 _P0SKIP	=	0x00d4
                           0000D5   519 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   520 _P1SKIP	=	0x00d5
                           0000D6   521 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   522 _P2SKIP	=	0x00d6
                           0000D7   523 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   524 _USB0XCN	=	0x00d7
                           0000D8   525 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   526 _PCA0CN	=	0x00d8
                           0000D9   527 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   528 _PCA0MD	=	0x00d9
                           0000DA   529 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   530 _PCA0CPM0	=	0x00da
                           0000DB   531 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   532 _PCA0CPM1	=	0x00db
                           0000DC   533 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   534 _PCA0CPM2	=	0x00dc
                           0000DD   535 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   536 _PCA0CPM3	=	0x00dd
                           0000DE   537 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   538 _PCA0CPM4	=	0x00de
                           0000DF   539 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   540 _P3SKIP	=	0x00df
                           0000E0   541 G$ACC$0_0$0 == 0x00e0
                           0000E0   542 _ACC	=	0x00e0
                           0000E1   543 G$XBR0$0_0$0 == 0x00e1
                           0000E1   544 _XBR0	=	0x00e1
                           0000E2   545 G$XBR1$0_0$0 == 0x00e2
                           0000E2   546 _XBR1	=	0x00e2
                           0000E3   547 G$XBR2$0_0$0 == 0x00e3
                           0000E3   548 _XBR2	=	0x00e3
                           0000E4   549 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   550 _IT01CF	=	0x00e4
                           0000E5   551 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   552 _SMOD1	=	0x00e5
                           0000E6   553 G$EIE1$0_0$0 == 0x00e6
                           0000E6   554 _EIE1	=	0x00e6
                           0000E7   555 G$EIE2$0_0$0 == 0x00e7
                           0000E7   556 _EIE2	=	0x00e7
                           0000E4   557 G$CKCON1$0_0$0 == 0x00e4
                           0000E4   558 _CKCON1	=	0x00e4
                           0000E8   559 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   560 _ADC0CN	=	0x00e8
                           0000E9   561 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   562 _PCA0CPL1	=	0x00e9
                           0000EA   563 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   564 _PCA0CPH1	=	0x00ea
                           0000EB   565 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   566 _PCA0CPL2	=	0x00eb
                           0000EC   567 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   568 _PCA0CPH2	=	0x00ec
                           0000ED   569 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   570 _PCA0CPL3	=	0x00ed
                           0000EE   571 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   572 _PCA0CPH3	=	0x00ee
                           0000EF   573 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   574 _RSTSRC	=	0x00ef
                           0000F0   575 G$B$0_0$0 == 0x00f0
                           0000F0   576 _B	=	0x00f0
                           0000F1   577 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   578 _P0MDIN	=	0x00f1
                           0000F2   579 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   580 _P1MDIN	=	0x00f2
                           0000F3   581 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   582 _P2MDIN	=	0x00f3
                           0000F4   583 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   584 _P3MDIN	=	0x00f4
                           0000F5   585 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   586 _P4MDIN	=	0x00f5
                           0000F6   587 G$EIP1$0_0$0 == 0x00f6
                           0000F6   588 _EIP1	=	0x00f6
                           0000F7   589 G$EIP2$0_0$0 == 0x00f7
                           0000F7   590 _EIP2	=	0x00f7
                           0000F8   591 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   592 _SPI0CN	=	0x00f8
                           0000F9   593 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   594 _PCA0L	=	0x00f9
                           0000FA   595 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   596 _PCA0H	=	0x00fa
                           0000FB   597 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   598 _PCA0CPL0	=	0x00fb
                           0000FC   599 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   600 _PCA0CPH0	=	0x00fc
                           0000FD   601 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   602 _PCA0CPL4	=	0x00fd
                           0000FE   603 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   604 _PCA0CPH4	=	0x00fe
                           0000FF   605 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   606 _VDM0CN	=	0x00ff
                           008382   607 G$DP$0_0$0 == 0x8382
                           008382   608 _DP	=	0x8382
                           009392   609 G$TMR3RL$0_0$0 == 0x9392
                           009392   610 _TMR3RL	=	0x9392
                           009392   611 G$TMR4RL$0_0$0 == 0x9392
                           009392   612 _TMR4RL	=	0x9392
                           009594   613 G$TMR3$0_0$0 == 0x9594
                           009594   614 _TMR3	=	0x9594
                           009594   615 G$TMR4$0_0$0 == 0x9594
                           009594   616 _TMR4	=	0x9594
                           00B5B4   617 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   618 _SBRL1	=	0xb5b4
                           00BEBD   619 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   620 _ADC0	=	0xbebd
                           00C4C3   621 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   622 _ADC0GT	=	0xc4c3
                           00C6C5   623 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   624 _ADC0LT	=	0xc6c5
                           00CBCA   625 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   626 _TMR2RL	=	0xcbca
                           00CBCA   627 G$TMR5RL$0_0$0 == 0xcbca
                           00CBCA   628 _TMR5RL	=	0xcbca
                           00CDCC   629 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   630 _TMR2	=	0xcdcc
                           00CDCC   631 G$TMR5$0_0$0 == 0xcdcc
                           00CDCC   632 _TMR5	=	0xcdcc
                           00EAE9   633 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   634 _PCA0CP1	=	0xeae9
                           00ECEB   635 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   636 _PCA0CP2	=	0xeceb
                           00EEED   637 G$PCA0CP3$0_0$0 == 0xeeed
