                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1f1
                                    146 	.globl _ADC0GT
                                    147 	.globl _ADC0
                                    148 	.globl _SBRL1
                                    149 	.globl _TMR4
                                    150 	.globl _TMR3
                                    151 	.globl _TMR4RL
                                    152 	.globl _TMR3RL
                                    153 	.globl _DP
                                    154 	.globl _VDM0CN
                                    155 	.globl _PCA0CPH4
                                    156 	.globl _PCA0CPL4
                                    157 	.globl _PCA0CPH0
                                    158 	.globl _PCA0CPL0
                                    159 	.globl _PCA0H
                                    160 	.globl _PCA0L
                                    161 	.globl _SPI0CN
                                    162 	.globl _EIP2
                                    163 	.globl _EIP1
                                    164 	.globl _P4MDIN
                                    165 	.globl _P3MDIN
                                    166 	.globl _P2MDIN
                                    167 	.globl _P1MDIN
                                    168 	.globl _P0MDIN
                                    169 	.globl _B
                                    170 	.globl _RSTSRC
                                    171 	.globl _PCA0CPH3
                                    172 	.globl _PCA0CPL3
                                    173 	.globl _PCA0CPH2
                                    174 	.globl _PCA0CPL2
                                    175 	.globl _PCA0CPH1
                                    176 	.globl _PCA0CPL1
                                    177 	.globl _ADC0CN
                                    178 	.globl _CKCON1
                                    179 	.globl _EIE2
                                    180 	.globl _EIE1
                                    181 	.globl _SMOD1
                                    182 	.globl _IT01CF
                                    183 	.globl _XBR2
                                    184 	.globl _XBR1
                                    185 	.globl _XBR0
                                    186 	.globl _ACC
                                    187 	.globl _P3SKIP
                                    188 	.globl _PCA0CPM4
                                    189 	.globl _PCA0CPM3
                                    190 	.globl _PCA0CPM2
                                    191 	.globl _PCA0CPM1
                                    192 	.globl _PCA0CPM0
                                    193 	.globl _PCA0MD
                                    194 	.globl _PCA0CN
                                    195 	.globl _USB0XCN
                                    196 	.globl _P2SKIP
                                    197 	.globl _P1SKIP
                                    198 	.globl _P0SKIP
                                    199 	.globl _SBUF1
                                    200 	.globl _SCON1
                                    201 	.globl _REF0CN
                                    202 	.globl _PSW
                                    203 	.globl _SMB1ADR
                                    204 	.globl _SMB1ADM
                                    205 	.globl _TMR5H
                                    206 	.globl _TMR5L
                                    207 	.globl _TMR5RLH
                                    208 	.globl _TMR5RLL
                                    209 	.globl _TMR5CN
                                    210 	.globl _SMB0ADR
                                    211 	.globl _SMB0ADM
                                    212 	.globl _TMR2H
                                    213 	.globl _TH2
                                    214 	.globl _TMR2L
                                    215 	.globl _TL2
                                    216 	.globl _TMR2RLH
                                    217 	.globl _RCAP2H
                                    218 	.globl _TMR2RLL
                                    219 	.globl _RCAP2L
                                    220 	.globl _REG01CN
                                    221 	.globl _TMR2CN
                                    222 	.globl _T2CON
                                    223 	.globl _SMB1DAT
                                    224 	.globl _SMB1CF
                                    225 	.globl _SMB1CN
                                    226 	.globl _P4
                                    227 	.globl _ADC0LTH
                                    228 	.globl _ADC0LTL
                                    229 	.globl _ADC0GTH
                                    230 	.globl _ADC0GTL
                                    231 	.globl _SMB0DAT
                                    232 	.globl _SMB0CF
                                    233 	.globl _SMB0CN
                                    234 	.globl _SMBTC
                                    235 	.globl _SFRPAGE
                                    236 	.globl _ADC0H
                                    237 	.globl _ADC0L
                                    238 	.globl _ADC0CF
                                    239 	.globl _AMX0P
                                    240 	.globl _AMX0N
                                    241 	.globl _CLKMUL
                                    242 	.globl _IP
                                    243 	.globl _FLKEY
                                    244 	.globl _FLSCL
                                    245 	.globl _SBRLH1
                                    246 	.globl _SBRLL1
                                    247 	.globl _OSCICL
                                    248 	.globl _OSCICN
                                    249 	.globl _OSCXCN
                                    250 	.globl _P3
                                    251 	.globl _PFE0CN
                                    252 	.globl _P4MDOUT
                                    253 	.globl _SBCON1
                                    254 	.globl __XPAGE
                                    255 	.globl _EMI0CN
                                    256 	.globl _CLKSEL
                                    257 	.globl _IE
                                    258 	.globl _P3MDOUT
                                    259 	.globl _P2MDOUT
                                    260 	.globl _P1MDOUT
                                    261 	.globl _P0MDOUT
                                    262 	.globl _SPI0DAT
                                    263 	.globl _SPI0CKR
                                    264 	.globl _SPI0CFG
                                    265 	.globl _P2
                                    266 	.globl _CPT0MX
                                    267 	.globl _CPT1MX
                                    268 	.globl _CPT0MD
                                    269 	.globl _CPT1MD
                                    270 	.globl _CPT0CN
                                    271 	.globl _CPT1CN
                                    272 	.globl _SBUF0
                                    273 	.globl _SCON0
                                    274 	.globl _TMR4RLH
                                    275 	.globl _TMR4RLL
                                    276 	.globl _TMR4CN
                                    277 	.globl _USB0DAT
                                    278 	.globl _USB0ADR
                                    279 	.globl _TMR3H
                                    280 	.globl _TMR3L
                                    281 	.globl _TMR3RLH
                                    282 	.globl _TMR3RLL
                                    283 	.globl _TMR3CN
                                    284 	.globl _P1
                                    285 	.globl _PSCTL
                                    286 	.globl _CKCON
                                    287 	.globl _TH1
                                    288 	.globl _TH0
                                    289 	.globl _TL1
                                    290 	.globl _TL0
                                    291 	.globl _TMOD
                                    292 	.globl _TCON
                                    293 	.globl _PCON
                                    294 	.globl _OSCLCN
                                    295 	.globl _EMI0CF
                                    296 	.globl _EMI0TC
                                    297 	.globl _DPH
                                    298 	.globl _DPL
                                    299 	.globl _SP
                                    300 	.globl _P0
                                    301 ;--------------------------------------------------------
                                    302 ; special function registers
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 G$P0$0_0$0 == 0x0080
                           000080   307 _P0	=	0x0080
                           000081   308 G$SP$0_0$0 == 0x0081
                           000081   309 _SP	=	0x0081
                           000082   310 G$DPL$0_0$0 == 0x0082
                           000082   311 _DPL	=	0x0082
                           000083   312 G$DPH$0_0$0 == 0x0083
                           000083   313 _DPH	=	0x0083
                           000084   314 G$EMI0TC$0_0$0 == 0x0084
                           000084   315 _EMI0TC	=	0x0084
                           000085   316 G$EMI0CF$0_0$0 == 0x0085
                           000085   317 _EMI0CF	=	0x0085
                           000086   318 G$OSCLCN$0_0$0 == 0x0086
                           000086   319 _OSCLCN	=	0x0086
                           000087   320 G$PCON$0_0$0 == 0x0087
                           000087   321 _PCON	=	0x0087
                           000088   322 G$TCON$0_0$0 == 0x0088
                           000088   323 _TCON	=	0x0088
                           000089   324 G$TMOD$0_0$0 == 0x0089
                           000089   325 _TMOD	=	0x0089
                           00008A   326 G$TL0$0_0$0 == 0x008a
                           00008A   327 _TL0	=	0x008a
                           00008B   328 G$TL1$0_0$0 == 0x008b
                           00008B   329 _TL1	=	0x008b
                           00008C   330 G$TH0$0_0$0 == 0x008c
                           00008C   331 _TH0	=	0x008c
                           00008D   332 G$TH1$0_0$0 == 0x008d
                           00008D   333 _TH1	=	0x008d
                           00008E   334 G$CKCON$0_0$0 == 0x008e
                           00008E   335 _CKCON	=	0x008e
                           00008F   336 G$PSCTL$0_0$0 == 0x008f
                           00008F   337 _PSCTL	=	0x008f
                           000090   338 G$P1$0_0$0 == 0x0090
                           000090   339 _P1	=	0x0090
                           000091   340 G$TMR3CN$0_0$0 == 0x0091
                           000091   341 _TMR3CN	=	0x0091
                           000092   342 G$TMR3RLL$0_0$0 == 0x0092
                           000092   343 _TMR3RLL	=	0x0092
                           000093   344 G$TMR3RLH$0_0$0 == 0x0093
                           000093   345 _TMR3RLH	=	0x0093
                           000094   346 G$TMR3L$0_0$0 == 0x0094
                           000094   347 _TMR3L	=	0x0094
                           000095   348 G$TMR3H$0_0$0 == 0x0095
                           000095   349 _TMR3H	=	0x0095
                           000096   350 G$USB0ADR$0_0$0 == 0x0096
                           000096   351 _USB0ADR	=	0x0096
                           000097   352 G$USB0DAT$0_0$0 == 0x0097
                           000097   353 _USB0DAT	=	0x0097
                           000091   354 G$TMR4CN$0_0$0 == 0x0091
                           000091   355 _TMR4CN	=	0x0091
                           000092   356 G$TMR4RLL$0_0$0 == 0x0092
                           000092   357 _TMR4RLL	=	0x0092
                           000093   358 G$TMR4RLH$0_0$0 == 0x0093
                           000093   359 _TMR4RLH	=	0x0093
                           000098   360 G$SCON0$0_0$0 == 0x0098
                           000098   361 _SCON0	=	0x0098
                           000099   362 G$SBUF0$0_0$0 == 0x0099
                           000099   363 _SBUF0	=	0x0099
                           00009A   364 G$CPT1CN$0_0$0 == 0x009a
                           00009A   365 _CPT1CN	=	0x009a
                           00009B   366 G$CPT0CN$0_0$0 == 0x009b
                           00009B   367 _CPT0CN	=	0x009b
                           00009C   368 G$CPT1MD$0_0$0 == 0x009c
                           00009C   369 _CPT1MD	=	0x009c
                           00009D   370 G$CPT0MD$0_0$0 == 0x009d
                           00009D   371 _CPT0MD	=	0x009d
                           00009E   372 G$CPT1MX$0_0$0 == 0x009e
                           00009E   373 _CPT1MX	=	0x009e
                           00009F   374 G$CPT0MX$0_0$0 == 0x009f
                           00009F   375 _CPT0MX	=	0x009f
                           0000A0   376 G$P2$0_0$0 == 0x00a0
                           0000A0   377 _P2	=	0x00a0
                           0000A1   378 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   379 _SPI0CFG	=	0x00a1
                           0000A2   380 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   381 _SPI0CKR	=	0x00a2
                           0000A3   382 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   383 _SPI0DAT	=	0x00a3
                           0000A4   384 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   385 _P0MDOUT	=	0x00a4
                           0000A5   386 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   387 _P1MDOUT	=	0x00a5
                           0000A6   388 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   389 _P2MDOUT	=	0x00a6
                           0000A7   390 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   391 _P3MDOUT	=	0x00a7
                           0000A8   392 G$IE$0_0$0 == 0x00a8
                           0000A8   393 _IE	=	0x00a8
                           0000A9   394 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   395 _CLKSEL	=	0x00a9
                           0000AA   396 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   397 _EMI0CN	=	0x00aa
                           0000AA   398 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   399 __XPAGE	=	0x00aa
                           0000AC   400 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   401 _SBCON1	=	0x00ac
                           0000AE   402 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   403 _P4MDOUT	=	0x00ae
                           0000AF   404 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   405 _PFE0CN	=	0x00af
                           0000B0   406 G$P3$0_0$0 == 0x00b0
                           0000B0   407 _P3	=	0x00b0
                           0000B1   408 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   409 _OSCXCN	=	0x00b1
                           0000B2   410 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   411 _OSCICN	=	0x00b2
                           0000B3   412 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   413 _OSCICL	=	0x00b3
                           0000B4   414 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   415 _SBRLL1	=	0x00b4
                           0000B5   416 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   417 _SBRLH1	=	0x00b5
                           0000B6   418 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   419 _FLSCL	=	0x00b6
                           0000B7   420 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   421 _FLKEY	=	0x00b7
                           0000B8   422 G$IP$0_0$0 == 0x00b8
                           0000B8   423 _IP	=	0x00b8
                           0000B9   424 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   425 _CLKMUL	=	0x00b9
                           0000BA   426 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   427 _AMX0N	=	0x00ba
                           0000BB   428 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   429 _AMX0P	=	0x00bb
                           0000BC   430 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   431 _ADC0CF	=	0x00bc
                           0000BD   432 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   433 _ADC0L	=	0x00bd
                           0000BE   434 G$ADC0H$0_0$0 == 0x00be
                           0000BE   435 _ADC0H	=	0x00be
                           0000BF   436 G$SFRPAGE$0_0$0 == 0x00bf
                           0000BF   437 _SFRPAGE	=	0x00bf
                           0000B9   438 G$SMBTC$0_0$0 == 0x00b9
                           0000B9   439 _SMBTC	=	0x00b9
                           0000C0   440 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   441 _SMB0CN	=	0x00c0
                           0000C1   442 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   443 _SMB0CF	=	0x00c1
                           0000C2   444 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   445 _SMB0DAT	=	0x00c2
                           0000C3   446 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   447 _ADC0GTL	=	0x00c3
                           0000C4   448 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   449 _ADC0GTH	=	0x00c4
                           0000C5   450 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   451 _ADC0LTL	=	0x00c5
                           0000C6   452 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   453 _ADC0LTH	=	0x00c6
                           0000C7   454 G$P4$0_0$0 == 0x00c7
                           0000C7   455 _P4	=	0x00c7
                           0000C0   456 G$SMB1CN$0_0$0 == 0x00c0
                           0000C0   457 _SMB1CN	=	0x00c0
                           0000C1   458 G$SMB1CF$0_0$0 == 0x00c1
                           0000C1   459 _SMB1CF	=	0x00c1
                           0000C2   460 G$SMB1DAT$0_0$0 == 0x00c2
                           0000C2   461 _SMB1DAT	=	0x00c2
                           0000C8   462 G$T2CON$0_0$0 == 0x00c8
                           0000C8   463 _T2CON	=	0x00c8
                           0000C8   464 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   465 _TMR2CN	=	0x00c8
                           0000C9   466 G$REG01CN$0_0$0 == 0x00c9
                           0000C9   467 _REG01CN	=	0x00c9
                           0000CA   468 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   469 _RCAP2L	=	0x00ca
                           0000CA   470 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   471 _TMR2RLL	=	0x00ca
                           0000CB   472 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   473 _RCAP2H	=	0x00cb
                           0000CB   474 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   475 _TMR2RLH	=	0x00cb
                           0000CC   476 G$TL2$0_0$0 == 0x00cc
                           0000CC   477 _TL2	=	0x00cc
                           0000CC   478 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   479 _TMR2L	=	0x00cc
                           0000CD   480 G$TH2$0_0$0 == 0x00cd
                           0000CD   481 _TH2	=	0x00cd
                           0000CD   482 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   483 _TMR2H	=	0x00cd
                           0000CE   484 G$SMB0ADM$0_0$0 == 0x00ce
                           0000CE   485 _SMB0ADM	=	0x00ce
                           0000CF   486 G$SMB0ADR$0_0$0 == 0x00cf
                           0000CF   487 _SMB0ADR	=	0x00cf
                           0000C8   488 G$TMR5CN$0_0$0 == 0x00c8
                           0000C8   489 _TMR5CN	=	0x00c8
                           0000CA   490 G$TMR5RLL$0_0$0 == 0x00ca
                           0000CA   491 _TMR5RLL	=	0x00ca
                           0000CB   492 G$TMR5RLH$0_0$0 == 0x00cb
                           0000CB   493 _TMR5RLH	=	0x00cb
                           0000CC   494 G$TMR5L$0_0$0 == 0x00cc
                           0000CC   495 _TMR5L	=	0x00cc
                           0000CD   496 G$TMR5H$0_0$0 == 0x00cd
                           0000CD   497 _TMR5H	=	0x00cd
                           0000CE   498 G$SMB1ADM$0_0$0 == 0x00ce
                           0000CE   499 _SMB1ADM	=	0x00ce
                           0000CF   500 G$SMB1ADR$0_0$0 == 0x00cf
                           0000CF   501 _SMB1ADR	=	0x00cf
                           0000D0   502 G$PSW$0_0$0 == 0x00d0
                           0000D0   503 _PSW	=	0x00d0
                           0000D1   504 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   505 _REF0CN	=	0x00d1
                           0000D2   506 G$SCON1$0_0$0 == 0x00d2
                           0000D2   507 _SCON1	=	0x00d2
                           0000D3   508 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   509 _SBUF1	=	0x00d3
                           0000D4   510 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   511 _P0SKIP	=	0x00d4
                           0000D5   512 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   513 _P1SKIP	=	0x00d5
                           0000D6   514 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   515 _P2SKIP	=	0x00d6
                           0000D7   516 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   517 _USB0XCN	=	0x00d7
                           0000D8   518 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   519 _PCA0CN	=	0x00d8
                           0000D9   520 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   521 _PCA0MD	=	0x00d9
                           0000DA   522 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   523 _PCA0CPM0	=	0x00da
                           0000DB   524 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   525 _PCA0CPM1	=	0x00db
                           0000DC   526 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   527 _PCA0CPM2	=	0x00dc
                           0000DD   528 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   529 _PCA0CPM3	=	0x00dd
                           0000DE   530 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   531 _PCA0CPM4	=	0x00de
                           0000DF   532 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   533 _P3SKIP	=	0x00df
                           0000E0   534 G$ACC$0_0$0 == 0x00e0
                           0000E0   535 _ACC	=	0x00e0
                           0000E1   536 G$XBR0$0_0$0 == 0x00e1
                           0000E1   537 _XBR0	=	0x00e1
                           0000E2   538 G$XBR1$0_0$0 == 0x00e2
                           0000E2   539 _XBR1	=	0x00e2
                           0000E3   540 G$XBR2$0_0$0 == 0x00e3
                           0000E3   541 _XBR2	=	0x00e3
                           0000E4   542 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   543 _IT01CF	=	0x00e4
                           0000E5   544 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   545 _SMOD1	=	0x00e5
                           0000E6   546 G$EIE1$0_0$0 == 0x00e6
                           0000E6   547 _EIE1	=	0x00e6
                           0000E7   548 G$EIE2$0_0$0 == 0x00e7
                           0000E7   549 _EIE2	=	0x00e7
                           0000E4   550 G$CKCON1$0_0$0 == 0x00e4
                           0000E4   551 _CKCON1	=	0x00e4
                           0000E8   552 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   553 _ADC0CN	=	0x00e8
                           0000E9   554 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   555 _PCA0CPL1	=	0x00e9
                           0000EA   556 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   557 _PCA0CPH1	=	0x00ea
                           0000EB   558 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   559 _PCA0CPL2	=	0x00eb
                           0000EC   560 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   561 _PCA0CPH2	=	0x00ec
                           0000ED   562 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   563 _PCA0CPL3	=	0x00ed
                           0000EE   564 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   565 _PCA0CPH3	=	0x00ee
                           0000EF   566 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   567 _RSTSRC	=	0x00ef
                           0000F0   568 G$B$0_0$0 == 0x00f0
                           0000F0   569 _B	=	0x00f0
                           0000F1   570 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   571 _P0MDIN	=	0x00f1
                           0000F2   572 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   573 _P1MDIN	=	0x00f2
                           0000F3   574 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   575 _P2MDIN	=	0x00f3
                           0000F4   576 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   577 _P3MDIN	=	0x00f4
                           0000F5   578 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   579 _P4MDIN	=	0x00f5
                           0000F6   580 G$EIP1$0_0$0 == 0x00f6
                           0000F6   581 _EIP1	=	0x00f6
                           0000F7   582 G$EIP2$0_0$0 == 0x00f7
                           0000F7   583 _EIP2	=	0x00f7
                           0000F8   584 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   585 _SPI0CN	=	0x00f8
                           0000F9   586 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   587 _PCA0L	=	0x00f9
                           0000FA   588 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   589 _PCA0H	=	0x00fa
                           0000FB   590 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   591 _PCA0CPL0	=	0x00fb
                           0000FC   592 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   593 _PCA0CPH0	=	0x00fc
                           0000FD   594 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   595 _PCA0CPL4	=	0x00fd
                           0000FE   596 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   597 _PCA0CPH4	=	0x00fe
                           0000FF   598 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   599 _VDM0CN	=	0x00ff
                           008382   600 G$DP$0_0$0 == 0x8382
                           008382   601 _DP	=	0x8382
                           009392   602 G$TMR3RL$0_0$0 == 0x9392
                           009392   603 _TMR3RL	=	0x9392
                           009392   604 G$TMR4RL$0_0$0 == 0x9392
                           009392   605 _TMR4RL	=	0x9392
                           009594   606 G$TMR3$0_0$0 == 0x9594
                           009594   607 _TMR3	=	0x9594
                           009594   608 G$TMR4$0_0$0 == 0x9594
                           009594   609 _TMR4	=	0x9594
                           00B5B4   610 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   611 _SBRL1	=	0xb5b4
                           00BEBD   612 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   613 _ADC0	=	0xbebd
                           00C4C3   614 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   615 _ADC0GT	=	0xc4c3
                           00C6C5   616 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   617 _ADC0LT	=	0xc6c5
                           00CBCA   618 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   619 _TMR2RL	=	0xcbca
                           00CBCA   620 G$TMR5RL$0_0$0 == 0xcbca
                           00CBCA   621 _TMR5RL	=	0xcbca
                           00CDCC   622 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   623 _TMR2	=	0xcdcc
                           00CDCC   624 G$TMR5$0_0$0 == 0xcdcc
                           00CDCC   625 _TMR5	=	0xcdcc
                           00EAE9   626 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   627 _PCA0CP1	=	0xeae9
                           00ECEB   628 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   629 _PCA0CP2	=	0xeceb
                           00EEED   630 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   631 _PCA0CP3	=	0xeeed
                           00FAF9   632 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   633 _PCA0	=	0xfaf9
