                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1_f_1_simp
                                    146 	.globl _ADC0LT
                                    147 	.globl _ADC0GT
                                    148 	.globl _ADC0
                                    149 	.globl _SBRL1
                                    150 	.globl _TMR4
                                    151 	.globl _TMR3
                                    152 	.globl _TMR4RL
                                    153 	.globl _TMR3RL
                                    154 	.globl _DP
                                    155 	.globl _VDM0CN
                                    156 	.globl _PCA0CPH4
                                    157 	.globl _PCA0CPL4
                                    158 	.globl _PCA0CPH0
                                    159 	.globl _PCA0CPL0
                                    160 	.globl _PCA0H
                                    161 	.globl _PCA0L
                                    162 	.globl _SPI0CN
                                    163 	.globl _EIP2
                                    164 	.globl _EIP1
                                    165 	.globl _P4MDIN
                                    166 	.globl _P3MDIN
                                    167 	.globl _P2MDIN
                                    168 	.globl _P1MDIN
                                    169 	.globl _P0MDIN
                                    170 	.globl _B
                                    171 	.globl _RSTSRC
                                    172 	.globl _PCA0CPH3
                                    173 	.globl _PCA0CPL3
                                    174 	.globl _PCA0CPH2
                                    175 	.globl _PCA0CPL2
                                    176 	.globl _PCA0CPH1
                                    177 	.globl _PCA0CPL1
                                    178 	.globl _ADC0CN
                                    179 	.globl _CKCON1
                                    180 	.globl _EIE2
                                    181 	.globl _EIE1
                                    182 	.globl _SMOD1
                                    183 	.globl _IT01CF
                                    184 	.globl _XBR2
                                    185 	.globl _XBR1
                                    186 	.globl _XBR0
                                    187 	.globl _ACC
                                    188 	.globl _P3SKIP
                                    189 	.globl _PCA0CPM4
                                    190 	.globl _PCA0CPM3
                                    191 	.globl _PCA0CPM2
                                    192 	.globl _PCA0CPM1
                                    193 	.globl _PCA0CPM0
                                    194 	.globl _PCA0MD
                                    195 	.globl _PCA0CN
                                    196 	.globl _USB0XCN
                                    197 	.globl _P2SKIP
                                    198 	.globl _P1SKIP
                                    199 	.globl _P0SKIP
                                    200 	.globl _SBUF1
                                    201 	.globl _SCON1
                                    202 	.globl _REF0CN
                                    203 	.globl _PSW
                                    204 	.globl _SMB1ADR
                                    205 	.globl _SMB1ADM
                                    206 	.globl _TMR5H
                                    207 	.globl _TMR5L
                                    208 	.globl _TMR5RLH
                                    209 	.globl _TMR5RLL
                                    210 	.globl _TMR5CN
                                    211 	.globl _SMB0ADR
                                    212 	.globl _SMB0ADM
                                    213 	.globl _TMR2H
                                    214 	.globl _TH2
                                    215 	.globl _TMR2L
                                    216 	.globl _TL2
                                    217 	.globl _TMR2RLH
                                    218 	.globl _RCAP2H
                                    219 	.globl _TMR2RLL
                                    220 	.globl _RCAP2L
                                    221 	.globl _REG01CN
                                    222 	.globl _TMR2CN
                                    223 	.globl _T2CON
                                    224 	.globl _SMB1DAT
                                    225 	.globl _SMB1CF
                                    226 	.globl _SMB1CN
                                    227 	.globl _P4
                                    228 	.globl _ADC0LTH
                                    229 	.globl _ADC0LTL
                                    230 	.globl _ADC0GTH
                                    231 	.globl _ADC0GTL
                                    232 	.globl _SMB0DAT
                                    233 	.globl _SMB0CF
                                    234 	.globl _SMB0CN
                                    235 	.globl _SMBTC
                                    236 	.globl _SFRPAGE
                                    237 	.globl _ADC0H
                                    238 	.globl _ADC0L
                                    239 	.globl _ADC0CF
                                    240 	.globl _AMX0P
                                    241 	.globl _AMX0N
                                    242 	.globl _CLKMUL
                                    243 	.globl _IP
                                    244 	.globl _FLKEY
                                    245 	.globl _FLSCL
                                    246 	.globl _SBRLH1
                                    247 	.globl _SBRLL1
                                    248 	.globl _OSCICL
                                    249 	.globl _OSCICN
                                    250 	.globl _OSCXCN
                                    251 	.globl _P3
                                    252 	.globl _PFE0CN
                                    253 	.globl _P4MDOUT
                                    254 	.globl _SBCON1
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _CLKSEL
                                    258 	.globl _IE
                                    259 	.globl _P3MDOUT
                                    260 	.globl _P2MDOUT
                                    261 	.globl _P1MDOUT
                                    262 	.globl _P0MDOUT
                                    263 	.globl _SPI0DAT
                                    264 	.globl _SPI0CKR
                                    265 	.globl _SPI0CFG
                                    266 	.globl _P2
                                    267 	.globl _CPT0MX
                                    268 	.globl _CPT1MX
                                    269 	.globl _CPT0MD
                                    270 	.globl _CPT1MD
                                    271 	.globl _CPT0CN
                                    272 	.globl _CPT1CN
                                    273 	.globl _SBUF0
                                    274 	.globl _SCON0
                                    275 	.globl _TMR4RLH
                                    276 	.globl _TMR4RLL
                                    277 	.globl _TMR4CN
                                    278 	.globl _USB0DAT
                                    279 	.globl _USB0ADR
                                    280 	.globl _TMR3H
                                    281 	.globl _TMR3L
                                    282 	.globl _TMR3RLH
                                    283 	.globl _TMR3RLL
                                    284 	.globl _TMR3CN
                                    285 	.globl _P1
                                    286 	.globl _PSCTL
                                    287 	.globl _CKCON
                                    288 	.globl _TH1
                                    289 	.globl _TH0
                                    290 	.globl _TL1
                                    291 	.globl _TL0
                                    292 	.globl _TMOD
                                    293 	.globl _TCON
                                    294 	.globl _PCON
                                    295 	.globl _OSCLCN
                                    296 	.globl _EMI0CF
                                    297 	.globl _EMI0TC
                                    298 	.globl _DPH
                                    299 	.globl _DPL
                                    300 	.globl _SP
                                    301 	.globl _P0
                                    302 ;--------------------------------------------------------
                                    303 ; special function registers
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           000080   307 _P0	=	0x0080
                           000081   308 _SP	=	0x0081
                           000082   309 _DPL	=	0x0082
                           000083   310 _DPH	=	0x0083
                           000084   311 _EMI0TC	=	0x0084
                           000085   312 _EMI0CF	=	0x0085
                           000086   313 _OSCLCN	=	0x0086
                           000087   314 _PCON	=	0x0087
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           00008E   321 _CKCON	=	0x008e
                           00008F   322 _PSCTL	=	0x008f
                           000090   323 _P1	=	0x0090
                           000091   324 _TMR3CN	=	0x0091
                           000092   325 _TMR3RLL	=	0x0092
                           000093   326 _TMR3RLH	=	0x0093
                           000094   327 _TMR3L	=	0x0094
                           000095   328 _TMR3H	=	0x0095
                           000096   329 _USB0ADR	=	0x0096
                           000097   330 _USB0DAT	=	0x0097
                           000091   331 _TMR4CN	=	0x0091
                           000092   332 _TMR4RLL	=	0x0092
                           000093   333 _TMR4RLH	=	0x0093
                           000098   334 _SCON0	=	0x0098
                           000099   335 _SBUF0	=	0x0099
                           00009A   336 _CPT1CN	=	0x009a
                           00009B   337 _CPT0CN	=	0x009b
                           00009C   338 _CPT1MD	=	0x009c
                           00009D   339 _CPT0MD	=	0x009d
                           00009E   340 _CPT1MX	=	0x009e
                           00009F   341 _CPT0MX	=	0x009f
                           0000A0   342 _P2	=	0x00a0
                           0000A1   343 _SPI0CFG	=	0x00a1
                           0000A2   344 _SPI0CKR	=	0x00a2
                           0000A3   345 _SPI0DAT	=	0x00a3
                           0000A4   346 _P0MDOUT	=	0x00a4
                           0000A5   347 _P1MDOUT	=	0x00a5
                           0000A6   348 _P2MDOUT	=	0x00a6
                           0000A7   349 _P3MDOUT	=	0x00a7
                           0000A8   350 _IE	=	0x00a8
                           0000A9   351 _CLKSEL	=	0x00a9
                           0000AA   352 _EMI0CN	=	0x00aa
                           0000AA   353 __XPAGE	=	0x00aa
                           0000AC   354 _SBCON1	=	0x00ac
                           0000AE   355 _P4MDOUT	=	0x00ae
                           0000AF   356 _PFE0CN	=	0x00af
                           0000B0   357 _P3	=	0x00b0
                           0000B1   358 _OSCXCN	=	0x00b1
                           0000B2   359 _OSCICN	=	0x00b2
                           0000B3   360 _OSCICL	=	0x00b3
                           0000B4   361 _SBRLL1	=	0x00b4
                           0000B5   362 _SBRLH1	=	0x00b5
                           0000B6   363 _FLSCL	=	0x00b6
                           0000B7   364 _FLKEY	=	0x00b7
                           0000B8   365 _IP	=	0x00b8
                           0000B9   366 _CLKMUL	=	0x00b9
                           0000BA   367 _AMX0N	=	0x00ba
                           0000BB   368 _AMX0P	=	0x00bb
                           0000BC   369 _ADC0CF	=	0x00bc
                           0000BD   370 _ADC0L	=	0x00bd
                           0000BE   371 _ADC0H	=	0x00be
                           0000BF   372 _SFRPAGE	=	0x00bf
                           0000B9   373 _SMBTC	=	0x00b9
                           0000C0   374 _SMB0CN	=	0x00c0
                           0000C1   375 _SMB0CF	=	0x00c1
                           0000C2   376 _SMB0DAT	=	0x00c2
                           0000C3   377 _ADC0GTL	=	0x00c3
                           0000C4   378 _ADC0GTH	=	0x00c4
                           0000C5   379 _ADC0LTL	=	0x00c5
                           0000C6   380 _ADC0LTH	=	0x00c6
                           0000C7   381 _P4	=	0x00c7
                           0000C0   382 _SMB1CN	=	0x00c0
                           0000C1   383 _SMB1CF	=	0x00c1
                           0000C2   384 _SMB1DAT	=	0x00c2
                           0000C8   385 _T2CON	=	0x00c8
                           0000C8   386 _TMR2CN	=	0x00c8
                           0000C9   387 _REG01CN	=	0x00c9
                           0000CA   388 _RCAP2L	=	0x00ca
                           0000CA   389 _TMR2RLL	=	0x00ca
                           0000CB   390 _RCAP2H	=	0x00cb
                           0000CB   391 _TMR2RLH	=	0x00cb
                           0000CC   392 _TL2	=	0x00cc
                           0000CC   393 _TMR2L	=	0x00cc
                           0000CD   394 _TH2	=	0x00cd
                           0000CD   395 _TMR2H	=	0x00cd
                           0000CE   396 _SMB0ADM	=	0x00ce
                           0000CF   397 _SMB0ADR	=	0x00cf
                           0000C8   398 _TMR5CN	=	0x00c8
                           0000CA   399 _TMR5RLL	=	0x00ca
                           0000CB   400 _TMR5RLH	=	0x00cb
                           0000CC   401 _TMR5L	=	0x00cc
                           0000CD   402 _TMR5H	=	0x00cd
                           0000CE   403 _SMB1ADM	=	0x00ce
                           0000CF   404 _SMB1ADR	=	0x00cf
                           0000D0   405 _PSW	=	0x00d0
                           0000D1   406 _REF0CN	=	0x00d1
                           0000D2   407 _SCON1	=	0x00d2
                           0000D3   408 _SBUF1	=	0x00d3
                           0000D4   409 _P0SKIP	=	0x00d4
                           0000D5   410 _P1SKIP	=	0x00d5
                           0000D6   411 _P2SKIP	=	0x00d6
                           0000D7   412 _USB0XCN	=	0x00d7
                           0000D8   413 _PCA0CN	=	0x00d8
                           0000D9   414 _PCA0MD	=	0x00d9
                           0000DA   415 _PCA0CPM0	=	0x00da
                           0000DB   416 _PCA0CPM1	=	0x00db
                           0000DC   417 _PCA0CPM2	=	0x00dc
                           0000DD   418 _PCA0CPM3	=	0x00dd
                           0000DE   419 _PCA0CPM4	=	0x00de
                           0000DF   420 _P3SKIP	=	0x00df
                           0000E0   421 _ACC	=	0x00e0
                           0000E1   422 _XBR0	=	0x00e1
                           0000E2   423 _XBR1	=	0x00e2
                           0000E3   424 _XBR2	=	0x00e3
                           0000E4   425 _IT01CF	=	0x00e4
                           0000E5   426 _SMOD1	=	0x00e5
                           0000E6   427 _EIE1	=	0x00e6
                           0000E7   428 _EIE2	=	0x00e7
                           0000E4   429 _CKCON1	=	0x00e4
                           0000E8   430 _ADC0CN	=	0x00e8
                           0000E9   431 _PCA0CPL1	=	0x00e9
                           0000EA   432 _PCA0CPH1	=	0x00ea
                           0000EB   433 _PCA0CPL2	=	0x00eb
                           0000EC   434 _PCA0CPH2	=	0x00ec
                           0000ED   435 _PCA0CPL3	=	0x00ed
                           0000EE   436 _PCA0CPH3	=	0x00ee
                           0000EF   437 _RSTSRC	=	0x00ef
                           0000F0   438 _B	=	0x00f0
                           0000F1   439 _P0MDIN	=	0x00f1
                           0000F2   440 _P1MDIN	=	0x00f2
                           0000F3   441 _P2MDIN	=	0x00f3
                           0000F4   442 _P3MDIN	=	0x00f4
                           0000F5   443 _P4MDIN	=	0x00f5
                           0000F6   444 _EIP1	=	0x00f6
                           0000F7   445 _EIP2	=	0x00f7
                           0000F8   446 _SPI0CN	=	0x00f8
                           0000F9   447 _PCA0L	=	0x00f9
                           0000FA   448 _PCA0H	=	0x00fa
                           0000FB   449 _PCA0CPL0	=	0x00fb
                           0000FC   450 _PCA0CPH0	=	0x00fc
                           0000FD   451 _PCA0CPL4	=	0x00fd
                           0000FE   452 _PCA0CPH4	=	0x00fe
                           0000FF   453 _VDM0CN	=	0x00ff
                           008382   454 _DP	=	0x8382
                           009392   455 _TMR3RL	=	0x9392
                           009392   456 _TMR4RL	=	0x9392
                           009594   457 _TMR3	=	0x9594
                           009594   458 _TMR4	=	0x9594
                           00B5B4   459 _SBRL1	=	0xb5b4
                           00BEBD   460 _ADC0	=	0xbebd
                           00C4C3   461 _ADC0GT	=	0xc4c3
                           00C6C5   462 _ADC0LT	=	0xc6c5
                           00CBCA   463 _TMR2RL	=	0xcbca
                           00CBCA   464 _TMR5RL	=	0xcbca
                           00CDCC   465 _TMR2	=	0xcdcc
                           00CDCC   466 _TMR5	=	0xcdcc
                           00EAE9   467 _PCA0CP1	=	0xeae9
                           00ECEB   468 _PCA0CP2	=	0xeceb
                           00EEED   469 _PCA0CP3	=	0xeeed
                           00FAF9   470 _PCA0	=	0xfaf9
                           00FCFB   471 _PCA0CP0	=	0xfcfb
                           00FEFD   472 _PCA0CP4	=	0xfefd
                                    473 ;--------------------------------------------------------
                                    474 ; special function bits
                                    475 ;--------------------------------------------------------
                                    476 	.area RSEG    (ABS,DATA)
      000000                        477 	.org 0x0000
                           000080   478 _P0_0	=	0x0080
                           000081   479 _P0_1	=	0x0081
                           000082   480 _P0_2	=	0x0082
                           000083   481 _P0_3	=	0x0083
                           000084   482 _P0_4	=	0x0084
                           000085   483 _P0_5	=	0x0085
                           000086   484 _P0_6	=	0x0086
                           000087   485 _P0_7	=	0x0087
                           00008F   486 _TF1	=	0x008f
                           00008E   487 _TR1	=	0x008e
                           00008D   488 _TF0	=	0x008d
                           00008C   489 _TR0	=	0x008c
                           00008B   490 _IE1	=	0x008b
                           00008A   491 _IT1	=	0x008a
                           000089   492 _IE0	=	0x0089
                           000088   493 _IT0	=	0x0088
                           000090   494 _P1_0	=	0x0090
                           000091   495 _P1_1	=	0x0091
                           000092   496 _P1_2	=	0x0092
                           000093   497 _P1_3	=	0x0093
                           000094   498 _P1_4	=	0x0094
                           000095   499 _P1_5	=	0x0095
                           000096   500 _P1_6	=	0x0096
                           000097   501 _P1_7	=	0x0097
                           00009F   502 _S0MODE	=	0x009f
                           00009D   503 _MCE0	=	0x009d
                           00009C   504 _REN0	=	0x009c
                           00009B   505 _TB80	=	0x009b
                           00009A   506 _RB80	=	0x009a
                           000099   507 _TI0	=	0x0099
                           000098   508 _RI0	=	0x0098
                           0000A0   509 _P2_0	=	0x00a0
                           0000A1   510 _P2_1	=	0x00a1
                           0000A2   511 _P2_2	=	0x00a2
                           0000A3   512 _P2_3	=	0x00a3
                           0000A4   513 _P2_4	=	0x00a4
                           0000A5   514 _P2_5	=	0x00a5
                           0000A6   515 _P2_6	=	0x00a6
                           0000A7   516 _P2_7	=	0x00a7
                           0000AF   517 _EA	=	0x00af
                           0000AE   518 _ESPI0	=	0x00ae
                           0000AD   519 _ET2	=	0x00ad
                           0000AC   520 _ES0	=	0x00ac
                           0000AB   521 _ET1	=	0x00ab
                           0000AA   522 _EX1	=	0x00aa
                           0000A9   523 _ET0	=	0x00a9
                           0000A8   524 _EX0	=	0x00a8
                           0000B0   525 _P3_0	=	0x00b0
                           0000B1   526 _P3_1	=	0x00b1
                           0000B2   527 _P3_2	=	0x00b2
                           0000B3   528 _P3_3	=	0x00b3
                           0000B4   529 _P3_4	=	0x00b4
                           0000B5   530 _P3_5	=	0x00b5
                           0000B6   531 _P3_6	=	0x00b6
                           0000B7   532 _P3_7	=	0x00b7
                           0000BE   533 _PSPI0	=	0x00be
                           0000BD   534 _PT2	=	0x00bd
                           0000BC   535 _PS0	=	0x00bc
                           0000BB   536 _PT1	=	0x00bb
                           0000BA   537 _PX1	=	0x00ba
                           0000B9   538 _PT0	=	0x00b9
                           0000B8   539 _PX0	=	0x00b8
                           0000C7   540 _MASTER0	=	0x00c7
                           0000C6   541 _TXMODE0	=	0x00c6
                           0000C5   542 _STA0	=	0x00c5
                           0000C4   543 _STO0	=	0x00c4
                           0000C3   544 _ACKRQ0	=	0x00c3
                           0000C2   545 _ARBLOST0	=	0x00c2
                           0000C1   546 _ACK0	=	0x00c1
                           0000C0   547 _SI0	=	0x00c0
                           0000C7   548 _MASTER1	=	0x00c7
                           0000C6   549 _TXMODE1	=	0x00c6
                           0000C5   550 _STA1	=	0x00c5
                           0000C4   551 _STO1	=	0x00c4
                           0000C3   552 _ACKRQ1	=	0x00c3
                           0000C2   553 _ARBLOST1	=	0x00c2
                           0000C1   554 _ACK1	=	0x00c1
                           0000C0   555 _SI1	=	0x00c0
                           0000CF   556 _TF2H	=	0x00cf
                           0000CE   557 _TF2L	=	0x00ce
                           0000CD   558 _TF2LEN	=	0x00cd
                           0000CC   559 _TF2CEN	=	0x00cc
                           0000CB   560 _T2SPLIT	=	0x00cb
                           0000CA   561 _TR2	=	0x00ca
                           0000C9   562 _T2CSS	=	0x00c9
                           0000C8   563 _T2XCLK	=	0x00c8
                           0000CF   564 _TF5H	=	0x00cf
                           0000CE   565 _TF5L	=	0x00ce
                           0000CD   566 _TF5LEN	=	0x00cd
                           0000CB   567 _T5SPLIT	=	0x00cb
                           0000CA   568 _TR5	=	0x00ca
                           0000C8   569 _T5XCLK	=	0x00c8
                           0000D7   570 _CY	=	0x00d7
                           0000D6   571 _AC	=	0x00d6
                           0000D5   572 _F0	=	0x00d5
                           0000D4   573 _RS1	=	0x00d4
                           0000D3   574 _RS0	=	0x00d3
                           0000D2   575 _OV	=	0x00d2
                           0000D1   576 _F1	=	0x00d1
                           0000D0   577 _PARITY	=	0x00d0
                           0000DF   578 _CF	=	0x00df
                           0000DE   579 _CR	=	0x00de
                           0000DC   580 _CCF4	=	0x00dc
                           0000DB   581 _CCF3	=	0x00db
                           0000DA   582 _CCF2	=	0x00da
                           0000D9   583 _CCF1	=	0x00d9
                           0000D8   584 _CCF0	=	0x00d8
                           0000EF   585 _AD0EN	=	0x00ef
                           0000EE   586 _AD0TM	=	0x00ee
                           0000ED   587 _AD0INT	=	0x00ed
                           0000EC   588 _AD0BUSY	=	0x00ec
                           0000EB   589 _AD0WINT	=	0x00eb
                           0000EA   590 _AD0CM2	=	0x00ea
                           0000E9   591 _AD0CM1	=	0x00e9
                           0000E8   592 _AD0CM0	=	0x00e8
                           0000FF   593 _SPIF	=	0x00ff
                           0000FE   594 _WCOL	=	0x00fe
                           0000FD   595 _MODF	=	0x00fd
                           0000FC   596 _RXOVRN	=	0x00fc
                           0000FB   597 _NSSMD1	=	0x00fb
                           0000FA   598 _NSSMD0	=	0x00fa
                           0000F9   599 _TXBMT	=	0x00f9
                           0000F8   600 _SPIEN	=	0x00f8
                                    601 ;--------------------------------------------------------
                                    602 ; overlayable register banks
                                    603 ;--------------------------------------------------------
                                    604 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        605 	.ds 8
                                    606 ;--------------------------------------------------------
                                    607 ; internal ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area DSEG    (DATA)
      000000                        610 _main_zero_F_65537_8:
      000000                        611 	.ds 17
                                    612 ;--------------------------------------------------------
                                    613 ; overlayable items in internal ram
                                    614 ;--------------------------------------------------------
                                    615 	.area	OSEG    (OVR,DATA)
                                    616 ;--------------------------------------------------------
                                    617 ; Stack segment in internal ram
                                    618 ;--------------------------------------------------------
                                    619 	.area	SSEG
      000000                        620 __start__stack:
      000000                        621 	.ds	1
                                    622 
                                    623 ;--------------------------------------------------------
                                    624 ; indirectly addressable internal ram data
                                    625 ;--------------------------------------------------------
                                    626 	.area ISEG    (DATA)
                                    627 ;--------------------------------------------------------
                                    628 ; absolute internal ram data
                                    629 ;--------------------------------------------------------
                                    630 	.area IABS    (ABS,DATA)
                                    631 	.area IABS    (ABS,DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; bit data
                                    634 ;--------------------------------------------------------
                                    635 	.area BSEG    (BIT)
                                    636 ;--------------------------------------------------------
                                    637 ; paged external ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area PSEG    (PAG,XDATA)
                                    640 ;--------------------------------------------------------
                                    641 ; external ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area XSEG    (XDATA)
                                    644 ;--------------------------------------------------------
                                    645 ; absolute external ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area XABS    (ABS,XDATA)
                                    648 ;--------------------------------------------------------
                                    649 ; external initialized ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area XISEG   (XDATA)
                                    652 	.area HOME    (CODE)
                                    653 	.area GSINIT0 (CODE)
                                    654 	.area GSINIT1 (CODE)
                                    655 	.area GSINIT2 (CODE)
                                    656 	.area GSINIT3 (CODE)
                                    657 	.area GSINIT4 (CODE)
                                    658 	.area GSINIT5 (CODE)
                                    659 	.area GSINIT  (CODE)
                                    660 	.area GSFINAL (CODE)
                                    661 	.area CSEG    (CODE)
                                    662 ;--------------------------------------------------------
                                    663 ; interrupt vector
                                    664 ;--------------------------------------------------------
                                    665 	.area HOME    (CODE)
      000000                        666 __interrupt_vect:
      000000 02r00r00         [24]  667 	ljmp	__sdcc_gsinit_startup
                                    668 ;--------------------------------------------------------
                                    669 ; global & static initialisations
                                    670 ;--------------------------------------------------------
                                    671 	.area HOME    (CODE)
                                    672 	.area GSINIT  (CODE)
                                    673 	.area GSFINAL (CODE)
                                    674 	.area GSINIT  (CODE)
                                    675 	.globl __sdcc_gsinit_startup
                                    676 	.globl __sdcc_program_startup
                                    677 	.globl __start__stack
                                    678 	.globl __mcs51_genXINIT
                                    679 	.globl __mcs51_genXRAMCLEAR
                                    680 	.globl __mcs51_genRAMCLEAR
                                    681 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  682 	ljmp	__sdcc_program_startup
                                    683 ;--------------------------------------------------------
                                    684 ; Home
                                    685 ;--------------------------------------------------------
                                    686 	.area HOME    (CODE)
                                    687 	.area HOME    (CODE)
      000003                        688 __sdcc_program_startup:
      000003 02r00r35         [24]  689 	ljmp	_main
                                    690 ;	return from main will return to caller
                                    691 ;--------------------------------------------------------
                                    692 ; code
                                    693 ;--------------------------------------------------------
                                    694 	.area CSEG    (CODE)
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'delay'
                                    697 ;------------------------------------------------------------
                                    698 ;time                      Allocated to registers r6 r7 
                                    699 ;i                         Allocated to registers r4 r5 
                                    700 ;j                         Allocated to registers r2 r3 
                                    701 ;------------------------------------------------------------
                                    702 ;	1-f-1 simp.c:3: void delay(int time)
                                    703 ;	-----------------------------------------
                                    704 ;	 function delay
                                    705 ;	-----------------------------------------
      000000                        706 _delay:
                           000007   707 	ar7 = 0x07
                           000006   708 	ar6 = 0x06
                           000005   709 	ar5 = 0x05
                           000004   710 	ar4 = 0x04
                           000003   711 	ar3 = 0x03
                           000002   712 	ar2 = 0x02
                           000001   713 	ar1 = 0x01
                           000000   714 	ar0 = 0x00
      000000 AE 82            [24]  715 	mov	r6,dpl
