                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pisca
                                    147 	.globl _TMR2RL
                                    148 	.globl _ADC0LT
                                    149 	.globl _ADC0GT
                                    150 	.globl _ADC0
                                    151 	.globl _SBRL1
                                    152 	.globl _TMR4
                                    153 	.globl _TMR3
                                    154 	.globl _TMR4RL
                                    155 	.globl _TMR3RL
                                    156 	.globl _DP
                                    157 	.globl _VDM0CN
                                    158 	.globl _PCA0CPH4
                                    159 	.globl _PCA0CPL4
                                    160 	.globl _PCA0CPH0
                                    161 	.globl _PCA0CPL0
                                    162 	.globl _PCA0H
                                    163 	.globl _PCA0L
                                    164 	.globl _SPI0CN
                                    165 	.globl _EIP2
                                    166 	.globl _EIP1
                                    167 	.globl _P4MDIN
                                    168 	.globl _P3MDIN
                                    169 	.globl _P2MDIN
                                    170 	.globl _P1MDIN
                                    171 	.globl _P0MDIN
                                    172 	.globl _B
                                    173 	.globl _RSTSRC
                                    174 	.globl _PCA0CPH3
                                    175 	.globl _PCA0CPL3
                                    176 	.globl _PCA0CPH2
                                    177 	.globl _PCA0CPL2
                                    178 	.globl _PCA0CPH1
                                    179 	.globl _PCA0CPL1
                                    180 	.globl _ADC0CN
                                    181 	.globl _CKCON1
                                    182 	.globl _EIE2
                                    183 	.globl _EIE1
                                    184 	.globl _SMOD1
                                    185 	.globl _IT01CF
                                    186 	.globl _XBR2
                                    187 	.globl _XBR1
                                    188 	.globl _XBR0
                                    189 	.globl _ACC
                                    190 	.globl _P3SKIP
                                    191 	.globl _PCA0CPM4
                                    192 	.globl _PCA0CPM3
                                    193 	.globl _PCA0CPM2
                                    194 	.globl _PCA0CPM1
                                    195 	.globl _PCA0CPM0
                                    196 	.globl _PCA0MD
                                    197 	.globl _PCA0CN
                                    198 	.globl _USB0XCN
                                    199 	.globl _P2SKIP
                                    200 	.globl _P1SKIP
                                    201 	.globl _P0SKIP
                                    202 	.globl _SBUF1
                                    203 	.globl _SCON1
                                    204 	.globl _REF0CN
                                    205 	.globl _PSW
                                    206 	.globl _SMB1ADR
                                    207 	.globl _SMB1ADM
                                    208 	.globl _TMR5H
                                    209 	.globl _TMR5L
                                    210 	.globl _TMR5RLH
                                    211 	.globl _TMR5RLL
                                    212 	.globl _TMR5CN
                                    213 	.globl _SMB0ADR
                                    214 	.globl _SMB0ADM
                                    215 	.globl _TMR2H
                                    216 	.globl _TH2
                                    217 	.globl _TMR2L
                                    218 	.globl _TL2
                                    219 	.globl _TMR2RLH
                                    220 	.globl _RCAP2H
                                    221 	.globl _TMR2RLL
                                    222 	.globl _RCAP2L
                                    223 	.globl _REG01CN
                                    224 	.globl _TMR2CN
                                    225 	.globl _T2CON
                                    226 	.globl _SMB1DAT
                                    227 	.globl _SMB1CF
                                    228 	.globl _SMB1CN
                                    229 	.globl _P4
                                    230 	.globl _ADC0LTH
                                    231 	.globl _ADC0LTL
                                    232 	.globl _ADC0GTH
                                    233 	.globl _ADC0GTL
                                    234 	.globl _SMB0DAT
                                    235 	.globl _SMB0CF
                                    236 	.globl _SMB0CN
                                    237 	.globl _SMBTC
                                    238 	.globl _SFRPAGE
                                    239 	.globl _ADC0H
                                    240 	.globl _ADC0L
                                    241 	.globl _ADC0CF
                                    242 	.globl _AMX0P
                                    243 	.globl _AMX0N
                                    244 	.globl _CLKMUL
                                    245 	.globl _IP
                                    246 	.globl _FLKEY
                                    247 	.globl _FLSCL
                                    248 	.globl _SBRLH1
                                    249 	.globl _SBRLL1
                                    250 	.globl _OSCICL
                                    251 	.globl _OSCICN
                                    252 	.globl _OSCXCN
                                    253 	.globl _P3
                                    254 	.globl _PFE0CN
                                    255 	.globl _P4MDOUT
                                    256 	.globl _SBCON1
                                    257 	.globl __XPAGE
                                    258 	.globl _EMI0CN
                                    259 	.globl _CLKSEL
                                    260 	.globl _IE
                                    261 	.globl _P3MDOUT
                                    262 	.globl _P2MDOUT
                                    263 	.globl _P1MDOUT
                                    264 	.globl _P0MDOUT
                                    265 	.globl _SPI0DAT
                                    266 	.globl _SPI0CKR
                                    267 	.globl _SPI0CFG
                                    268 	.globl _P2
                                    269 	.globl _CPT0MX
                                    270 	.globl _CPT1MX
                                    271 	.globl _CPT0MD
                                    272 	.globl _CPT1MD
                                    273 	.globl _CPT0CN
                                    274 	.globl _CPT1CN
                                    275 	.globl _SBUF0
                                    276 	.globl _SCON0
                                    277 	.globl _TMR4RLH
                                    278 	.globl _TMR4RLL
                                    279 	.globl _TMR4CN
                                    280 	.globl _USB0DAT
                                    281 	.globl _USB0ADR
                                    282 	.globl _TMR3H
                                    283 	.globl _TMR3L
                                    284 	.globl _TMR3RLH
                                    285 	.globl _TMR3RLL
                                    286 	.globl _TMR3CN
                                    287 	.globl _P1
                                    288 	.globl _PSCTL
                                    289 	.globl _CKCON
                                    290 	.globl _TH1
                                    291 	.globl _TH0
                                    292 	.globl _TL1
                                    293 	.globl _TL0
                                    294 	.globl _TMOD
                                    295 	.globl _TCON
                                    296 	.globl _PCON
                                    297 	.globl _OSCLCN
                                    298 	.globl _EMI0CF
                                    299 	.globl _EMI0TC
                                    300 	.globl _DPH
                                    301 	.globl _DPL
                                    302 	.globl _SP
                                    303 	.globl _P0
                                    304 	.globl _aux
                                    305 	.globl _reload
                                    306 ;--------------------------------------------------------
                                    307 ; special function registers
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           000080   311 _P0	=	0x0080
                           000081   312 _SP	=	0x0081
                           000082   313 _DPL	=	0x0082
                           000083   314 _DPH	=	0x0083
                           000084   315 _EMI0TC	=	0x0084
                           000085   316 _EMI0CF	=	0x0085
                           000086   317 _OSCLCN	=	0x0086
                           000087   318 _PCON	=	0x0087
                           000088   319 _TCON	=	0x0088
                           000089   320 _TMOD	=	0x0089
                           00008A   321 _TL0	=	0x008a
                           00008B   322 _TL1	=	0x008b
                           00008C   323 _TH0	=	0x008c
                           00008D   324 _TH1	=	0x008d
                           00008E   325 _CKCON	=	0x008e
                           00008F   326 _PSCTL	=	0x008f
                           000090   327 _P1	=	0x0090
                           000091   328 _TMR3CN	=	0x0091
                           000092   329 _TMR3RLL	=	0x0092
                           000093   330 _TMR3RLH	=	0x0093
                           000094   331 _TMR3L	=	0x0094
                           000095   332 _TMR3H	=	0x0095
                           000096   333 _USB0ADR	=	0x0096
                           000097   334 _USB0DAT	=	0x0097
                           000091   335 _TMR4CN	=	0x0091
                           000092   336 _TMR4RLL	=	0x0092
                           000093   337 _TMR4RLH	=	0x0093
                           000098   338 _SCON0	=	0x0098
                           000099   339 _SBUF0	=	0x0099
                           00009A   340 _CPT1CN	=	0x009a
                           00009B   341 _CPT0CN	=	0x009b
                           00009C   342 _CPT1MD	=	0x009c
                           00009D   343 _CPT0MD	=	0x009d
                           00009E   344 _CPT1MX	=	0x009e
                           00009F   345 _CPT0MX	=	0x009f
                           0000A0   346 _P2	=	0x00a0
                           0000A1   347 _SPI0CFG	=	0x00a1
                           0000A2   348 _SPI0CKR	=	0x00a2
                           0000A3   349 _SPI0DAT	=	0x00a3
                           0000A4   350 _P0MDOUT	=	0x00a4
                           0000A5   351 _P1MDOUT	=	0x00a5
                           0000A6   352 _P2MDOUT	=	0x00a6
                           0000A7   353 _P3MDOUT	=	0x00a7
                           0000A8   354 _IE	=	0x00a8
                           0000A9   355 _CLKSEL	=	0x00a9
                           0000AA   356 _EMI0CN	=	0x00aa
                           0000AA   357 __XPAGE	=	0x00aa
                           0000AC   358 _SBCON1	=	0x00ac
                           0000AE   359 _P4MDOUT	=	0x00ae
                           0000AF   360 _PFE0CN	=	0x00af
                           0000B0   361 _P3	=	0x00b0
                           0000B1   362 _OSCXCN	=	0x00b1
                           0000B2   363 _OSCICN	=	0x00b2
                           0000B3   364 _OSCICL	=	0x00b3
                           0000B4   365 _SBRLL1	=	0x00b4
                           0000B5   366 _SBRLH1	=	0x00b5
                           0000B6   367 _FLSCL	=	0x00b6
                           0000B7   368 _FLKEY	=	0x00b7
                           0000B8   369 _IP	=	0x00b8
                           0000B9   370 _CLKMUL	=	0x00b9
                           0000BA   371 _AMX0N	=	0x00ba
                           0000BB   372 _AMX0P	=	0x00bb
                           0000BC   373 _ADC0CF	=	0x00bc
                           0000BD   374 _ADC0L	=	0x00bd
                           0000BE   375 _ADC0H	=	0x00be
                           0000BF   376 _SFRPAGE	=	0x00bf
                           0000B9   377 _SMBTC	=	0x00b9
                           0000C0   378 _SMB0CN	=	0x00c0
                           0000C1   379 _SMB0CF	=	0x00c1
                           0000C2   380 _SMB0DAT	=	0x00c2
                           0000C3   381 _ADC0GTL	=	0x00c3
                           0000C4   382 _ADC0GTH	=	0x00c4
                           0000C5   383 _ADC0LTL	=	0x00c5
                           0000C6   384 _ADC0LTH	=	0x00c6
                           0000C7   385 _P4	=	0x00c7
                           0000C0   386 _SMB1CN	=	0x00c0
                           0000C1   387 _SMB1CF	=	0x00c1
                           0000C2   388 _SMB1DAT	=	0x00c2
                           0000C8   389 _T2CON	=	0x00c8
                           0000C8   390 _TMR2CN	=	0x00c8
                           0000C9   391 _REG01CN	=	0x00c9
                           0000CA   392 _RCAP2L	=	0x00ca
                           0000CA   393 _TMR2RLL	=	0x00ca
                           0000CB   394 _RCAP2H	=	0x00cb
                           0000CB   395 _TMR2RLH	=	0x00cb
                           0000CC   396 _TL2	=	0x00cc
                           0000CC   397 _TMR2L	=	0x00cc
                           0000CD   398 _TH2	=	0x00cd
                           0000CD   399 _TMR2H	=	0x00cd
                           0000CE   400 _SMB0ADM	=	0x00ce
                           0000CF   401 _SMB0ADR	=	0x00cf
                           0000C8   402 _TMR5CN	=	0x00c8
                           0000CA   403 _TMR5RLL	=	0x00ca
                           0000CB   404 _TMR5RLH	=	0x00cb
                           0000CC   405 _TMR5L	=	0x00cc
                           0000CD   406 _TMR5H	=	0x00cd
                           0000CE   407 _SMB1ADM	=	0x00ce
                           0000CF   408 _SMB1ADR	=	0x00cf
                           0000D0   409 _PSW	=	0x00d0
                           0000D1   410 _REF0CN	=	0x00d1
                           0000D2   411 _SCON1	=	0x00d2
                           0000D3   412 _SBUF1	=	0x00d3
                           0000D4   413 _P0SKIP	=	0x00d4
                           0000D5   414 _P1SKIP	=	0x00d5
                           0000D6   415 _P2SKIP	=	0x00d6
                           0000D7   416 _USB0XCN	=	0x00d7
                           0000D8   417 _PCA0CN	=	0x00d8
                           0000D9   418 _PCA0MD	=	0x00d9
                           0000DA   419 _PCA0CPM0	=	0x00da
                           0000DB   420 _PCA0CPM1	=	0x00db
                           0000DC   421 _PCA0CPM2	=	0x00dc
                           0000DD   422 _PCA0CPM3	=	0x00dd
                           0000DE   423 _PCA0CPM4	=	0x00de
                           0000DF   424 _P3SKIP	=	0x00df
                           0000E0   425 _ACC	=	0x00e0
                           0000E1   426 _XBR0	=	0x00e1
                           0000E2   427 _XBR1	=	0x00e2
                           0000E3   428 _XBR2	=	0x00e3
                           0000E4   429 _IT01CF	=	0x00e4
                           0000E5   430 _SMOD1	=	0x00e5
                           0000E6   431 _EIE1	=	0x00e6
                           0000E7   432 _EIE2	=	0x00e7
                           0000E4   433 _CKCON1	=	0x00e4
                           0000E8   434 _ADC0CN	=	0x00e8
                           0000E9   435 _PCA0CPL1	=	0x00e9
                           0000EA   436 _PCA0CPH1	=	0x00ea
                           0000EB   437 _PCA0CPL2	=	0x00eb
                           0000EC   438 _PCA0CPH2	=	0x00ec
                           0000ED   439 _PCA0CPL3	=	0x00ed
                           0000EE   440 _PCA0CPH3	=	0x00ee
                           0000EF   441 _RSTSRC	=	0x00ef
                           0000F0   442 _B	=	0x00f0
                           0000F1   443 _P0MDIN	=	0x00f1
                           0000F2   444 _P1MDIN	=	0x00f2
                           0000F3   445 _P2MDIN	=	0x00f3
                           0000F4   446 _P3MDIN	=	0x00f4
                           0000F5   447 _P4MDIN	=	0x00f5
                           0000F6   448 _EIP1	=	0x00f6
                           0000F7   449 _EIP2	=	0x00f7
                           0000F8   450 _SPI0CN	=	0x00f8
                           0000F9   451 _PCA0L	=	0x00f9
                           0000FA   452 _PCA0H	=	0x00fa
                           0000FB   453 _PCA0CPL0	=	0x00fb
                           0000FC   454 _PCA0CPH0	=	0x00fc
                           0000FD   455 _PCA0CPL4	=	0x00fd
                           0000FE   456 _PCA0CPH4	=	0x00fe
                           0000FF   457 _VDM0CN	=	0x00ff
                           008382   458 _DP	=	0x8382
                           009392   459 _TMR3RL	=	0x9392
                           009392   460 _TMR4RL	=	0x9392
                           009594   461 _TMR3	=	0x9594
                           009594   462 _TMR4	=	0x9594
                           00B5B4   463 _SBRL1	=	0xb5b4
                           00BEBD   464 _ADC0	=	0xbebd
                           00C4C3   465 _ADC0GT	=	0xc4c3
                           00C6C5   466 _ADC0LT	=	0xc6c5
                           00CBCA   467 _TMR2RL	=	0xcbca
                           00CBCA   468 _TMR5RL	=	0xcbca
                           00CDCC   469 _TMR2	=	0xcdcc
                           00CDCC   470 _TMR5	=	0xcdcc
                           00EAE9   471 _PCA0CP1	=	0xeae9
                           00ECEB   472 _PCA0CP2	=	0xeceb
                           00EEED   473 _PCA0CP3	=	0xeeed
                           00FAF9   474 _PCA0	=	0xfaf9
                           00FCFB   475 _PCA0CP0	=	0xfcfb
                           00FEFD   476 _PCA0CP4	=	0xfefd
                                    477 ;--------------------------------------------------------
                                    478 ; special function bits
                                    479 ;--------------------------------------------------------
                                    480 	.area RSEG    (ABS,DATA)
      000000                        481 	.org 0x0000
                           000080   482 _P0_0	=	0x0080
                           000081   483 _P0_1	=	0x0081
                           000082   484 _P0_2	=	0x0082
                           000083   485 _P0_3	=	0x0083
                           000084   486 _P0_4	=	0x0084
                           000085   487 _P0_5	=	0x0085
                           000086   488 _P0_6	=	0x0086
                           000087   489 _P0_7	=	0x0087
                           00008F   490 _TF1	=	0x008f
                           00008E   491 _TR1	=	0x008e
                           00008D   492 _TF0	=	0x008d
                           00008C   493 _TR0	=	0x008c
                           00008B   494 _IE1	=	0x008b
                           00008A   495 _IT1	=	0x008a
                           000089   496 _IE0	=	0x0089
                           000088   497 _IT0	=	0x0088
                           000090   498 _P1_0	=	0x0090
                           000091   499 _P1_1	=	0x0091
                           000092   500 _P1_2	=	0x0092
                           000093   501 _P1_3	=	0x0093
                           000094   502 _P1_4	=	0x0094
                           000095   503 _P1_5	=	0x0095
                           000096   504 _P1_6	=	0x0096
                           000097   505 _P1_7	=	0x0097
                           00009F   506 _S0MODE	=	0x009f
                           00009D   507 _MCE0	=	0x009d
                           00009C   508 _REN0	=	0x009c
                           00009B   509 _TB80	=	0x009b
                           00009A   510 _RB80	=	0x009a
                           000099   511 _TI0	=	0x0099
                           000098   512 _RI0	=	0x0098
                           0000A0   513 _P2_0	=	0x00a0
                           0000A1   514 _P2_1	=	0x00a1
                           0000A2   515 _P2_2	=	0x00a2
                           0000A3   516 _P2_3	=	0x00a3
                           0000A4   517 _P2_4	=	0x00a4
                           0000A5   518 _P2_5	=	0x00a5
                           0000A6   519 _P2_6	=	0x00a6
                           0000A7   520 _P2_7	=	0x00a7
                           0000AF   521 _EA	=	0x00af
                           0000AE   522 _ESPI0	=	0x00ae
                           0000AD   523 _ET2	=	0x00ad
                           0000AC   524 _ES0	=	0x00ac
                           0000AB   525 _ET1	=	0x00ab
                           0000AA   526 _EX1	=	0x00aa
                           0000A9   527 _ET0	=	0x00a9
                           0000A8   528 _EX0	=	0x00a8
                           0000B0   529 _P3_0	=	0x00b0
                           0000B1   530 _P3_1	=	0x00b1
                           0000B2   531 _P3_2	=	0x00b2
                           0000B3   532 _P3_3	=	0x00b3
                           0000B4   533 _P3_4	=	0x00b4
                           0000B5   534 _P3_5	=	0x00b5
                           0000B6   535 _P3_6	=	0x00b6
                           0000B7   536 _P3_7	=	0x00b7
                           0000BE   537 _PSPI0	=	0x00be
                           0000BD   538 _PT2	=	0x00bd
                           0000BC   539 _PS0	=	0x00bc
                           0000BB   540 _PT1	=	0x00bb
                           0000BA   541 _PX1	=	0x00ba
                           0000B9   542 _PT0	=	0x00b9
                           0000B8   543 _PX0	=	0x00b8
                           0000C7   544 _MASTER0	=	0x00c7
                           0000C6   545 _TXMODE0	=	0x00c6
                           0000C5   546 _STA0	=	0x00c5
                           0000C4   547 _STO0	=	0x00c4
                           0000C3   548 _ACKRQ0	=	0x00c3
                           0000C2   549 _ARBLOST0	=	0x00c2
                           0000C1   550 _ACK0	=	0x00c1
                           0000C0   551 _SI0	=	0x00c0
                           0000C7   552 _MASTER1	=	0x00c7
                           0000C6   553 _TXMODE1	=	0x00c6
                           0000C5   554 _STA1	=	0x00c5
                           0000C4   555 _STO1	=	0x00c4
                           0000C3   556 _ACKRQ1	=	0x00c3
                           0000C2   557 _ARBLOST1	=	0x00c2
                           0000C1   558 _ACK1	=	0x00c1
                           0000C0   559 _SI1	=	0x00c0
                           0000CF   560 _TF2H	=	0x00cf
                           0000CE   561 _TF2L	=	0x00ce
                           0000CD   562 _TF2LEN	=	0x00cd
                           0000CC   563 _TF2CEN	=	0x00cc
                           0000CB   564 _T2SPLIT	=	0x00cb
                           0000CA   565 _TR2	=	0x00ca
                           0000C9   566 _T2CSS	=	0x00c9
                           0000C8   567 _T2XCLK	=	0x00c8
                           0000CF   568 _TF5H	=	0x00cf
                           0000CE   569 _TF5L	=	0x00ce
                           0000CD   570 _TF5LEN	=	0x00cd
                           0000CB   571 _T5SPLIT	=	0x00cb
                           0000CA   572 _TR5	=	0x00ca
                           0000C8   573 _T5XCLK	=	0x00c8
                           0000D7   574 _CY	=	0x00d7
                           0000D6   575 _AC	=	0x00d6
                           0000D5   576 _F0	=	0x00d5
                           0000D4   577 _RS1	=	0x00d4
                           0000D3   578 _RS0	=	0x00d3
                           0000D2   579 _OV	=	0x00d2
                           0000D1   580 _F1	=	0x00d1
                           0000D0   581 _PARITY	=	0x00d0
                           0000DF   582 _CF	=	0x00df
                           0000DE   583 _CR	=	0x00de
                           0000DC   584 _CCF4	=	0x00dc
                           0000DB   585 _CCF3	=	0x00db
                           0000DA   586 _CCF2	=	0x00da
                           0000D9   587 _CCF1	=	0x00d9
                           0000D8   588 _CCF0	=	0x00d8
                           0000EF   589 _AD0EN	=	0x00ef
                           0000EE   590 _AD0TM	=	0x00ee
                           0000ED   591 _AD0INT	=	0x00ed
                           0000EC   592 _AD0BUSY	=	0x00ec
                           0000EB   593 _AD0WINT	=	0x00eb
                           0000EA   594 _AD0CM2	=	0x00ea
                           0000E9   595 _AD0CM1	=	0x00e9
                           0000E8   596 _AD0CM0	=	0x00e8
                           0000FF   597 _SPIF	=	0x00ff
                           0000FE   598 _WCOL	=	0x00fe
                           0000FD   599 _MODF	=	0x00fd
                           0000FC   600 _RXOVRN	=	0x00fc
                           0000FB   601 _NSSMD1	=	0x00fb
                           0000FA   602 _NSSMD0	=	0x00fa
                           0000F9   603 _TXBMT	=	0x00f9
                           0000F8   604 _SPIEN	=	0x00f8
                                    605 ;--------------------------------------------------------
                                    606 ; overlayable register banks
                                    607 ;--------------------------------------------------------
                                    608 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        609 	.ds 8
                                    610 ;--------------------------------------------------------
                                    611 ; overlayable bit register bank
                                    612 ;--------------------------------------------------------
                                    613 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        614 bits:
      000000                        615 	.ds 1
                           008000   616 	b0 = bits[0]
                           008100   617 	b1 = bits[1]
                           008200   618 	b2 = bits[2]
                           008300   619 	b3 = bits[3]
                           008400   620 	b4 = bits[4]
                           008500   621 	b5 = bits[5]
                           008600   622 	b6 = bits[6]
                           008700   623 	b7 = bits[7]
                                    624 ;--------------------------------------------------------
                                    625 ; internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area DSEG    (DATA)
      000000                        628 _reload::
      000000                        629 	.ds 2
      000002                        630 _aux::
      000002                        631 	.ds 2
                                    632 ;--------------------------------------------------------
                                    633 ; overlayable items in internal ram
                                    634 ;--------------------------------------------------------
                                    635 ;--------------------------------------------------------
                                    636 ; Stack segment in internal ram
                                    637 ;--------------------------------------------------------
                                    638 	.area	SSEG
      000000                        639 __start__stack:
      000000                        640 	.ds	1
                                    641 
                                    642 ;--------------------------------------------------------
                                    643 ; indirectly addressable internal ram data
                                    644 ;--------------------------------------------------------
                                    645 	.area ISEG    (DATA)
                                    646 ;--------------------------------------------------------
                                    647 ; absolute internal ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area IABS    (ABS,DATA)
                                    650 	.area IABS    (ABS,DATA)
                                    651 ;--------------------------------------------------------
                                    652 ; bit data
                                    653 ;--------------------------------------------------------
                                    654 	.area BSEG    (BIT)
                                    655 ;--------------------------------------------------------
                                    656 ; paged external ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area PSEG    (PAG,XDATA)
                                    659 ;--------------------------------------------------------
                                    660 ; external ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area XSEG    (XDATA)
                                    663 ;--------------------------------------------------------
                                    664 ; absolute external ram data
                                    665 ;--------------------------------------------------------
                                    666 	.area XABS    (ABS,XDATA)
                                    667 ;--------------------------------------------------------
                                    668 ; external initialized ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area XISEG   (XDATA)
                                    671 	.area HOME    (CODE)
                                    672 	.area GSINIT0 (CODE)
                                    673 	.area GSINIT1 (CODE)
                                    674 	.area GSINIT2 (CODE)
                                    675 	.area GSINIT3 (CODE)
                                    676 	.area GSINIT4 (CODE)
                                    677 	.area GSINIT5 (CODE)
                                    678 	.area GSINIT  (CODE)
                                    679 	.area GSFINAL (CODE)
                                    680 	.area CSEG    (CODE)
                                    681 ;--------------------------------------------------------
                                    682 ; interrupt vector
                                    683 ;--------------------------------------------------------
                                    684 	.area HOME    (CODE)
      000000                        685 __interrupt_vect:
      000000 02r00r00         [24]  686 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  687 	reti
      000004                        688 	.ds	7
      00000B 02r00r1D         [24]  689 	ljmp	_timer0_overflow
                                    690 ;--------------------------------------------------------
                                    691 ; global & static initialisations
                                    692 ;--------------------------------------------------------
                                    693 	.area HOME    (CODE)
                                    694 	.area GSINIT  (CODE)
                                    695 	.area GSFINAL (CODE)
                                    696 	.area GSINIT  (CODE)
                                    697 	.globl __sdcc_gsinit_startup
                                    698 	.globl __sdcc_program_startup
                                    699 	.globl __start__stack
                                    700 	.globl __mcs51_genXINIT
                                    701 	.globl __mcs51_genXRAMCLEAR
                                    702 	.globl __mcs51_genRAMCLEAR
                                    703 ;	pisca.c:2: int reload = -50000;
      000000 75*00 B0         [24]  704 	mov	_reload,#0xb0
      000003 75*01 3C         [24]  705 	mov	(_reload + 1),#0x3c
                                    706 ;	pisca.c:3: volatile int aux=0;
      000006 E4               [12]  707 	clr	a
      000007 F5*02            [12]  708 	mov	_aux,a
      000009 F5*03            [12]  709 	mov	(_aux + 1),a
                                    710 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  711 	ljmp	__sdcc_program_startup
                                    712 ;--------------------------------------------------------
                                    713 ; Home
                                    714 ;--------------------------------------------------------
                                    715 	.area HOME    (CODE)
                                    716 	.area HOME    (CODE)
